
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 03:30:02 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xca80d925
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.44s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.263786e+05, 290 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 57994 48312 200592.545 4001  248 433749.070 132556.546  69.4%   7.8 2815s
 58159 48477 203134.456 4083  249 433749.070 132556.546  69.4%   7.8 2820s
 58278 48596 202516.021 4143  248 433749.070 132556.546  69.4%   7.8 2825s
 58432 48748 205646.578 4220  246 433749.070 132556.546  69.4%   7.8 2830s
 58575 48887 211988.994 4291  251 433749.070 132556.546  69.4%   7.8 2835s
 58707 49019 213392.220 4357  248 433749.070 132556.546  69.4%   7.8 2840s
 58855 49157 223341.105 4431  249 433749.070 132556.546  69.4%   7.8 2845s
 58991 49293 227538.416 4499  249 433749.070 132556.546  69.4%   7.9 2850s
 59127 49427 231896.264 4567  250 433749.070 132556.546  69.4%   7.9 2855s
 59249 49549 233572.049 4628  251 433749.070 132556.546  69.4%   7.9 2860s
 59385 49685 232653.630 4696  250 433749.070 132556.546  69.4%   8.0 2865s
 59537 49837 234041.538 4772  250 433749.070 132556.546  69.4%   8.0 2870s
 59673 49973 235276.111 4840  250 433749.070 132556.546  69.4%   8.0 2875s
 59801 50101 236442.266 4904  250 433749.070 132556.546  69.4%   8.0 2883s
 59835 50135 239946.458 4921  252 433749.070 132556.546  69.4%   8.0 2885s
 59997 50297 238227.940 5002  250 433749.070 132556.546  69.4%   8.0 2890s
 60161 50461 239722.075 5084  250 433749.070 132556.546  69.4%   8.0 2895s
 60323 50623 241229.448 5165  249 433749.070 132556.546  69.4%   8.0 2900s
 60467 50767 242564.670 5237  249 433749.070 132556.546  69.4%   8.0 2905s
 60630 50930 241782.157 5319  249 433749.070 132556.546  69.4%   8.0 2910s
 60787 51087 245546.974 5397  249 433749.070 132556.546  69.4%   8.0 2915s
 60931 51231 246886.972 5469  248 433749.070 132556.546  69.4%   8.0 2920s
 61078 51378 247063.052 5543  249 433749.070 132556.546  69.4%   8.0 2925s
 61220 51520 248736.400 5614  249 433749.070 132556.546  69.4%   7.9 2930s
 61351 51651 250792.092 5679  250 433749.070 132556.546  69.4%   7.9 2935s
 61523 51823 252401.233 5765  249 433749.070 132556.546  69.4%   7.9 2940s
 61661 51961 262254.988 5834  251 433749.070 132556.546  69.4%   7.9 2945s
 61817 52117 263938.871 5912  251 433749.070 132556.546  69.4%   7.9 2950s
 61957 52257 265390.501 5982  251 433749.070 132556.546  69.4%   7.9 2955s
 62091 52391 263509.021 6049  250 433749.070 132556.546  69.4%   7.9 2960s
 62181 52481 267822.280 6094  251 433749.070 132556.546  69.4%   7.9 2965s
 62283 52583 265618.037 6145  248 433749.070 132556.546  69.4%   7.9 2970s
 62383 52683 266700.180 6195  248 433749.070 132556.546  69.4%   7.9 2975s
 62420 52720 265668.689 6214  249 433749.070 132556.546  69.4%   7.9 3006s
 62541 52841 271716.611 6274  250 433749.070 132556.546  69.4%   7.9 3010s
 62677 52977 273187.207 6342  250 433749.070 132556.546  69.4%   7.9 3015s
 62807 53107 277214.692 6407  250 433749.070 132556.546  69.4%   7.9 3020s
 62933 53233 282115.122 6470  255 433749.070 132556.546  69.4%   7.9 3025s
 63043 53343 279564.556 6525  250 433749.070 132556.546  69.4%   7.9 3030s
 63159 53459 280722.559 6583  250 433749.070 132556.546  69.4%   7.9 3035s
 63275 53575 281879.366 6641  250 433749.070 132556.546  69.4%   7.9 3040s
 63363 53663 282755.586 6685  250 433749.070 132556.546  69.4%   7.9 3045s
 63467 53767 283732.421 6737  250 433749.070 132556.546  69.4%   7.9 3050s
 63555 53855 284449.329 6781  250 433749.070 132556.546  69.4%   7.8 3055s
 63659 53959 288975.302 6833  255 433749.070 132556.546  69.4%   7.8 3060s
 63803 54103 286639.384 6905  249 433749.070 132556.546  69.4%   7.8 3065s
 63925 54225 287714.745 6966  249 433749.070 132556.546  69.4%   7.8 3070s
 64059 54359 292489.887 7033  255 433749.070 132556.546  69.4%   7.8 3075s
 64197 54497 290107.382 7102  249 433749.070 132556.546  69.4%   7.8 3080s
 64317 54617 291182.732 7162  248 433749.070 132556.546  69.4%   7.8 3085s
 64437 54737 295825.256 7222  254 433749.070 132556.546  69.4%   7.8 3090s
 64580 54880 292918.659 7294  248 433749.070 132556.546  69.4%   7.8 3095s
 64737 55037 298453.917 7372  254 433749.070 132556.546  69.4%   7.8 3100s
 64872 55172 296579.364 7440  250 433749.070 132556.546  69.4%   7.8 3109s
 64879 55179 302477.744 7443  258 433749.070 132556.546  69.4%   7.8 3110s
 65019 55319 303940.537 7513  258 433749.070 132556.546  69.4%   7.8 3115s
 65183 55483 309572.963 7595  258 433749.070 132556.546  69.4%   7.8 3120s
 65331 55631 311106.619 7669  258 433749.070 132556.546  69.4%   7.8 3125s
 65507 55807 312940.843 7757  258 433749.070 132556.546  69.4%   7.8 3130s
 65681 55981 310801.377 7844  257 433749.070 132556.546  69.4%   7.8 3135s
 65837 56137 322831.815 7922  259 433749.070 132556.546  69.4%   7.8 3140s
 65892 56192 313528.041 7950  254 433749.070 132556.546  69.4%   7.8 3145s
 66051 56351 316569.596 8029  255 433749.070 132556.546  69.4%   7.8 3150s
 66163 56463 323787.591 8085  255 433749.070 132556.546  69.4%   7.8 3155s
 66297 56597 325612.370 8152  255 433749.070 132556.546  69.4%   7.8 3160s
 66429 56729 331694.434 8218  258 433749.070 132556.546  69.4%   7.8 3165s
 66559 56859 333497.014 8283  257 433749.070 132556.546  69.4%   7.8 3170s
 66645 56945 330264.200 8326  254 433749.070 132556.546  69.4%   7.8 3175s
 66762 57062 328644.089 8385  253 433749.070 132556.546  69.4%   7.8 3180s
 66780 57080 328989.927 8394  253 433749.070 132556.546  69.4%   7.8 3228s
 66809 57109 329932.069 8408  256 433749.070 132556.546  69.4%   7.8 3230s
 66879 57179 337521.584 8443  257 433749.070 132556.546  69.4%   7.8 3235s
 66947 57247 334095.903 8477  254 433749.070 132556.546  69.4%   7.8 3240s
 67027 57327 339470.965 8517  257 433749.070 132556.546  69.4%   7.8 3245s
 67116 57416 334552.260 8562  252 433749.070 132556.546  69.4%   7.7 3250s
 67223 57523 337568.176 8615  254 433749.070 132556.546  69.4%   7.7 3255s
 67339 57639 359650.933 8673  263 433749.070 132556.546  69.4%   7.7 3260s
 67465 57765 341130.160 8736  255 433749.070 132556.546  69.4%   7.7 3265s
 67559 57859 351577.435 8783  257 433749.070 132556.546  69.4%   7.7 3270s
 67643 57943 352373.388 8825  257 433749.070 132556.546  69.4%   7.8 3275s
 67729 58029 353213.561 8868  257 433749.070 132556.546  69.4%   7.8 3280s
 67817 58117 368423.072 8912  262 433749.070 132556.546  69.4%   7.8 3285s
 67904 58204 346459.234 8956  253 433749.070 132556.546  69.4%   7.8 3290s
 67993 58293 355778.298 9000  257 433749.070 132556.546  69.4%   7.8 3295s
 68083 58383 363706.665 9045  260 433749.070 132556.546  69.4%   7.8 3300s
 68175 58475 364569.369 9091  260 433749.070 132556.546  69.4%   7.8 3305s
 68289 58589 376670.194 9148  262 433749.070 132556.546  69.4%   7.8 3310s
 68387 58687 359515.845 9197  256 433749.070 132556.546  69.4%   7.8 3315s
 68486 58786 354192.935 9247  255 433749.070 132556.546  69.4%   7.8 3320s
 68587 58887 361461.508 9297  256 433749.070 132556.546  69.4%   7.8 3325s
 68661 58961 362184.460 9334  256 433749.070 132556.546  69.4%   7.8 3330s
 68709 59009 369800.641 9358  260 433749.070 132556.546  69.4%   7.8 3335s
 68775 59075 363289.950 9391  256 433749.070 132556.546  69.4%   7.8 3340s
 68837 59129     cutoff 9422      433749.070 132556.546  69.4%   7.8 3345s
 68879 59141 367306.769 9433  258 433749.070 132556.546  69.4%   7.8 3350s
 68954 59196 382780.789 9471  259 433749.070 132556.546  69.4%   7.8 3355s
 69040 59236 413218.249 9499  257 433749.070 132556.546  69.4%   7.8 3360s
 69089 59277 134061.444   86  376 433749.070 132556.546  69.4%   7.9 3365s
 69149 59336 134098.255  116  338 433749.070 132556.546  69.4%   7.9 3370s
 69235 59413 134215.357  159  319 433749.070 132556.546  69.4%   7.9 3375s
 69346 59524 134215.989  215  304 433749.070 132556.546  69.4%   7.9 3380s
 69459 59636 134218.452  271  306 433749.070 132556.546  69.4%   7.9 3385s
 69557 59734 135539.847  320  308 433749.070 132556.546  69.4%   7.9 3390s
 69627 59797 135533.481  355  297 433749.070 132556.546  69.4%   7.9 3395s
 69730 59889 135401.011  407  294 433749.070 132556.546  69.4%   7.9 3400s
 69845 59989 135691.312  464  292 433749.070 132556.546  69.4%   7.9 3405s
 69930 60052 137161.365  507  294 433749.070 132556.546  69.4%   7.9 3410s
 69943 60065 137316.292  513  293 433749.070 132556.546  69.4%   7.9 3417s
 69977 60089 138407.044  530  294 433749.070 132556.546  69.4%   7.9 3420s
 70098 60192 139040.170  591  292 433749.070 132556.546  69.4%   7.9 3425s
 70251 60340 139735.392  667  290 433749.070 132556.546  69.4%   7.9 3430s
 70428 60505 143062.438  756  289 433749.070 132556.546  69.4%   7.9 3435s
 70590 60643 infeasible  836      433749.070 132556.546  69.4%   7.9 3440s
 70734 60773 155970.401  908  288 433749.070 132556.546  69.4%   7.9 3445s
 70896 60927 157696.024  988  284 433749.070 132556.546  69.4%   7.9 3450s
 71041 61044 169932.433 1061  273 433749.070 132556.546  69.4%   7.9 3455s
 71196 61197 172505.521 1138  271 433749.070 132556.546  69.4%   7.8 3460s
 71340 61341 172540.270 1210  270 433749.070 132556.546  69.4%   7.8 3465s
 71475 61476 172844.305 1278  271 433749.070 132556.546  69.4%   7.8 3470s
 71600 61601 172630.095 1340  271 433749.070 132556.546  69.4%   7.8 3475s
 71726 61727 172915.553 1403  271 433749.070 132556.546  69.4%   7.8 3480s
 71868 61869 172960.032 1474  271 433749.070 132556.546  69.4%   7.8 3485s
 72034 62035 172772.579 1557  271 433749.070 132556.546  69.4%   7.8 3490s
 72218 62219 172833.224 1649  271 433749.070 132556.546  69.4%   7.8 3495s
 72352 62349 174608.128 1716  269 433749.070 132556.546  69.4%   7.8 3500s
 72489 62486 175350.912 1785  271 433749.070 132556.546  69.4%   7.8 3505s
 72619 62603 182133.034 1850  268 433749.070 132556.546  69.4%   7.8 3543s
 72669 62649 185142.230 1875  266 433749.070 132556.546  69.4%   7.9 3545s
 72765 62745 187732.917 1923  277 433749.070 132556.546  69.4%   7.9 3550s
 72852 62832 186176.894 1967  267 433749.070 132556.546  69.4%   7.9 3555s
 72956 62936 186763.199 2019  267 433749.070 132556.546  69.4%   8.0 3560s
 73052 63032 187322.109 2067  267 433749.070 132556.546  69.4%   8.1 3565s
 73145 63125 188379.985 2113  276 433749.070 132556.546  69.4%   8.1 3570s
 73239 63219 190260.929 2160  277 433749.070 132556.546  69.4%   8.2 3575s
 73333 63313 190804.558 2207  277 433749.070 132556.546  69.4%   8.2 3580s
 73409 63389 191218.696 2245  277 433749.070 132556.546  69.4%   8.2 3585s
 73513 63493 191795.455 2297  277 433749.070 132556.546  69.4%   8.3 3590s
 73613 63593 192785.056 2347  277 433749.070 132556.546  69.4%   8.3 3595s

Cutting planes:
  RLT: 290

Explored 73713 nodes (619095 simplex iterations) in 3600.31 seconds (1162.14 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 433749 433861 455248 ... 660855

Time limit reached
Best objective 4.337490699280e+05, best bound 1.325565459173e+05, gap 69.4393%
