
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 20:26:48 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x87c1fcab
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.064526e+07

Root relaxation: objective 3.438094e+06, 389 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10481  8914 3502698.44 1600  293 3517081.12 3456055.42  1.74%   9.1 2890s
 10502  8935 3502863.83 1610  292 3517081.12 3456055.42  1.74%   9.1 2895s
 10524  8957 3503418.34 1621  292 3517081.12 3456055.42  1.74%   9.1 2900s
 10546  8979 3503115.68 1632  292 3517081.12 3456055.42  1.74%   9.1 2905s
 10567  9000 3503198.78 1643  294 3517081.12 3456055.42  1.74%   9.1 2910s
H10580  9009                    3514060.2967 3456055.42  1.65%   9.1 2913s
 10585  9016 3503296.20 1652  294 3514060.30 3456055.42  1.65%   9.1 2915s
 10607  9038 3503383.47 1663  294 3514060.30 3456055.42  1.65%   9.0 2920s
 10627  9058 3503442.61 1673  294 3514060.30 3456055.42  1.65%   9.0 2925s
 10638  9069 3503508.35 1678  293 3514060.30 3456055.42  1.65%   9.0 2930s
 10650  9081 3503543.83 1684  293 3514060.30 3456055.42  1.65%   9.0 2935s
 10661  9092 3503543.06 1690  294 3514060.30 3456055.42  1.65%   9.0 2940s
 10674  9105 3503614.80 1696  293 3514060.30 3456055.42  1.65%   9.0 2945s
 10686  9117 3503650.28 1702  293 3514060.30 3456055.42  1.65%   9.0 2950s
 10699  9130 3503655.51 1709  294 3514060.30 3456055.42  1.65%   9.0 2955s
 10711  9142 3503690.99 1715  294 3514060.30 3456055.42  1.65%   9.0 2960s
 10722  9153 3503756.73 1720  293 3514060.30 3456055.42  1.65%   9.0 2965s
 10729  9160 3503744.13 1724  294 3514060.30 3456055.42  1.65%   8.9 2970s
 10740  9171 3503791.36 1729  293 3514060.30 3456055.42  1.65%   8.9 2975s
 10752  9183 3503826.84 1735  293 3514060.30 3456055.42  1.65%   8.9 2980s
 10762  9193 3503875.01 1740  293 3514060.30 3456055.42  1.65%   8.9 2985s
 10774  9205 3503910.49 1746  293 3514060.30 3456055.42  1.65%   8.9 2990s
 10786  9217 3503945.97 1752  293 3514060.30 3456055.42  1.65%   8.9 2995s
 10797  9228 3503945.21 1758  294 3514060.30 3456055.42  1.65%   8.9 3000s
 10809  9240 3503980.69 1764  294 3514060.30 3456055.42  1.65%   8.9 3005s
 10821  9252 3504016.17 1770  294 3514060.30 3456055.42  1.65%   8.9 3010s
 10833  9264 3504051.65 1776  294 3514060.30 3456055.42  1.65%   8.9 3015s
 10842  9273 3504111.56 1780  293 3514060.30 3456055.42  1.65%   8.9 3020s
 10855  9286 3504116.79 1787  294 3514060.30 3456055.42  1.65%   8.9 3025s
 10867  9298 3504152.27 1793  294 3514060.30 3456055.42  1.65%   8.8 3030s
 10878  9309 3504218.01 1798  293 3514060.30 3456055.42  1.65%   8.8 3035s
 10891  9322 3504223.24 1805  294 3514060.30 3456055.42  1.65%   8.8 3040s
H10904  9333                    3509217.1777 3456055.42  1.51%   8.8 3046s
 10914  9345 3504795.41 1816  289 3509217.18 3456055.42  1.51%   8.8 3050s
 10928  9359 3504818.21 1823  289 3509217.18 3456055.42  1.51%   8.8 3055s
 10941  9372 3504841.95 1830  290 3509217.18 3456055.42  1.51%   8.8 3060s
 10955  9386 3504883.43 1837  290 3509217.18 3456055.42  1.51%   8.8 3065s
 10967  9398 3504918.91 1843  290 3509217.18 3456055.42  1.51%   8.8 3071s
 10975  9406 3504942.57 1847  290 3509217.18 3456055.42  1.51%   8.8 3075s
 10988  9419 3504995.63 1853  289 3509217.18 3456055.42  1.51%   8.8 3080s
 11001  9432 3505019.37 1860  290 3509217.18 3456055.42  1.51%   8.8 3085s
 11014  9445 3505091.11 1866  289 3509217.18 3456055.42  1.51%   8.7 3090s
 11025  9456 3505090.34 1872  290 3509217.18 3456055.42  1.51%   8.7 3095s
 11039  9470 3505131.81 1879  290 3509217.18 3456055.42  1.51%   8.7 3100s
 11051  9482 3505167.30 1885  290 3509217.18 3456055.42  1.51%   8.7 3105s
 11063  9494 3505202.78 1891  290 3509217.18 3456055.42  1.51%   8.7 3110s
 11076  9507 3505255.84 1897  289 3509217.18 3456055.42  1.51%   8.7 3115s
 11089  9520 3505279.58 1904  290 3509217.18 3456055.42  1.51%   8.7 3120s
 11101  9532 3505315.06 1910  290 3509217.18 3456055.42  1.51%   8.7 3125s
 11114  9545 3505386.80 1916  289 3509217.18 3456055.42  1.51%   8.7 3130s
H11123  9552                    3509202.0228 3456055.42  1.51%   8.7 3133s
 11127  9558 3505392.02 1923  290 3509202.02 3456055.42  1.51%   8.7 3135s
 11140  9571 3505445.08 1929  289 3509202.02 3456055.42  1.51%   8.7 3140s
 11152  9583 3505480.56 1935  289 3509202.02 3456055.42  1.51%   8.6 3145s
 11164  9595 3505516.05 1941  289 3509202.02 3456055.42  1.51%   8.6 3150s
 11175  9606 3505533.96 1947  290 3509202.02 3456055.42  1.51%   8.6 3155s
 11188  9619 3505587.01 1953  289 3509202.02 3456055.42  1.51%   8.6 3160s
 11201  9632 3505610.76 1960  290 3509202.02 3456055.42  1.51%   8.6 3165s
 11212  9643 3505657.98 1965  289 3509202.02 3456055.42  1.51%   8.6 3170s
 11225  9656 3505681.72 1972  290 3509202.02 3456055.42  1.51%   8.6 3175s
 11236  9667 3505728.95 1977  289 3509202.02 3456055.42  1.51%   8.6 3180s
 11249  9680 3505752.69 1984  290 3509202.02 3456055.42  1.51%   8.6 3185s
 11260  9691 3505799.91 1989  289 3509202.02 3456055.42  1.51%   8.6 3190s
 11272  9703 3505835.40 1995  289 3509202.02 3456055.42  1.51%   8.6 3195s
 11283  9714 3505853.30 2001  290 3509202.02 3456055.42  1.51%   8.6 3200s
 11295  9726 3505888.79 2007  290 3509202.02 3456055.42  1.51%   8.5 3205s
 11307  9738 3505924.27 2013  290 3509202.02 3456055.42  1.51%   8.5 3210s
 11320  9751 3506465.58 2019  287 3509202.02 3456055.42  1.51%   8.5 3215s
 11332  9763 3506534.27 2025  287 3509202.02 3456055.42  1.51%   8.5 3220s
 11342  9773 3506157.15 2030  287 3509202.02 3456055.42  1.51%   8.5 3225s
 11354  9785 3506225.83 2036  287 3509202.02 3456055.42  1.51%   8.5 3230s
 11365  9796 3506243.61 2042  288 3509202.02 3456055.42  1.51%   8.5 3235s
 11378  9809 3506363.21 2048  287 3509202.02 3456055.42  1.51%   8.5 3240s
 11390  9821 3506431.89 2054  287 3509202.02 3456055.42  1.51%   8.5 3245s
 11402  9833 3506500.58 2060  287 3509202.02 3456055.42  1.51%   8.5 3250s
 11414  9845 3506569.27 2066  287 3509202.02 3456055.42  1.51%   8.5 3255s
 11426  9857 3506637.95 2072  287 3509202.02 3456055.42  1.51%   8.5 3260s
 11438  9869 3506706.64 2078  287 3509202.02 3456055.42  1.51%   8.5 3265s
H11444  9704                    3505840.5212 3456055.42  1.42%   8.5 3268s
 11464  9690     cutoff   39      3505840.52 3456056.95  1.42%   8.5 3270s
 11476  9700 3458943.43   45  307 3505840.52 3456056.95  1.42%   8.5 3275s
 11490  9712 3462672.02   52  307 3505840.52 3456056.95  1.42%   8.5 3280s
 11502  9720 3462971.90   58  306 3505840.52 3456056.95  1.42%   8.5 3285s
 11515  9733 3463392.91   64  305 3505840.52 3456056.95  1.42%   8.5 3290s
 11533  9741 3464427.90   73  310 3505840.52 3456056.95  1.42%   8.5 3295s
 11549  9757 3466648.86   81  311 3505840.52 3456056.95  1.42%   8.5 3300s
 11560  9768 3467436.70   87  312 3505840.52 3456056.95  1.42%   8.5 3305s
 11570  9778 3468792.98   92  303 3505840.52 3456056.95  1.42%   8.5 3310s
 11585  9781 3468602.55   99  300 3505840.52 3456056.95  1.42%   8.5 3315s
 11608  9784 3470267.56  111  296 3505840.52 3456056.95  1.42%   8.5 3320s
 11626  9794 3475651.01  120  291 3505840.52 3456056.95  1.42%   8.5 3325s
 11640  9804 3475369.36  127  289 3505840.52 3456056.95  1.42%   8.4 3330s
 11652  9816 3473872.09  133  289 3505840.52 3456056.95  1.42%   8.4 3335s
 11666  9830 3475311.42  140  288 3505840.52 3456056.95  1.42%   8.4 3340s
 11680  9844 3472765.64  147  289 3505840.52 3456056.95  1.42%   8.4 3345s
 11695  9859 3472226.75  154  290 3505840.52 3456056.95  1.42%   8.4 3350s
H11696  9858                    3505840.4777 3456056.95  1.42%   8.4 3350s
 11710  9872 3472642.85  162  289 3505840.48 3456056.95  1.42%   8.4 3355s
 11726  9882 3473851.63  170  285 3505840.48 3456056.95  1.42%   8.4 3360s
 11741  9891 3475434.87  177  282 3505840.48 3456056.95  1.42%   8.4 3365s
 11759  9895 3477292.55  186  279 3505840.48 3456056.95  1.42%   8.4 3370s
 11775  9899 3479459.10  194  275 3505840.48 3456056.95  1.42%   8.4 3375s
 11793  9903 3481937.98  203  271 3505840.48 3456056.95  1.42%   8.4 3380s
 11807  9907 3482427.93  210  267 3505840.48 3456056.95  1.42%   8.4 3385s
 11822  9915 3483223.11  218  272 3505840.48 3456056.95  1.42%   8.4 3390s
 11838  9919 3485618.19  226  266 3505840.48 3456056.95  1.42%   8.4 3395s
 11857  9918 3489360.63  235  257 3505840.48 3456056.95  1.42%   8.4 3400s
 11875  9924 3491857.23  244  251 3505840.48 3456056.95  1.42%   8.3 3405s
 11891  9927 3494807.17  253  243 3505840.48 3456056.95  1.42%   8.3 3410s
 11909  9927 3498566.53  262  227 3505840.48 3456056.95  1.42%   8.3 3415s
 11925  9935 3500487.09  270  218 3505840.48 3456056.95  1.42%   8.3 3420s
 11938  9944 3500524.79  277  215 3505840.48 3456056.95  1.42%   8.3 3425s
 11952  9954 3500534.73  285  213 3505840.48 3456056.95  1.42%   8.3 3430s
 11964  9962 3500544.17  293  213 3505840.48 3456056.95  1.42%   8.3 3435s
 11975  9970 3500554.66  300  211 3505840.48 3456056.95  1.42%   8.3 3440s
 11988  9978 3500565.00  309  211 3505840.48 3456056.95  1.42%   8.3 3445s
 12001  9987 3500825.79  317  211 3505840.48 3456056.95  1.42%   8.3 3450s
 12014  9996 3500585.35  326  211 3505840.48 3456056.95  1.42%   8.3 3455s
 12027 10005 3500845.58  334  210 3505840.48 3456056.95  1.42%   8.3 3460s
 12039 10013 3500855.02  342  210 3505840.48 3456056.95  1.42%   8.3 3465s
 12052 10022 3500614.58  351  210 3505840.48 3456056.95  1.42%   8.2 3470s
 12065 10030 3500624.92  360  210 3505840.48 3456056.95  1.42%   8.2 3475s
 12078 10039 3500885.71  368  210 3505840.48 3456056.95  1.42%   8.2 3480s
 12091 10048 3500645.27  377  210 3505840.48 3456056.95  1.42%   8.2 3485s
 12104 10056 3500655.60  386  210 3505840.48 3456056.95  1.42%   8.2 3490s
 12117 10065 3500916.40  394  210 3505840.48 3456056.95  1.42%   8.2 3495s
 12129 10073 3500925.84  402  210 3505840.48 3456056.95  1.42%   8.2 3500s
 12141 10081 3500935.28  410  210 3505840.48 3456056.95  1.42%   8.2 3505s
 12153 10089 3500944.72  418  210 3505840.48 3456056.95  1.42%   8.2 3510s
 12166 10098 3500704.28  427  210 3505840.48 3456056.95  1.42%   8.2 3515s
 12179 10106 3500714.62  436  210 3505840.48 3456056.95  1.42%   8.2 3520s
 12192 10115 3500975.41  444  210 3505840.48 3456056.95  1.42%   8.2 3525s
 12205 10124 3500734.97  453  210 3505840.48 3456056.95  1.42%   8.2 3530s
 12218 10132 3500745.31  462  210 3505840.48 3456056.95  1.42%   8.2 3535s
 12229 10140 3500753.85  469  210 3505840.48 3456056.95  1.42%   8.1 3540s
 12242 10148 3500764.19  478  210 3505840.48 3456056.95  1.42%   8.1 3545s
 12255 10157 3501024.98  486  210 3505840.48 3456056.95  1.42%   8.1 3550s
 12268 10166 3500784.54  495  210 3505840.48 3456056.95  1.42%   8.1 3555s
 12282 10175 3501046.23  504  210 3505840.48 3456056.95  1.42%   8.1 3560s
 12294 10183 3501055.67  512  210 3505840.48 3456056.95  1.42%   8.1 3565s
 12308 10192 3500816.12  522  210 3505840.48 3456056.95  1.42%   8.1 3570s
 12322 10202 3500827.03  531  210 3505840.48 3456056.95  1.42%   8.1 3575s
 12335 10211 3501086.66  540  209 3505840.48 3456056.95  1.42%   8.1 3580s
 12349 10225 3501095.56  547  210 3505840.48 3456056.95  1.42%   8.1 3585s
 12363 10239 3501160.63  554  209 3505840.48 3456056.95  1.42%   8.1 3590s
 12376 10252 3502665.84  560  204 3505840.48 3456056.95  1.42%   8.1 3595s
 12390 10266 3501302.51  567  208 3505840.48 3456056.95  1.42%   8.1 3600s

Cutting planes:
  RLT: 20

Explored 12391 nodes (100566 simplex iterations) in 3600.11 seconds (972.07 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 3.50584e+06 3.5092e+06 3.50922e+06 ... 3.52856e+06

Time limit reached
Best objective 3.505840477677e+06, best bound 3.456056949884e+06, gap 1.4200%
