
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 01:48:21 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xc263a4f9
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.08s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 2.413776e+06, 168 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9425  6496 2423161.59  340  281 2523054.38 2421377.79  4.03%  14.2 2435s
  9436  6507 2423303.09  346  282 2523054.38 2421377.79  4.03%  14.2 2440s
  9452  6519 2423453.17  354  280 2523054.38 2421377.79  4.03%  14.2 2445s
  9465  6532 2423469.19  360  279 2523054.38 2421377.79  4.03%  14.1 2450s
  9477  6544 2423455.83  366  279 2523054.38 2421377.79  4.03%  14.1 2455s
  9488  6553 2423622.54  372  278 2523054.38 2421377.79  4.03%  14.1 2460s
  9501  6566 2425365.94  378  278 2523054.38 2421377.79  4.03%  14.1 2466s
  9510  6575 2423640.97  383  278 2523054.38 2421377.79  4.03%  14.1 2470s
  9520  6583 2423828.67  388  279 2523054.38 2421377.79  4.03%  14.1 2475s
  9530  6593 2423862.91  393  278 2523054.38 2421377.79  4.03%  14.1 2480s
  9540  6603 2423855.65  398  280 2523054.38 2421377.79  4.03%  14.1 2485s
  9552  6613 2424013.64  404  277 2523054.38 2421377.79  4.03%  14.1 2490s
  9560  6621 2424015.30  408  277 2523054.38 2421377.79  4.03%  14.1 2495s
  9567  6628 2424052.01  411  276 2523054.38 2421377.79  4.03%  14.1 2500s
  9572  6633 2424094.80  414  277 2523054.38 2421377.79  4.03%  14.1 2505s
  9578  6639 2424089.76  417  277 2523054.38 2421377.79  4.03%  14.1 2510s
  9583  6644 2424080.78  419  276 2523054.38 2421377.79  4.03%  14.1 2515s
  9589  6650 2424084.10  422  276 2523054.38 2421377.79  4.03%  14.0 2520s
  9594  6655 2424112.22  425  276 2523054.38 2421377.79  4.03%  14.0 2525s
  9601  6662 2424126.39  428  277 2523054.38 2421377.79  4.03%  14.0 2530s
  9607  6668 2424141.56  431  277 2523054.38 2421377.79  4.03%  14.0 2536s
  9613  6674 2424268.83  434  279 2523054.38 2421377.79  4.03%  14.0 2540s
  9620  6681 2424261.93  438  278 2523054.38 2421377.79  4.03%  14.0 2545s
  9628  6689 2424277.87  442  277 2523054.38 2421377.79  4.03%  14.0 2550s
  9634  6695 2424308.70  445  278 2523054.38 2421377.79  4.03%  14.0 2555s
  9641  6702 2424396.08  448  279 2523054.38 2421377.79  4.03%  14.0 2560s
  9651  6711 2424786.47  453  286 2523054.38 2421377.79  4.03%  14.0 2565s
  9661  6721 2424792.51  458  281 2523054.38 2421377.79  4.03%  14.0 2570s
  9673  6733 2424810.09  464  278 2523054.38 2421377.79  4.03%  14.0 2575s
  9683  6743 2424822.74  469  278 2523054.38 2421377.79  4.03%  14.0 2580s
  9696  6754 2424983.80  476  279 2523054.38 2421377.79  4.03%  14.0 2585s
  9705  6763 2425019.96  480  280 2523054.38 2421377.79  4.03%  14.0 2590s
  9716  6774 2427942.99  486  277 2523054.38 2421377.79  4.03%  14.0 2595s
  9728  6786 2425094.83  492  278 2523054.38 2421377.79  4.03%  14.0 2600s
  9738  6796 2425149.48  497  278 2523054.38 2421377.79  4.03%  14.0 2605s
  9751  6809 2425538.55  503  280 2523054.38 2421377.79  4.03%  14.0 2610s
  9761  6819 2429322.15  508  277 2523054.38 2421377.79  4.03%  14.0 2615s
  9767  6825 2425713.03  511  278 2523054.38 2421377.79  4.03%  14.0 2620s
  9773  6831 2425725.10  514  280 2523054.38 2421377.79  4.03%  14.0 2625s
  9778  6836 2435407.25  517  298 2523054.38 2421377.79  4.03%  14.0 2630s
  9785  6843 2426180.62  520  278 2523054.38 2421377.79  4.03%  14.0 2635s
  9796  6854 2426607.60  526  279 2523054.38 2421377.79  4.03%  14.0 2640s
  9805  6863 2426644.07  530  283 2523054.38 2421377.79  4.03%  14.0 2645s
  9812  6870 2426951.88  534  280 2523054.38 2421377.79  4.03%  14.0 2650s
  9818  6876 2427286.56  537  283 2523054.38 2421377.79  4.03%  14.0 2655s
  9825  6883 2426959.69  540  282 2523054.38 2421377.79  4.03%  14.0 2660s
  9832  6890 2427021.49  544  281 2523054.38 2421377.79  4.03%  14.0 2665s
  9838  6896 2427045.24  547  279 2523054.38 2421377.79  4.03%  14.0 2670s
  9845  6903 2427062.51  550  278 2523054.38 2421377.79  4.03%  14.1 2675s
  9851  6908 2427316.94  553  278 2523054.38 2421377.79  4.03%  14.1 2680s
  9858  6913 2429225.72  557  288 2523054.38 2421377.79  4.03%  14.1 2685s
  9867  6920 2427587.12  562  277 2523054.38 2421377.79  4.03%  14.1 2690s
  9881  6934 2428798.16  569  282 2523054.38 2421377.79  4.03%  14.1 2695s
  9893  6946 2427857.80  575  281 2523054.38 2421377.79  4.03%  14.1 2700s
  9905  6958 2427942.04  581  278 2523054.38 2421377.79  4.03%  14.1 2705s
  9916  6969 2428765.71  586  279 2523054.38 2421377.79  4.03%  14.1 2710s
  9927  6978 2428235.68  592  280 2523054.38 2421377.79  4.03%  14.1 2715s
  9938  6989 2428264.76  597  277 2523054.38 2421377.79  4.03%  14.1 2720s
  9949  6999 2432181.91  603  276 2523054.38 2421377.79  4.03%  14.1 2725s
  9961  7011 2428938.63  609  279 2523054.38 2421377.79  4.03%  14.1 2730s
  9971  7021 2428973.93  614  276 2523054.38 2421377.79  4.03%  14.2 2736s
  9978  7028 2429020.27  617  274 2523054.38 2421377.79  4.03%  14.2 2740s
  9987  7037 2429273.22  622  276 2523054.38 2421377.79  4.03%  14.2 2745s
  9995  7044 2430007.66  626  279 2523054.38 2421377.79  4.03%  14.2 2750s
 10002  7051 2430091.21  629  279 2523054.38 2421377.79  4.03%  14.2 2755s
 10010  7059 2430322.24  633  281 2523054.38 2421377.79  4.03%  14.2 2760s
 10020  7069 2430131.66  638  276 2523054.38 2421377.79  4.03%  14.2 2765s
 10027  7076 2430156.00  642  276 2523054.38 2421377.79  4.03%  14.2 2770s
 10035  7084 2430170.38  646  276 2523054.38 2421377.79  4.03%  14.3 2775s
 10043  7092 2430229.30  650  276 2523054.38 2421377.79  4.03%  14.3 2780s
 10050  7099 2430233.67  653  276 2523054.38 2421377.79  4.03%  14.3 2785s
 10057  7106 2431145.54  657  282 2523054.38 2421377.79  4.03%  14.3 2790s
 10065  7113 2431123.08  661  285 2523054.38 2421377.79  4.03%  14.3 2795s
 10076  7124 2433585.05  666  289 2523054.38 2421377.79  4.03%  14.4 2800s
 10086  7134 2432604.76  671  285 2523054.38 2421377.79  4.03%  14.4 2805s
 10096  7144 2433538.28  676  286 2523054.38 2421377.79  4.03%  14.4 2810s
 10104  7152 2433675.85  680  288 2523054.38 2421377.79  4.03%  14.5 2815s
 10113  7161 2431866.09  685  281 2523054.38 2421377.79  4.03%  14.5 2820s
 10125  7173 2445495.04  691  277 2523054.38 2421377.79  4.03%  14.5 2825s
 10134  7182 2431867.58  695  276 2523054.38 2421377.79  4.03%  14.5 2830s
 10144  7192 2436076.94  700  291 2523054.38 2421377.79  4.03%  14.5 2835s
 10155  7202 2433756.99  706  286 2523054.38 2421377.79  4.03%  14.5 2840s
 10163  7210 2433979.03  710  288 2523054.38 2421377.79  4.03%  14.5 2845s
 10173  7220 2434099.86  715  284 2523054.38 2421377.79  4.03%  14.5 2850s
 10182  7229 2435551.36  719  284 2523054.38 2421377.79  4.03%  14.5 2855s
 10194  7241 2434714.27  725  281 2523054.38 2421377.79  4.03%  14.6 2860s
 10203  7250 2434766.52  730  281 2523054.38 2421377.79  4.03%  14.6 2865s
 10213  7260 2435251.59  735  281 2523054.38 2421377.79  4.03%  14.6 2870s
 10221  7268 2434871.89  739  281 2523054.38 2421377.79  4.03%  14.6 2875s
 10229  7276 2434903.31  743  281 2523054.38 2421377.79  4.03%  14.6 2881s
 10236  7283 2437397.30  746  286 2523054.38 2421377.79  4.03%  14.6 2885s
 10243  7290 2435109.86  750  280 2523054.38 2421377.79  4.03%  14.6 2890s
 10251  7298 2434985.92  754  275 2523054.38 2421377.79  4.03%  14.6 2895s
 10259  7306 2435382.72  758  277 2523054.38 2421377.79  4.03%  14.6 2900s
 10268  7315 2436063.07  762  282 2523054.38 2421377.79  4.03%  14.6 2905s
 10277  7324 2436152.36  767  283 2523054.38 2421377.79  4.03%  14.6 2910s
 10289  7335 2435600.52  773  280 2523054.38 2421377.79  4.03%  14.6 2915s
 10298  7344 2436635.79  777  285 2523054.38 2421377.79  4.03%  14.7 2920s
 10309  7355 2436987.14  783  283 2523054.38 2421377.79  4.03%  14.7 2925s
 10320  7366 2435689.74  788  275 2523054.38 2421377.79  4.03%  14.7 2930s
 10330  7376 2436728.04  793  279 2523054.38 2421377.79  4.03%  14.8 2935s
 10338  7383 2436810.10  797  281 2523054.38 2421377.79  4.03%  14.8 2940s
 10346  7391 2437558.95  801  281 2523054.38 2421377.79  4.03%  14.8 2945s
 10353  7398 2437045.91  805  278 2523054.38 2421377.79  4.03%  14.8 2950s
 10361  7406 2438631.49  809  284 2523054.38 2421377.79  4.03%  14.8 2955s
 10370  7415 2437090.24  813  276 2523054.38 2421377.79  4.03%  14.8 2960s
 10376  7421 2437109.37  816  276 2523054.38 2421377.79  4.03%  14.8 2965s
 10380  7425 2437120.18  818  276 2523054.38 2421377.79  4.03%  14.9 2970s
 10385  7430 2437417.52  821  278 2523054.38 2421377.79  4.03%  14.9 2976s
 10391  7434 2438160.52  824  284 2523054.38 2421377.79  4.03%  14.9 2980s
 10405  7448 2438952.13  831  282 2523054.38 2421377.79  4.03%  14.9 2985s
 10418  7461 2443805.91  837  292 2523054.38 2421377.79  4.03%  14.9 2990s
 10432  7475 2440914.72  844  286 2523054.38 2421377.79  4.03%  14.9 2995s
 10447  7490 2440181.29  852  280 2523054.38 2421377.79  4.03%  14.9 3000s
 10460  7503 2440465.80  858  282 2523054.38 2421377.79  4.03%  15.0 3005s
 10474  7517 2440812.80  865  279 2523054.38 2421377.79  4.03%  15.0 3010s
 10485  7528 2440852.19  871  276 2523054.38 2421377.79  4.03%  15.0 3015s
 10498  7541 2443218.52  877  286 2523054.38 2421377.79  4.03%  15.0 3020s
 10511  7554 2440958.60  884  278 2523054.38 2421377.79  4.03%  15.1 3025s
 10524  7566 2446703.41  890  295 2523054.38 2421377.79  4.03%  15.1 3030s
 10535  7577 2442798.73  896  281 2523054.38 2421377.79  4.03%  15.1 3035s
 10542  7584 2443430.51  899  286 2523054.38 2421377.79  4.03%  15.1 3040s
 10551  7593 2443631.43  904  280 2523054.38 2421377.79  4.03%  15.1 3045s
 10561  7603 2443858.17  909  279 2523054.38 2421377.79  4.03%  15.1 3050s
 10569  7611 2443929.56  913  278 2523054.38 2421377.79  4.03%  15.1 3055s
 10578  7620 2448976.45  917  291 2523054.38 2421377.79  4.03%  15.1 3060s
 10588  7630 2445109.12  922  281 2523054.38 2421377.79  4.03%  15.1 3065s
 10598  7640 2444732.18  927  286 2523054.38 2421377.79  4.03%  15.1 3070s
 10610  7650 2445486.36  934  277 2523054.38 2421377.79  4.03%  15.1 3075s
 10620  7660 2445562.81  939  275 2523054.38 2421377.79  4.03%  15.1 3080s
 10633  7673 2448845.06  945  274 2523054.38 2421377.79  4.03%  15.1 3085s
 10645  7685 2447326.51  951  286 2523054.38 2421377.79  4.03%  15.1 3090s
 10656  7696 2446861.13  957  280 2523054.38 2421377.79  4.03%  15.1 3095s
 10666  7706 2447116.15  962  279 2523054.38 2421377.79  4.03%  15.1 3100s
 10674  7714 2448133.46  966  284 2523054.38 2421377.79  4.03%  15.1 3105s
 10683  7723 2448881.24  970  284 2523054.38 2421377.79  4.03%  15.1 3110s
 10693  7733 2449505.84  975  286 2523054.38 2421377.79  4.03%  15.0 3115s
 10704  7744 2449235.26  981  280 2523054.38 2421377.79  4.03%  15.0 3120s
 10717  7757 2452239.34  987  290 2523054.38 2421377.79  4.03%  15.0 3125s
 10728  7768 2449868.74  993  284 2523054.38 2421377.79  4.03%  15.0 3130s
 10741  7781 2449944.17  999  281 2523054.38 2421377.79  4.03%  15.0 3135s
 10754  7793 2450183.54 1006  282 2523054.38 2421377.79  4.03%  15.0 3140s
 10765  7804 2451047.18 1011  285 2523054.38 2421377.79  4.03%  15.1 3145s
 10775  7814 2450269.98 1016  277 2523054.38 2421377.79  4.03%  15.1 3150s
 10785  7824 2450654.50 1021  280 2523054.38 2421377.79  4.03%  15.1 3155s
 10796  7835 2451407.70 1027  281 2523054.38 2421377.79  4.03%  15.1 3160s
 10806  7845 2450748.39 1032  273 2523054.38 2421377.79  4.03%  15.1 3165s
 10815  7853 2453993.09 1036  288 2523054.38 2421377.79  4.03%  15.2 3170s
 10824  7862 2452073.34 1041  282 2523054.38 2421377.79  4.03%  15.2 3175s
 10831  7869 2452005.40 1044  280 2523054.38 2421377.79  4.03%  15.2 3180s
 10838  7876 2454332.98 1048  286 2523054.38 2421377.79  4.03%  15.2 3185s
 10848  7886 2452184.49 1053  277 2523054.38 2421377.79  4.03%  15.2 3190s
 10856  7894 2452318.60 1057  279 2523054.38 2421377.79  4.03%  15.2 3195s
 10865  7903 2452333.57 1061  279 2523054.38 2421377.79  4.03%  15.2 3200s
 10873  7911 2452362.06 1065  279 2523054.38 2421377.79  4.03%  15.2 3205s
 10882  7920 2452310.50 1070  276 2523054.38 2421377.79  4.03%  15.2 3210s
 10891  7929 2452332.94 1074  277 2523054.38 2421377.79  4.03%  15.3 3215s
 10900  7938 2453590.53 1079  280 2523054.38 2421377.79  4.03%  15.3 3220s
 10908  7946 2452396.89 1083  276 2523054.38 2421377.79  4.03%  15.3 3225s
 10916  7954 2452428.71 1087  275 2523054.38 2421377.79  4.03%  15.3 3230s
 10925  7963 2453656.30 1091  279 2523054.38 2421377.79  4.03%  15.3 3235s
 10934  7972 2452534.87 1096  278 2523054.38 2421377.79  4.03%  15.3 3240s
 10943  7981 2454745.47 1100  285 2523054.38 2421377.79  4.03%  15.4 3245s
 10953  7991 2452568.49 1105  278 2523054.38 2421377.79  4.03%  15.4 3250s
 10963  8001 2452631.39 1110  276 2523054.38 2421377.79  4.03%  15.4 3255s
 10970  8008 2453381.55 1114  279 2523054.38 2421377.79  4.03%  15.5 3260s
 10978  8016 2454243.85 1118  285 2523054.38 2421377.79  4.03%  15.5 3265s
 10988  8025 2455154.18 1123  281 2523054.38 2421377.79  4.03%  15.5 3270s
 10999  8035 2456110.44 1128  287 2523054.38 2421377.79  4.03%  15.5 3275s
 11011  8047 2456387.47 1135  286 2523054.38 2421377.79  4.03%  15.6 3280s
 11022  8058 2458622.23 1140  289 2523054.38 2421377.79  4.03%  15.6 3285s
 11032  8068 2459348.79 1145  289 2523054.38 2421377.79  4.03%  15.6 3290s
 11044  8080 2459151.02 1151  288 2523054.38 2421377.79  4.03%  15.7 3295s
 11056  8092 2461530.38 1157  292 2523054.38 2421377.79  4.03%  15.7 3300s
 11067  8103 2457214.54 1163  279 2523054.38 2421377.79  4.03%  15.7 3305s
 11078  8113 2459376.06 1168  283 2523054.38 2421377.79  4.03%  15.7 3310s
 11089  8124 2457470.28 1174  276 2523054.38 2421377.79  4.03%  15.7 3315s
 11102  8137 2458214.64 1180  282 2523054.38 2421377.79  4.03%  15.7 3320s
 11114  8149 2459686.19 1186  280 2523054.38 2421377.79  4.03%  15.7 3325s
 11125  8159 2460136.93 1192  286 2523054.38 2421377.79  4.03%  15.8 3330s
 11135  8169 2459517.49 1197  278 2523054.38 2421377.79  4.03%  15.8 3335s
 11145  8179 2459603.80 1202  280 2523054.38 2421377.79  4.03%  15.8 3340s
 11157  8191 2459738.70 1208  282 2523054.38 2421377.79  4.03%  15.9 3345s
 11166  8200 2460475.39 1212  282 2523054.38 2421377.79  4.03%  15.9 3350s
 11177  8211 2459880.42 1218  280 2523054.38 2421377.79  4.03%  15.9 3355s
 11190  8224 2463111.91 1224  285 2523054.38 2421377.79  4.03%  15.9 3360s
 11201  8235 2460006.34 1230  275 2523054.38 2421377.79  4.03%  16.0 3365s
 11212  8245 2463161.65 1235  282 2523054.38 2421377.79  4.03%  16.0 3370s
 11221  8254 2460589.54 1240  274 2523054.38 2421377.79  4.03%  16.0 3375s
 11233  8266 2460648.82 1246  276 2523054.38 2421377.79  4.03%  16.1 3380s
 11243  8276 2461402.65 1251  277 2523054.38 2421377.79  4.03%  16.1 3385s
 11253  8286 2463408.64 1256  283 2523054.38 2421377.79  4.03%  16.1 3390s
 11266  8298 2466511.01 1262  286 2523054.38 2421377.79  4.03%  16.1 3395s
 11279  8311 2463565.49 1269  280 2523054.38 2421377.79  4.03%  16.1 3400s
 11293  8325 2463767.07 1276  276 2523054.38 2421377.79  4.03%  16.2 3405s
 11305  8337 2464093.41 1282  279 2523054.38 2421377.79  4.03%  16.2 3410s
 11321  8353 2466619.94 1290  277 2523054.38 2421377.79  4.03%  16.3 3415s
 11334  8365 2469229.01 1296  277 2523054.38 2421377.79  4.03%  16.3 3420s
 11347  8378 2466513.95 1303  276 2523054.38 2421377.79  4.03%  16.3 3425s
 11359  8389 2467815.31 1309  272 2523054.38 2421377.79  4.03%  16.4 3430s
 11375  8405 2468068.34 1317  272 2523054.38 2421377.79  4.03%  16.4 3435s
 11393  8423 2474927.12 1326  286 2523054.38 2421377.79  4.03%  16.4 3440s
 11408  8436 2468239.65 1334  273 2523054.38 2421377.79  4.03%  16.4 3445s
 11425  8451 2471548.71 1343  275 2523054.38 2421377.79  4.03%  16.5 3450s
 11441  8465 2472288.13 1351  277 2523054.38 2421377.79  4.03%  16.5 3455s
 11454  8478 2475311.21 1357  279 2523054.38 2421377.79  4.03%  16.6 3460s
 11471  8495 2472496.10 1366  275 2523054.38 2421377.79  4.03%  16.6 3465s
 11485  8509 2474068.61 1373  278 2523054.38 2421377.79  4.03%  16.7 3470s
 11502  8526 2478059.22 1381  283 2523054.38 2421377.79  4.03%  16.7 3475s
 11516  8540 2475665.58 1388  278 2523054.38 2421377.79  4.03%  16.8 3480s
 11530  8554 2478826.06 1395  280 2523054.38 2421377.79  4.03%  16.8 3485s
 11546  8570 2475215.43 1403  276 2523054.38 2421377.79  4.03%  16.8 3490s
 11564  8588 2475278.68 1412  278 2523054.38 2421377.79  4.03%  16.8 3495s
 11581  8605 2475090.59 1421  274 2523054.38 2421377.79  4.03%  16.9 3500s
 11595  8619 2476934.76 1428  278 2523054.38 2421377.79  4.03%  16.9 3505s
 11610  8634 2487829.97 1435  289 2523054.38 2421377.79  4.03%  16.9 3510s
 11625  8649 2475613.21 1443  273 2523054.38 2421377.79  4.03%  17.0 3515s
 11641  8665 2477715.61 1451  277 2523054.38 2421377.79  4.03%  17.1 3520s
 11655  8679 2479211.35 1458  278 2523054.38 2421377.79  4.03%  17.1 3525s
 11671  8695 2475916.86 1466  273 2523054.38 2421377.79  4.03%  17.3 3530s
 11686  8710 2476009.40 1473  272 2523054.38 2421377.79  4.03%  17.4 3535s
 11701  8725 2480139.39 1481  280 2523054.38 2421377.79  4.03%  17.5 3540s
 11716  8740 2488336.79 1488  287 2523054.38 2421377.79  4.03%  17.6 3545s
 11731  8755 2476296.58 1496  273 2523054.38 2421377.79  4.03%  17.7 3550s
 11744  8768 2483836.22 1502  289 2523054.38 2421377.79  4.03%  17.8 3555s
 11759  8783 2479073.27 1510  274 2523054.38 2421377.79  4.03%  17.9 3560s
 11774  8798 2492517.69 1517  290 2523054.38 2421377.79  4.03%  17.9 3565s
 11789  8813 2477624.38 1525  273 2523054.38 2421377.79  4.03%  17.9 3570s
 11804  8828 2483423.82 1532  281 2523054.38 2421377.79  4.03%  17.9 3575s
 11815  8839 2483521.50 1538  282 2523054.38 2421377.79  4.03%  17.9 3580s
 11832  8856 2483619.15 1546  282 2523054.38 2421377.79  4.03%  17.9 3585s
 11843  8867 2478043.61 1552  273 2523054.38 2421377.79  4.03%  17.9 3590s
 11859  8883 2478168.03 1560  273 2523054.38 2421377.79  4.03%  17.9 3595s
 11873  8897 2484419.08 1567  282 2523054.38 2421377.79  4.03%  17.9 3600s

Cutting planes:
  RLT: 288

Explored 11874 nodes (213134 simplex iterations) in 3600.10 seconds (2311.07 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 2.52305e+06 2.54557e+06 2.54607e+06 ... 2.86864e+06

Time limit reached
Best objective 2.523054380643e+06, best bound 2.421377794820e+06, gap 4.0299%
