
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 02:33:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x69f9ee96
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.89s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.270047e+06, 283 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10762  7840 1372354.45 3991  293 1775459.49 1276008.14  28.1%  12.6 2520s
 10781  7859 1371139.02 4001  297 1775459.49 1276008.14  28.1%  12.6 2525s
 10801  7879 1371322.46 4011  297 1775459.49 1276008.14  28.1%  12.7 2530s
 10821  7899 1371539.76 4021  295 1775459.49 1276008.14  28.1%  12.7 2535s
 10839  7917 1371723.86 4030  295 1775459.49 1276008.14  28.1%  12.7 2540s
 10860  7938 1375419.82 4040  302 1775459.49 1276008.14  28.1%  12.8 2545s
 10879  7957 1372117.56 4050  297 1775459.49 1276008.14  28.1%  12.8 2550s
 10899  7977 1372336.12 4060  295 1775459.49 1276008.14  28.1%  12.8 2555s
 10919  7997 1372552.81 4070  297 1775459.49 1276008.14  28.1%  12.9 2560s
 10940  8018 1410817.55 4080  318 1775459.49 1276008.14  28.1%  12.9 2565s
 10960  8038 1373673.06 4090  293 1775459.49 1276008.14  28.1%  13.0 2570s
 10975  8053 1373136.02 4098  297 1775459.49 1276008.14  28.1%  13.0 2575s
 10988  8066 1411187.73 4104  318 1775459.49 1276008.14  28.1%  13.0 2580s
 11000  8078 1411276.00 4110  318 1775459.49 1276008.14  28.1%  13.0 2585s
 11012  8090 1411368.54 4116  318 1775459.49 1276008.14  28.1%  13.0 2590s
 11024  8102 1411461.08 4122  318 1775459.49 1276008.14  28.1%  13.1 2595s
 11041  8119 1373812.64 4131  297 1775459.49 1276008.14  28.1%  13.1 2600s
 11060  8138 1411739.23 4140  318 1775459.49 1276008.14  28.1%  13.1 2605s
 11078  8156 1374470.87 4149  293 1775459.49 1276008.14  28.1%  13.1 2610s
 11099  8177 1374439.98 4160  297 1775459.49 1276008.14  28.1%  13.2 2615s
 11119  8197 1374669.11 4170  295 1775459.49 1276008.14  28.1%  13.2 2620s
 11138  8216 1374874.47 4179  293 1775459.49 1276008.14  28.1%  13.3 2625s
 11157  8234 1393747.11 4189  310 1775459.49 1276008.14  28.1%  13.3 2630s
 11175  8252 1377185.97 4198  298 1775459.49 1276008.14  28.1%  13.4 2635s
 11194  8271 1381804.52 4207  306 1775459.49 1276008.14  28.1%  13.4 2640s
 11212  8289 1382106.90 4216  306 1775459.49 1276008.14  28.1%  13.4 2645s
 11232  8309 1393755.20 4226  310 1775459.49 1276008.14  28.1%  13.5 2650s
 11251  8328 1378184.27 4236  295 1775459.49 1276008.14  28.1%  13.5 2655s
 11269  8346 1378356.93 4245  293 1775459.49 1276008.14  28.1%  13.6 2660s
 11289  8366 1378684.70 4255  296 1775459.49 1276008.14  28.1%  13.6 2665s
 11308  8385 1393506.17 4264  311 1775459.49 1276008.14  28.1%  13.7 2670s
 11327  8404 1379030.65 4274  297 1775459.49 1276008.14  28.1%  13.7 2675s
 11346  8423 1393660.35 4283  311 1775459.49 1276008.14  28.1%  13.8 2680s
 11364  8441 1386778.82 4292  308 1775459.49 1276008.14  28.1%  13.8 2685s
 11384  8461 1393860.72 4302  312 1775459.49 1276008.14  28.1%  13.9 2690s
 11403  8480 1379769.74 4312  297 1775459.49 1276008.14  28.1%  13.9 2695s
 11422  8499 1387108.57 4321  307 1775459.49 1276008.14  28.1%  14.0 2700s
 11441  8518 1380124.60 4331  295 1775459.49 1276008.14  28.1%  14.0 2705s
 11460  8537 1394529.67 4340  312 1775459.49 1276008.14  28.1%  14.1 2710s
 11477  8554 1380549.38 4349  296 1775459.49 1276008.14  28.1%  14.1 2715s
 11495  8572 1380671.04 4358  295 1775459.49 1276008.14  28.1%  14.1 2720s
 11508  8585 1390278.63 4364  310 1775459.49 1276008.14  28.1%  14.2 2725s
 11526  8603 1387499.68 4373  306 1775459.49 1276008.14  28.1%  14.2 2730s
 11545  8622 1381326.59 4383  298 1775459.49 1276008.14  28.1%  14.2 2735s
 11563  8640 1381501.04 4392  299 1775459.49 1276008.14  28.1%  14.3 2740s
 11583  8660 1381718.48 4402  297 1775459.49 1276008.14  28.1%  14.3 2745s
 11601  8678 1381927.07 4411  297 1775459.49 1276008.14  28.1%  14.3 2750s
 11619  8696 1382084.24 4420  295 1775459.49 1276008.14  28.1%  14.4 2755s
 11639  8716 1382432.72 4430  300 1775459.49 1276008.14  28.1%  14.4 2760s
 11658  8735 1396070.74 4439  311 1775459.49 1276008.14  28.1%  14.4 2765s
 11676  8753 1401888.12 4448  312 1775459.49 1276008.14  28.1%  14.5 2770s
 11697  8774 1383359.80 4459  301 1775459.49 1276008.14  28.1%  14.5 2775s
 11715  8792 1383585.49 4468  301 1775459.49 1276008.14  28.1%  14.5 2780s
 11733  8810 1383908.30 4477  304 1775459.49 1276008.14  28.1%  14.5 2785s
 11751  8828 1384133.42 4486  305 1775459.49 1276008.14  28.1%  14.5 2790s
 11772  8849 1388825.71 4496  308 1775459.49 1276008.14  28.1%  14.6 2795s
 11791  8868 1384771.15 4506  303 1775459.49 1276008.14  28.1%  14.6 2800s
 11809  8886 1385125.25 4515  302 1775459.49 1276008.14  28.1%  14.6 2805s
 11830  8907 1408442.17 4525  314 1775459.49 1276008.14  28.1%  14.6 2810s
 11849  8926 1385887.97 4535  303 1775459.49 1276008.14  28.1%  14.6 2815s
 11868  8945 1398248.39 4544  312 1775459.49 1276008.14  28.1%  14.6 2820s
 11887  8964 1386520.69 4554  303 1775459.49 1276008.14  28.1%  14.7 2825s
 11906  8983 1408099.28 4563  313 1775459.49 1276008.14  28.1%  14.7 2830s
 11926  9003 1390156.46 4573  305 1775459.49 1276008.14  28.1%  14.7 2835s
 11945  9022 1387664.57 4583  302 1775459.49 1276008.14  28.1%  14.7 2840s
 11965  9042 1388114.33 4593  303 1775459.49 1276008.14  28.1%  14.7 2845s
 11983  9060 1388672.78 4602  303 1775459.49 1276008.14  28.1%  14.7 2850s
 12003  9080 1389122.94 4612  303 1775459.49 1276008.14  28.1%  14.7 2855s
 12022  9099 1391107.57 4621  303 1775459.49 1276008.14  28.1%  14.7 2860s
 12042  9119 1418645.61 4631  316 1775459.49 1276008.14  28.1%  14.7 2865s
 12063  9140 1390432.45 4642  300 1775459.49 1276008.14  28.1%  14.7 2870s
 12085  9162 1390908.38 4653  302 1775459.49 1276008.14  28.1%  14.7 2875s
 12107  9184 1391237.30 4664  304 1775459.49 1276008.14  28.1%  14.7 2880s
 12129  9206 1391335.10 4675  300 1775459.49 1276008.14  28.1%  14.7 2885s
 12151  9228 1391689.91 4686  300 1775459.49 1276008.14  28.1%  14.7 2890s
 12173  9250 1392027.87 4697  296 1775459.49 1276008.14  28.1%  14.7 2895s
 12193  9270 1392569.95 4707  302 1775459.49 1276008.14  28.1%  14.7 2900s
 12215  9292 1392944.31 4718  300 1775459.49 1276008.14  28.1%  14.7 2905s
 12234  9311 1419239.66 4727  313 1775459.49 1276008.14  28.1%  14.7 2910s
 12255  9332 1393565.16 4738  304 1775459.49 1276008.14  28.1%  14.7 2915s
 12276  9353 1408997.77 4748  309 1775459.49 1276008.14  28.1%  14.7 2920s
 12296  9373 1422512.82 4758  314 1775459.49 1276008.14  28.1%  14.8 2925s
 12316  9393 1418348.91 4768  312 1775459.49 1276008.14  28.1%  14.8 2930s
 12334  9411 1411270.69 4777  310 1775459.49 1276008.14  28.1%  14.8 2935s
 12355  9432 1395114.79 4788  301 1775459.49 1276008.14  28.1%  14.8 2940s
 12376  9453 1411549.57 4798  311 1775459.49 1276008.14  28.1%  14.8 2945s
 12398  9475 1420978.70 4809  315 1775459.49 1276008.14  28.1%  14.8 2950s
 12418  9495 1411955.55 4819  311 1775459.49 1276008.14  28.1%  14.8 2955s
 12437  9514 1396505.02 4829  303 1775459.49 1276008.14  28.1%  14.8 2960s
 12458  9535 1423290.36 4839  316 1775459.49 1276008.14  28.1%  14.8 2965s
 12479  9556 1397092.74 4850  304 1775459.49 1276008.14  28.1%  14.8 2970s
 12501  9578 1397374.27 4861  304 1775459.49 1276008.14  28.1%  14.8 2975s
 12521  9598 1397791.38 4871  302 1775459.49 1276008.14  28.1%  14.8 2980s
 12541  9618 1398219.58 4881  303 1775459.49 1276008.14  28.1%  14.8 2985s
 12561  9638 1398480.47 4891  307 1775459.49 1276008.14  28.1%  14.8 2990s
 12584  9661 1422258.99 4902  315 1775459.49 1276008.14  28.1%  14.8 2995s
 12605  9682 1399361.90 4913  304 1775459.49 1276008.14  28.1%  14.8 3000s
 12625  9702 1399787.29 4923  305 1775459.49 1276008.14  28.1%  14.8 3005s
 12647  9724 1400064.07 4934  304 1775459.49 1276008.14  28.1%  14.8 3010s
 12669  9746 1400410.78 4945  305 1775459.49 1276008.14  28.1%  14.8 3015s
 12691  9768 1400815.46 4956  305 1775459.49 1276008.14  28.1%  14.8 3020s
 12712  9789 1423116.55 4966  315 1775459.49 1276008.14  28.1%  14.8 3025s
 12732  9809 1414054.32 4976  312 1775459.49 1276008.14  28.1%  14.8 3030s
 12754  9831 1414220.66 4987  312 1775459.49 1276008.14  28.1%  14.8 3035s
 12775  9852 1402320.93 4998  304 1775459.49 1276008.14  28.1%  14.8 3040s
 12794  9871 1414553.33 5007  312 1775459.49 1276008.14  28.1%  14.8 3045s
 12814  9891 1417912.78 5017  311 1775459.49 1276008.14  28.1%  14.8 3050s
 12835  9912 1403572.05 5028  302 1775459.49 1276008.14  28.1%  14.8 3055s
 12856  9933 1418571.64 5038  311 1775459.49 1276008.14  28.1%  14.8 3060s
 12877  9954 1404245.66 5049  307 1775459.49 1276008.14  28.1%  14.8 3065s
 12897  9974 1404715.35 5059  309 1775459.49 1276008.14  28.1%  14.8 3070s
 12917  9994 1405380.17 5069  310 1775459.49 1276008.14  28.1%  14.8 3075s
 12938 10015 1433494.65 5079  320 1775459.49 1276008.14  28.1%  14.7 3080s
 12959 10036 1406260.53 5090  310 1775459.49 1276008.14  28.1%  14.7 3085s
 12977 10054 1406602.38 5099  309 1775459.49 1276008.14  28.1%  14.7 3090s
 12998 10075 1425500.44 5109  317 1775459.49 1276008.14  28.1%  14.7 3095s
 13018 10095 1421938.27 5119  308 1775459.49 1276008.14  28.1%  14.7 3100s
 13039 10116 1407812.63 5130  306 1775459.49 1276008.14  28.1%  14.7 3105s
 13060 10137 1425290.51 5140  316 1775459.49 1276008.14  28.1%  14.7 3110s
 13082 10159 1417043.65 5151  310 1775459.49 1276008.14  28.1%  14.7 3115s
 13102 10179 1417252.03 5161  310 1775459.49 1276008.14  28.1%  14.7 3120s
 13125 10202 1410145.64 5173  309 1775459.49 1276008.14  28.1%  14.7 3125s
 13146 10223 1417709.57 5183  310 1775459.49 1276008.14  28.1%  14.6 3130s
 13167 10244 1411539.47 5194  309 1775459.49 1276008.14  28.1%  14.6 3135s
 13187 10264 1411832.07 5204  310 1775459.49 1276008.14  28.1%  14.6 3140s
 13207 10284 1412111.98 5214  309 1775459.49 1276008.14  28.1%  14.6 3145s
 13229 10306 1412768.60 5225  309 1775459.49 1276008.14  28.1%  14.6 3150s
 13250 10327 1428099.54 5235  313 1775459.49 1276008.14  28.1%  14.6 3155s
 13272 10349 1430476.43 5246  317 1775459.49 1276008.14  28.1%  14.6 3160s
 13293 10370 1414252.11 5257  306 1775459.49 1276008.14  28.1%  14.6 3165s
 13313 10390 1414565.70 5267  306 1775459.49 1276008.14  28.1%  14.6 3170s
 13334 10411 1419773.60 5277  308 1775459.49 1276008.14  28.1%  14.5 3175s
 13356 10433 1429017.06 5288  316 1775459.49 1276008.14  28.1%  14.5 3180s
 13377 10454 1416221.56 5299  307 1775459.49 1276008.14  28.1%  14.5 3185s
 13397 10474 1416664.55 5309  307 1775459.49 1276008.14  28.1%  14.5 3190s
 13418 10495 1445389.72 5319  321 1775459.49 1276008.14  28.1%  14.5 3195s
 13439 10516 1417257.66 5330  304 1775459.49 1276008.14  28.1%  14.5 3200s
 13461 10538 1417893.77 5341  304 1775459.49 1276008.14  28.1%  14.5 3205s
 13483 10560 1418540.98 5352  304 1775459.49 1276008.14  28.1%  14.5 3210s
 13503 10580 1419036.78 5362  304 1775459.49 1276008.14  28.1%  14.4 3215s
 13524 10601 1430677.73 5372  311 1775459.49 1276008.14  28.1%  14.4 3220s
 13545 10622 1420299.07 5383  304 1775459.49 1276008.14  28.1%  14.4 3225s
 13567 10644 1420807.64 5394  305 1775459.49 1276008.14  28.1%  14.4 3230s
 13588 10665 1431355.98 5404  311 1775459.49 1276008.14  28.1%  14.4 3235s
 13610 10687 1422609.59 5415  304 1775459.49 1276008.14  28.1%  14.4 3240s
 13631 10708 1422578.24 5426  305 1775459.49 1276008.14  28.1%  14.3 3245s
 13652 10729 1452848.05 5436  320 1775459.49 1276008.14  28.1%  14.3 3250s
 13673 10750 1423705.41 5447  304 1775459.49 1276008.14  28.1%  14.3 3255s
 13692 10769 1453156.26 5456  319 1775459.49 1276008.14  28.1%  14.3 3260s
 13712 10789 1453310.36 5466  320 1775459.49 1276008.14  28.1%  14.3 3265s
 13733 10810 1425067.25 5477  304 1775459.49 1276008.14  28.1%  14.3 3270s
 13754 10831 1454036.15 5487  321 1775459.49 1276008.14  28.1%  14.3 3275s
 13774 10851 1450373.70 5497  320 1775459.49 1276008.14  28.1%  14.3 3280s
 13794 10871 1450453.22 5507  320 1775459.49 1276008.14  28.1%  14.3 3285s
 13814 10891 1450532.73 5517  320 1775459.49 1276008.14  28.1%  14.3 3290s
 13835 10912 1427452.22 5528  307 1775459.49 1276008.14  28.1%  14.3 3295s
 13856 10933 1427966.31 5538  307 1775459.49 1276008.14  28.1%  14.3 3300s
 13877 10954 1428530.59 5549  305 1775459.49 1276008.14  28.1%  14.3 3305s
 13896 10973 1446127.18 5558  318 1775459.49 1276008.14  28.1%  14.3 3310s
 13916 10993 1446314.08 5568  318 1775459.49 1276008.14  28.1%  14.3 3315s
 13937 11014 1429989.12 5579  308 1775459.49 1276008.14  28.1%  14.3 3320s
 13958 11035 1457621.73 5589  322 1775459.49 1276008.14  28.1%  14.3 3325s
 13975 11052 1430845.57 5598  309 1775459.49 1276008.14  28.1%  14.3 3330s
 13992 11069 1447056.38 5606  318 1775459.49 1276008.14  28.1%  14.3 3335s
 14012 11089 1447243.28 5616  318 1775459.49 1276008.14  28.1%  14.3 3340s
 14033 11110 1432222.54 5627  309 1775459.49 1276008.14  28.1%  14.2 3345s
 14054 11131 1458431.81 5637  322 1775459.49 1276008.14  28.1%  14.2 3350s
 14073 11150 1433104.80 5647  309 1775459.49 1276008.14  28.1%  14.2 3355s
 14094 11171 1458730.84 5657  322 1775459.49 1276008.14  28.1%  14.2 3360s
 14107 11184 1433760.34 5664  309 1775459.49 1276008.14  28.1%  14.2 3365s
 14121 11198 1433975.37 5671  309 1775459.49 1276008.14  28.1%  14.2 3370s
 14141 11218 1434425.02 5681  310 1775459.49 1276008.14  28.1%  14.2 3375s
 14162 11239 1448500.16 5691  317 1775459.49 1276008.14  28.1%  14.2 3380s
 14182 11259 1447411.73 5701  316 1775459.49 1276008.14  28.1%  14.2 3385s
 14203 11280 1435493.65 5712  308 1775459.49 1276008.14  28.1%  14.2 3390s
 14223 11300 1435847.46 5722  305 1775459.49 1276008.14  28.1%  14.2 3395s
 14244 11321 1449292.86 5732  317 1775459.49 1276008.14  28.1%  14.2 3400s
 14264 11341 1449492.48 5742  317 1775459.49 1276008.14  28.1%  14.2 3405s
 14284 11361 1448451.30 5752  315 1775459.49 1276008.14  28.1%  14.2 3410s
 14304 11381 1460726.16 5762  320 1775459.49 1276008.14  28.1%  14.2 3415s
 14324 11401 1461056.44 5772  320 1775459.49 1276008.14  28.1%  14.2 3420s
 14344 11421 1468471.09 5782  324 1775459.49 1276008.14  28.1%  14.2 3425s
 14364 11441 1468761.57 5792  324 1775459.49 1276008.14  28.1%  14.2 3430s
 14384 11461 1450492.37 5802  316 1775459.49 1276008.14  28.1%  14.2 3435s
 14405 11482 1438678.40 5813  305 1775459.49 1276008.14  28.1%  14.2 3440s
 14426 11503 1461750.03 5823  320 1775459.49 1276008.14  28.1%  14.2 3445s
 14447 11524 1439520.36 5834  308 1775459.49 1276008.14  28.1%  14.2 3450s
 14464 11541 1463005.57 5842  320 1775459.49 1276008.14  28.1%  14.2 3455s
 14484 11561 1470911.12 5852  324 1775459.49 1276008.14  28.1%  14.2 3460s
 14505 11582 1440285.49 5863  304 1775459.49 1276008.14  28.1%  14.2 3465s
 14527 11604 1440297.16 5874  305 1775459.49 1276008.14  28.1%  14.2 3470s
 14548 11625 1473633.18 5884  325 1775459.49 1276008.14  28.1%  14.3 3475s
 14567 11644 1440319.45 5894  305 1775459.49 1276008.14  28.1%  14.3 3480s
 14588 11665 1472740.15 5904  325 1775459.49 1276008.14  28.1%  14.3 3485s
 14609 11686 1440342.79 5915  304 1775459.49 1276008.14  28.1%  14.3 3490s
 14629 11706 1440353.80 5925  304 1775459.49 1276008.14  28.1%  14.3 3495s
H14635 11710                    1775327.2410 1276008.14  28.1%  14.3 3496s
 14650 11727 1470646.63 5935  323 1775327.24 1276008.14  28.1%  14.3 3500s
 14670 11747 1470585.80 5945  324 1775327.24 1276008.14  28.1%  14.3 3505s
 14691 11768 1440388.55 5956  305 1775327.24 1276008.14  28.1%  14.3 3510s
 14712 11789 1462617.79 5966  320 1775327.24 1276008.14  28.1%  14.3 3515s
H14713 11788                    1775327.2223 1276008.14  28.1%  14.3 3515s
 14733 11810 1441237.73 5977  304 1775327.22 1276008.14  28.1%  14.3 3520s
 14754 11831 1452161.20 5987  315 1775327.22 1276008.14  28.1%  14.3 3525s
 14775 11852 1442106.55 5998  304 1775327.22 1276008.14  28.1%  14.3 3530s
 14797 11874 1442617.04 6009  304 1775327.22 1276008.14  28.1%  14.3 3535s
 14818 11895 1452759.27 6019  315 1775327.22 1276008.14  28.1%  14.3 3540s
 14841 11918 1443548.59 6031  305 1775327.22 1276008.14  28.1%  14.3 3545s
 14862 11939 1453212.81 6041  314 1775327.22 1276008.14  28.1%  14.3 3550s
 14884 11961 1464309.89 6052  318 1775327.22 1276008.14  28.1%  14.3 3555s
 14890 11967 1454014.71 6055  315 1775327.22 1276008.14  28.1%  14.3 3562s
 14901 11978 1444887.35 6061  304 1775327.22 1276008.14  28.1%  14.3 3565s
 14923 12000 1445013.49 6072  308 1775327.22 1276008.14  28.1%  14.3 3570s
 14944 12021 1480890.50 6082  325 1775327.22 1276008.14  28.1%  14.3 3575s
 14963 12040 1445072.99 6092  310 1775327.22 1276008.14  28.1%  14.3 3580s
 14985 12062 1445101.05 6103  310 1775327.22 1276008.14  28.1%  14.4 3585s
 15006 12083 1453839.14 6113  318 1775327.22 1276008.14  28.1%  14.4 3590s
 15028 12105 1454095.78 6124  318 1775327.22 1276008.14  28.1%  14.4 3595s
 15048 12125 1454282.68 6134  318 1775327.22 1276008.14  28.1%  14.4 3600s

Cutting planes:
  RLT: 257

Explored 15049 nodes (216827 simplex iterations) in 3600.06 seconds (2436.31 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 1.77533e+06 1.77546e+06 1.77561e+06 ... 1.87158e+06

Time limit reached
Best objective 1.775327222290e+06, best bound 1.276008140018e+06, gap 28.1255%
