
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 22:48:30 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa24aa776
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.85s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2638495.8804

Root relaxation: objective 4.041314e+05, 104 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 87525 77500 407271.823  142  298 407778.433 407076.476  0.17%   2.5 3045s
 87891 77866 407593.462  400  304 407778.433 407076.476  0.17%   2.5 3050s
 88219 78158     cutoff  293      407778.433 407076.513  0.17%   2.5 3055s
 88561 78436 407509.389  156  304 407778.433 407076.545  0.17%   2.5 3060s
 88819 78671 407219.959  112  298 407778.433 407076.546  0.17%   2.5 3066s
 89137 78989 407346.051  271  297 407778.433 407076.546  0.17%   2.5 3070s
 89468 79262 407134.459   45  308 407778.433 407076.562  0.17%   2.5 3075s
 89818 79590 407571.175  215  301 407778.433 407076.613  0.17%   2.5 3080s
 90177 79917 407586.065  248  308 407778.433 407076.632  0.17%   2.5 3085s
 90487 80165     cutoff  290      407778.433 407076.634  0.17%   2.5 3090s
 90881 80541 407346.485  345  297 407778.433 407076.719  0.17%   2.5 3095s
 91081 80737     cutoff  469      407778.433 407076.719  0.17%   2.5 3100s
 91439 81037 407091.060   38  312 407778.433 407076.796  0.17%   2.5 3105s
 91799 81319 407123.367   46  310 407778.433 407076.831  0.17%   2.5 3110s
 92177 81646 407286.107   85  298 407778.433 407076.855  0.17%   2.5 3115s
 92539 81968 407538.271  100  306 407778.433 407076.904  0.17%   2.5 3120s
 92909 82288 407194.964   57  306 407778.433 407076.986  0.17%   2.5 3125s
 93339 82718 407482.386  426  309 407778.433 407076.986  0.17%   2.5 3130s
 93732 83085 407299.052  190  297 407778.433 407076.990  0.17%   2.5 3135s
 94111 83462     cutoff  380      407778.433 407076.990  0.17%   2.5 3140s
 94452 83761 407539.523  239  301 407778.433 407077.017  0.17%   2.5 3145s
 94752 83993 407545.113  181  309 407778.433 407077.055  0.17%   2.5 3150s
 95089 84286 407354.589  198  297 407778.433 407077.129  0.17%   2.5 3155s
 95345 84488 407262.352   64  303 407778.433 407077.182  0.17%   2.5 3161s
 95543 84634 407247.313   53  305 407778.433 407077.193  0.17%   2.5 3165s
 95875 84946 407290.887  229  301 407778.433 407077.200  0.17%   2.5 3170s
 96141 85212 407478.954  410  311 407778.433 407077.200  0.17%   2.5 3175s
 96462 85506 407284.105  137  298 407778.433 407077.246  0.17%   2.5 3180s
 96825 85825 407300.530  157  297 407778.433 407077.276  0.17%   2.5 3185s
 97201 86145 407213.344   76  298 407778.433 407077.301  0.17%   2.5 3190s
 97554 86444 407735.763  142  304 407778.433 407077.310  0.17%   2.5 3195s
 97952 86800 407253.089  106  298 407778.433 407077.368  0.17%   2.5 3200s
 98386 87234 407320.607  323  298 407778.433 407077.368  0.17%   2.5 3205s
 98764 87612 407593.428  512  310 407778.433 407077.368  0.17%   2.5 3210s
 99141 87939 407256.255  115  298 407778.433 407077.377  0.17%   2.5 3215s
 99547 88345 407569.857  461  305 407778.433 407077.377  0.17%   2.5 3220s
 99854 88602 407724.240  146  307 407778.433 407077.419  0.17%   2.5 3225s
 100205 88903 407395.674  125  298 407778.433 407077.423  0.17%   2.5 3230s
 100541 89175     cutoff  304      407778.433 407077.430  0.17%   2.5 3235s
 100929 89537 407393.775  257  299 407778.433 407077.462  0.17%   2.5 3240s
 101212 89764 407279.427  144  297 407778.433 407077.499  0.17%   2.5 3245s
 101520 90016 407245.582   57  300 407778.433 407077.523  0.17%   2.5 3250s
 101920 90416 407386.150  368  298 407778.433 407077.523  0.17%   2.5 3257s
 102089 90585 407696.362  459  312 407778.433 407077.523  0.17%   2.5 3260s
 102486 90916 407443.254  266  304 407778.433 407077.529  0.17%   2.5 3265s
 102841 91215 407487.420  165  303 407778.433 407077.588  0.17%   2.5 3270s
 103161 91479 407182.205   71  298 407778.433 407077.612  0.17%   2.5 3275s
 103590 91908 407364.262  285  297 407778.433 407077.612  0.17%   2.5 3280s
 103825 92143 407548.258  403  306 407778.433 407077.612  0.17%   2.5 3285s
 104133 92401 407363.380  153  297 407778.433 407077.638  0.17%   2.5 3290s
 104471 92693 407352.484  176  298 407778.433 407077.671  0.17%   2.5 3295s
 104823 93009 407275.759  238  297 407778.433 407077.747  0.17%   2.5 3300s
 105191 93377 407635.395  502  306 407778.433 407077.747  0.17%   2.5 3305s
 105503 93641 407319.456   97  297 407778.433 407077.763  0.17%   2.5 3310s
 105846 93941 407149.967   45  310 407778.433 407077.773  0.17%   2.5 3315s
 106130 94193 407423.546  126  298 407778.433 407077.828  0.17%   2.5 3320s
 106362 94413 407579.475  238  301 407778.433 407077.857  0.17%   2.5 3325s
 106679 94652 407225.898  136  297 407778.433 407077.875  0.17%   2.5 3330s
 106998 94891 407241.573   88  298 407778.433 407077.915  0.17%   2.5 3335s
 107414 95307 407569.291  426  308 407778.433 407077.915  0.17%   2.5 3340s
 107755 95566     cutoff  241      407778.433 407077.968  0.17%   2.5 3345s
 108127 95864     cutoff  237      407778.433 407077.984  0.17%   2.5 3350s
 108292 95985 407217.481   51  303 407778.433 407078.004  0.17%   2.5 3355s
 108596 96263 407532.162   74  307 407778.433 407078.005  0.17%   2.5 3360s
 108945 96566     cutoff  157      407778.433 407078.069  0.17%   2.5 3365s
 109314 96879 407262.417  166  299 407778.433 407078.074  0.17%   2.5 3370s
 109670 97209 407259.391  124  298 407778.433 407078.076  0.17%   2.5 3375s
 110021 97514 407231.149   70  300 407778.433 407078.088  0.17%   2.5 3380s
 110375 97800     cutoff  173      407778.433 407078.088  0.17%   2.5 3385s
 110761 98162 407358.819  171  298 407778.433 407078.141  0.17%   2.5 3390s
 111086 98451 407728.650  240  309 407778.433 407078.149  0.17%   2.5 3395s
 111354 98651 407399.429   73  297 407778.433 407078.213  0.17%   2.5 3400s
 111691 98946 407268.245  176  298 407778.433 407078.249  0.17%   2.5 3405s
 112122 99377 407589.326  495  301 407778.433 407078.249  0.17%   2.5 3410s
 112502 99689 infeasible  234      407778.433 407078.345  0.17%   2.5 3415s
 112845 99954 407772.071  218  305 407778.433 407078.366  0.17%   2.5 3420s
 113194 100241 407229.694   52  305 407778.433 407078.387  0.17%   2.5 3425s
 113556 100537     cutoff  243      407778.433 407078.388  0.17%   2.5 3430s
 113885 100794 407237.241  125  297 407778.433 407078.439  0.17%   2.5 3435s
 114280 101167 407243.802  156  297 407778.433 407078.451  0.17%   2.5 3440s
 114661 101548 407449.913  478  307 407778.433 407078.451  0.17%   2.5 3445s
 115025 101888 407423.345  278  305 407778.433 407078.463  0.17%   2.5 3450s
 115191 102010     cutoff  145      407778.433 407078.467  0.17%   2.5 3455s
 115540 102329     cutoff  176      407778.433 407078.518  0.17%   2.5 3460s
 115864 102605 407400.357  125  297 407778.433 407078.548  0.17%   2.5 3465s
 116200 102895 407100.156   42  311 407778.433 407078.598  0.17%   2.5 3470s
 116500 103195 407272.395  192  298 407778.433 407078.598  0.17%   2.5 3475s
 116921 103616 407421.027  402  304 407778.433 407078.598  0.17%   2.5 3480s
 117317 103966 407266.060  127  298 407778.433 407078.627  0.17%   2.5 3485s
 117751 104386 407391.645  341  298 407778.433 407078.639  0.17%   2.5 3490s
 118053 104644 407768.586  143  310 407778.433 407078.666  0.17%   2.5 3495s
 118411 104936 407472.317  151  313 407778.433 407078.769  0.17%   2.5 3500s
 118770 105255 407595.983  237  304 407778.433 407078.842  0.17%   2.5 3505s
 119071 105458 407390.729   92  299 407778.433 407078.898  0.17%   2.5 3510s
 119414 105749 407321.143  170  297 407778.433 407078.919  0.17%   2.5 3515s
 119820 106130 407330.354  305  299 407778.433 407078.937  0.17%   2.5 3520s
 120188 106468 407290.173  196  298 407778.433 407078.960  0.17%   2.5 3525s
 120545 106769 407273.677  164  297 407778.433 407078.985  0.17%   2.5 3530s
 120901 107105 407671.607  233  307 407778.433 407079.011  0.17%   2.5 3535s
 121221 107345 407317.864  153  297 407778.433 407079.022  0.17%   2.5 3540s
 121437 107561 407340.079  261  297 407778.433 407079.022  0.17%   2.5 3545s
 121658 107782 407575.825  371  309 407778.433 407079.022  0.17%   2.5 3550s
 122030 108078 407238.822   69  302 407778.433 407079.069  0.17%   2.5 3555s
 122456 108462     cutoff  121      407778.433 407079.121  0.17%   2.5 3560s
 122889 108881 407541.934  346  302 407778.433 407079.135  0.17%   2.5 3565s
 123259 109199 407619.952  190  310 407778.433 407079.139  0.17%   2.5 3570s
 123599 109465 407726.799  225  307 407778.433 407079.193  0.17%   2.5 3575s
 123945 109757 407524.162  103  308 407778.433 407079.222  0.17%   2.5 3580s
 124275 110017 407631.581  119  309 407778.433 407079.232  0.17%   2.5 3585s
 124628 110304 407240.146   99  298 407778.433 407079.249  0.17%   2.5 3590s
 125018 110694 407428.331  390  297 407778.433 407079.249  0.17%   2.5 3595s

Cutting planes:
  RLT: 27

Explored 125348 nodes (316668 simplex iterations) in 3600.30 seconds (1314.45 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 407778 407814 407814 ... 407944

Time limit reached
Best objective 4.077784329847e+05, best bound 4.070792597743e+05, gap 0.1715%
