
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xf255526a
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+05]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.14s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 5.901809e+06, 165 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8056  5407 5939635.84 2352  295 6006756.75 5919473.72  1.45%   2.8 2915s
  8064  5415 5939640.82 2356  295 6006756.75 5919473.72  1.45%   2.8 2920s
  8072  5423 5939645.80 2360  295 6006756.75 5919473.72  1.45%   2.8 2925s
  8079  5430 5939763.62 2363  295 6006756.75 5919473.72  1.45%   2.8 2930s
  8087  5438 5939772.79 2367  297 6006756.75 5919473.72  1.45%   2.8 2935s
  8095  5446 5939774.09 2371  295 6006756.75 5919473.72  1.45%   2.8 2940s
  8103  5454 5939780.44 2375  295 6006756.75 5919473.72  1.45%   2.8 2945s
  8110  5461 5939668.68 2379  297 6006756.75 5919473.72  1.45%   2.8 2950s
  8118  5469 5939673.66 2383  297 6006756.75 5919473.72  1.45%   2.8 2955s
  8126  5477 5939678.63 2387  297 6006756.75 5919473.72  1.45%   2.8 2960s
  8134  5485 5939824.79 2391  297 6006756.75 5919473.72  1.45%   2.8 2965s
  8143  5494 5940179.20 2395  297 6006756.75 5919473.72  1.45%   2.8 2970s
  8151  5502 5939857.74 2399  295 6006756.75 5919473.72  1.45%   2.8 2975s
  8161  5512 5939876.82 2404  297 6006756.75 5919473.72  1.45%   2.8 2980s
  8172  5523 5940229.80 2410  295 6006756.75 5919473.72  1.45%   2.8 2985s
  8181  5532 5940290.56 2414  295 6006756.75 5919473.72  1.45%   2.8 2990s
  8192  5543 5939937.70 2420  295 6006756.75 5919473.72  1.45%   2.8 2995s
  8203  5554 5939961.90 2425  297 6006756.75 5919473.72  1.45%   2.8 3000s
  8214  5565 5940302.68 2431  295 6006756.75 5919473.72  1.45%   2.8 3005s
  8224  5575 5940354.39 2436  295 6006756.75 5919473.72  1.45%   2.8 3010s
  8234  5585 5940022.78 2441  295 6006756.75 5919473.72  1.45%   2.8 3015s
  8245  5596 5940046.98 2446  297 6006756.75 5919473.72  1.45%   2.8 3020s
  8255  5606 5940068.27 2451  297 6006756.75 5919473.72  1.45%   2.8 3025s
  8265  5616 5940445.61 2456  295 6006756.75 5919473.72  1.45%   2.8 3030s
  8276  5627 5940107.86 2462  295 6006756.75 5919473.72  1.45%   2.8 3035s
  8286  5637 5940427.60 2467  295 6006756.75 5919473.72  1.45%   2.8 3040s
  8297  5648 5940153.34 2472  297 6006756.75 5919473.72  1.45%   2.9 3045s
  8308  5659 5940509.44 2478  295 6006756.75 5919473.72  1.45%   2.9 3050s
  8319  5670 5940545.29 2483  295 6006756.75 5919473.72  1.45%   2.9 3055s
  8329  5680 5940217.12 2488  297 6006756.75 5919473.72  1.45%   2.9 3060s
  8339  5690 5940462.58 2493  297 6006756.75 5919473.72  1.45%   2.9 3065s
  8349  5700 5940600.66 2498  295 6006756.75 5919473.72  1.45%   2.9 3070s
  8360  5711 5940496.36 2504  295 6006756.75 5919473.72  1.45%   2.9 3075s
H 8363  5712                    6006756.7368 5919473.72  1.45%   2.9 3076s
  8371  5722 5940516.69 2509  297 6006756.74 5919473.72  1.45%   2.9 3080s
  8381  5732 5940534.10 2514  297 6006756.74 5919473.72  1.45%   2.9 3085s
  8391  5742 5940678.18 2519  295 6006756.74 5919473.72  1.45%   2.9 3090s
  8402  5753 5940567.88 2525  295 6006756.74 5919473.72  1.45%   2.9 3095s
  8413  5764 5940588.21 2530  297 6006756.74 5919473.72  1.45%   2.9 3100s
  8423  5774 5940605.62 2535  297 6006756.74 5919473.72  1.45%   2.9 3105s
  8433  5784 5940755.70 2540  295 6006756.74 5919473.72  1.45%   2.9 3110s
  8444  5795 5940639.40 2546  295 6006756.74 5919473.72  1.45%   2.9 3115s
  8454  5805 5940719.09 2551  295 6006756.74 5919473.72  1.45%   2.9 3120s
  8465  5816 5940677.14 2556  297 6006756.74 5919473.72  1.45%   2.9 3125s
  8476  5827 5940761.06 2562  295 6006756.74 5919473.72  1.45%   2.9 3130s
  8487  5838 5940843.05 2567  295 6006756.74 5919473.72  1.45%   2.9 3135s
  8497  5848 5940737.74 2572  297 6006756.74 5919473.72  1.45%   2.9 3140s
  8508  5859 5940758.18 2578  297 6006756.74 5919473.72  1.45%   2.9 3145s
  8519  5870 5940778.26 2583  297 6006756.74 5919473.72  1.45%   2.9 3150s
  8529  5880 5940948.08 2588  295 6006756.74 5919473.72  1.45%   2.9 3155s
  8540  5891 5941179.75 2594  295 6006756.74 5919473.72  1.45%   2.9 3160s
  8550  5901 5940832.12 2599  295 6006756.74 5919473.72  1.45%   2.9 3165s
  8561  5912 5940852.45 2604  297 6006756.74 5919473.72  1.45%   2.9 3170s
  8572  5923 5940939.01 2610  295 6006756.74 5919473.72  1.45%   3.0 3175s
  8583  5934 5941062.94 2615  295 6006756.74 5919473.72  1.45%   3.0 3180s
  8593  5944 5940913.05 2620  297 6006756.74 5919473.72  1.45%   3.0 3185s
H 8597  5946                    6006756.6524 5919473.72  1.45%   3.0 3187s
  8604  5955 5940933.24 2626  295 6006756.65 5919473.72  1.45%   3.0 3190s
  8615  5966 5940953.57 2631  297 6006756.65 5919473.72  1.45%   3.0 3195s
  8625  5976 5940970.98 2636  297 6006756.65 5919473.72  1.45%   3.0 3200s
  8636  5987 5940991.42 2642  297 6006756.65 5919473.72  1.45%   3.0 3205s
  8646  5997 5941173.79 2647  295 6006756.65 5919473.72  1.45%   3.0 3210s
  8657  6008 5941209.63 2652  295 6006756.65 5919473.72  1.45%   3.0 3215s
  8668  6019 5941219.45 2658  295 6006756.65 5919473.72  1.45%   3.0 3220s
  8678  6029 5941065.36 2663  295 6006756.65 5919473.72  1.45%   3.0 3225s
  8689  6040 5941278.80 2668  295 6006756.65 5919473.72  1.45%   3.0 3230s
  8699  6050 5941180.41 2673  295 6006756.65 5919473.72  1.45%   3.0 3235s
  8710  6061 5941125.96 2679  295 6006756.65 5919473.72  1.45%   3.0 3240s
  8720  6071 5941222.38 2684  295 6006756.65 5919473.72  1.45%   3.0 3245s
  8731  6082 5941243.53 2689  295 6006756.65 5919473.72  1.45%   3.0 3250s
  8741  6092 5941183.79 2694  297 6006756.65 5919473.72  1.45%   3.0 3255s
  8752  6103 5941204.22 2700  297 6006756.65 5919473.72  1.45%   3.0 3260s
  8762  6113 5941217.57 2705  295 6006756.65 5919473.72  1.45%   3.0 3265s
  8773  6124 5941237.89 2710  297 6006756.65 5919473.72  1.45%   3.0 3270s
  8783  6134 5941255.31 2715  297 6006756.65 5919473.72  1.45%   3.0 3275s
  8794  6145 5941467.15 2721  295 6006756.65 5919473.72  1.45%   3.0 3280s
  8804  6155 5941289.09 2726  295 6006756.65 5919473.72  1.45%   3.0 3285s
  8815  6166 5941309.41 2731  297 6006756.65 5919473.72  1.45%   3.0 3290s
  8825  6176 5941326.83 2736  297 6006756.65 5919473.72  1.45%   3.0 3295s
  8835  6186 5941558.34 2741  295 6006756.65 5919473.72  1.45%   3.0 3300s
  8846  6197 5941568.16 2747  295 6006756.65 5919473.72  1.45%   3.0 3305s
  8857  6208 5941603.99 2752  295 6006756.65 5919473.72  1.45%   3.0 3310s
  8867  6218 5941401.02 2757  297 6006756.65 5919473.72  1.45%   3.0 3315s
  8878  6229 5941504.11 2763  295 6006756.65 5919473.72  1.45%   3.1 3320s
  8889  6240 5941441.54 2768  297 6006756.65 5919473.72  1.45%   3.1 3325s
  8899  6250 5941458.95 2773  297 6006756.65 5919473.72  1.45%   3.1 3330s
  8910  6261 5941567.22 2779  295 6006756.65 5919473.72  1.45%   3.1 3335s
  8921  6272 5941714.82 2784  295 6006756.65 5919473.72  1.45%   3.1 3340s
  8932  6283 5941609.19 2790  295 6006756.65 5919473.72  1.45%   3.1 3345s
  8937  6288 5941749.40 2792  295 6006756.65 5919473.72  1.45%   3.1 3350s
  8944  6295 5941630.01 2796  295 6006756.65 5919473.72  1.45%   3.1 3355s
  8950  6301 5941862.79 2799  295 6006756.65 5919473.72  1.45%   3.1 3360s
  8956  6307 5941650.83 2802  295 6006756.65 5919473.72  1.45%   3.1 3365s
  8963  6314 5941573.66 2805  297 6006756.65 5919473.72  1.45%   3.1 3370s
  8974  6325 5941682.06 2811  295 6006756.65 5919473.72  1.45%   3.1 3375s
  8985  6336 5941619.15 2816  297 6006756.65 5919473.72  1.45%   3.1 3380s
  8996  6347 5941735.42 2822  295 6006756.65 5919473.72  1.45%   3.1 3385s
  9007  6358 5941677.78 2827  297 6006756.65 5919473.72  1.45%   3.1 3390s
H 9013  6362                    6006752.0067 5919473.72  1.45%   3.1 3393s
  9017  6368 5941934.61 2832  295 6006752.01 5919473.72  1.45%   3.1 3395s
  9028  6379 5941717.30 2838  295 6006752.01 5919473.72  1.45%   3.1 3400s
  9038  6389 5941808.29 2843  295 6006752.01 5919473.72  1.45%   3.1 3405s
  9048  6399 5941976.28 2848  295 6006752.01 5919473.72  1.45%   3.1 3410s
  9059  6410 5941787.29 2853  297 6006752.01 5919473.72  1.45%   3.1 3415s
  9070  6421 5942021.92 2859  295 6006752.01 5919473.72  1.45%   3.1 3420s
  9081  6432 5942057.74 2864  295 6006752.01 5919473.72  1.45%   3.1 3425s
  9091  6442 5941850.97 2869  297 6006752.01 5919473.72  1.45%   3.1 3430s
  9101  6452 5941875.55 2874  297 6006752.01 5919473.72  1.45%   3.1 3435s
  9112  6463 5941944.27 2880  295 6006752.01 5919473.72  1.45%   3.1 3440s
  9123  6474 5942122.91 2885  295 6006752.01 5919473.72  1.45%   3.1 3445s
  9133  6484 5942158.73 2890  295 6006752.01 5919473.72  1.45%   3.1 3450s
  9143  6494 5941960.46 2895  297 6006752.01 5919473.72  1.45%   3.1 3455s
  9154  6505 5942017.14 2901  295 6006752.01 5919473.72  1.45%   3.1 3460s
  9163  6514 5942049.17 2905  297 6006752.01 5919473.72  1.45%   3.1 3465s
  9173  6524 5942067.68 2910  295 6006752.01 5919473.72  1.45%   3.1 3470s
  9182  6533 5942283.99 2915  295 6006752.01 5919473.72  1.45%   3.1 3475s
  9192  6543 5942302.38 2920  295 6006752.01 5919473.72  1.45%   3.2 3480s
  9200  6551 5942317.28 2924  295 6006752.01 5919473.72  1.45%   3.2 3485s
  9209  6560 5942500.81 2928  295 6006752.01 5919473.72  1.45%   3.2 3490s
  9219  6570 5942176.70 2933  297 6006752.01 5919473.72  1.45%   3.2 3495s
  9227  6578 5942545.04 2937  295 6006752.01 5919473.72  1.45%   3.2 3500s
  9236  6587 5942215.89 2942  295 6006752.01 5919473.72  1.45%   3.2 3505s
  9245  6596 5942240.51 2946  297 6006752.01 5919473.72  1.45%   3.2 3510s
  9254  6605 5942256.87 2951  295 6006752.01 5919473.72  1.45%   3.2 3515s
  9263  6614 5942278.50 2955  295 6006752.01 5919473.72  1.45%   3.2 3520s
  9272  6623 5942481.10 2960  295 6006752.01 5919473.72  1.45%   3.2 3525s
  9281  6632 5942319.21 2964  297 6006752.01 5919473.72  1.45%   3.2 3530s
  9289  6640 5942335.16 2968  297 6006752.01 5919473.72  1.45%   3.2 3535s
  9298  6649 5942537.17 2973  295 6006752.01 5919473.72  1.45%   3.2 3540s
  9307  6658 5942384.06 2977  297 6006752.01 5919473.72  1.45%   3.2 3545s
  9316  6667 5942402.66 2982  295 6006752.01 5919473.72  1.45%   3.2 3550s
  9324  6675 5942416.37 2986  295 6006752.01 5919473.72  1.45%   3.2 3555s
  9329  6680 5942653.65 2988  297 6006752.01 5919473.72  1.45%   3.2 3560s
  9334  6685 5943312.41 2991  295 6006752.01 5919473.72  1.45%   3.2 3565s
  9338  6689 5943319.60 2993  295 6006752.01 5919473.72  1.45%   3.2 3570s
  9343  6694 5942626.14 2995  295 6006752.01 5919473.72  1.45%   3.2 3575s
  9347  6698 5942635.48 2997  295 6006752.01 5919473.72  1.45%   3.2 3580s
  9352  6703 5942646.37 3000  297 6006752.01 5919473.72  1.45%   3.2 3586s
  9356  6707 5942655.71 3002  297 6006752.01 5919473.72  1.45%   3.2 3590s
  9360  6711 5942665.04 3004  297 6006752.01 5919473.72  1.45%   3.2 3595s
  9365  6716 5943027.50 3006  295 6006752.01 5919473.72  1.45%   3.2 3600s

Cutting planes:
  RLT: 15

Explored 9366 nodes (30121 simplex iterations) in 3600.12 seconds (1198.13 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 6.00675e+06 6.0109e+06 6.01094e+06 ... 6.09199e+06

Time limit reached
Best objective 6.006752006666e+06, best bound 5.919473723375e+06, gap 1.4530%
