
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:37 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xdbfddbaa
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.48s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 3.613702e+06, 390 iterations, 0.26 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11191  7846 3651452.00 2423  285 3682754.29 3631570.90  1.39%   7.8 2875s
 11212  7867 3651453.03 2434  285 3682754.29 3631570.90  1.39%   7.8 2880s
 11234  7889 3651454.21 2445  283 3682754.29 3631570.90  1.39%   7.8 2885s
 11255  7910 3651455.55 2455  285 3682754.29 3631570.90  1.39%   7.8 2890s
 11275  7930 3651456.66 2465  285 3682754.29 3631570.90  1.39%   7.8 2895s
 11295  7950 3651457.78 2475  285 3682754.29 3631570.90  1.39%   7.8 2900s
 11317  7972 3651462.35 2486  283 3682754.29 3631570.90  1.39%   7.8 2905s
 11339  7994 3651460.22 2497  285 3682754.29 3631570.90  1.39%   7.8 2910s
 11358  8013 3651461.10 2507  283 3682754.29 3631570.90  1.39%   7.9 2915s
 11379  8034 3651462.44 2517  285 3682754.29 3631570.90  1.39%   7.9 2920s
 11397  8052 3651466.79 2526  283 3682754.29 3631570.90  1.39%   7.9 2925s
 11419  8074 3651464.66 2537  285 3682754.29 3631570.90  1.39%   7.9 2930s
 11440  8095 3651465.69 2548  285 3682754.29 3631570.90  1.39%   7.9 2935s
 11459  8114 3651466.88 2557  285 3682754.29 3631570.90  1.39%   7.9 2940s
 11480  8135 3651467.91 2568  285 3682754.29 3631570.90  1.39%   7.9 2945s
 11502  8157 3651469.09 2579  283 3682754.29 3631570.90  1.39%   7.9 2950s
 11523  8178 3651470.43 2589  285 3682754.29 3631570.90  1.39%   7.9 2955s
 11544  8199 3651471.46 2600  285 3682754.29 3631570.90  1.39%   7.9 2960s
 11564  8219 3651472.58 2610  285 3682754.29 3631570.90  1.39%   7.9 2965s
 11585  8240 3651477.23 2620  283 3682754.29 3631570.90  1.39%   7.9 2970s
 11606  8261 3651474.87 2631  283 3682754.29 3631570.90  1.39%   7.9 2975s
 11628  8283 3651476.13 2642  285 3682754.29 3631570.90  1.39%   7.9 2980s
 11647  8302 3651477.32 2651  285 3682754.29 3631570.90  1.39%   7.9 2985s
 11668  8323 3651478.35 2662  285 3682754.29 3631570.90  1.39%   8.0 2990s
 11690  8345 3651479.53 2673  283 3682754.29 3631570.90  1.39%   8.0 2995s
 11707  8362 3651480.65 2681  285 3682754.29 3631570.90  1.39%   8.0 3000s
 11719  8374 3651481.32 2687  285 3682754.29 3631570.90  1.39%   8.0 3005s
 11731  8386 3651481.98 2693  285 3682754.29 3631570.90  1.39%   8.0 3010s
 11742  8397 3651482.42 2699  283 3682754.29 3631570.90  1.39%   8.0 3015s
 11754  8409 3651483.08 2705  283 3682754.29 3631570.90  1.39%   8.0 3020s
 11766  8421 3651483.75 2711  283 3682754.29 3631570.90  1.39%   8.0 3025s
 11778  8433 3651484.41 2717  283 3682754.29 3631570.90  1.39%   8.0 3030s
 11790  8445 3651485.08 2723  283 3682754.29 3631570.90  1.39%   8.0 3035s
 11802  8457 3651485.75 2729  283 3682754.29 3631570.90  1.39%   8.0 3040s
 11813  8468 3651489.89 2734  283 3682754.29 3631570.90  1.39%   8.0 3045s
 11825  8480 3651490.55 2740  283 3682754.29 3631570.90  1.39%   8.0 3050s
 11837  8492 3651491.22 2746  283 3682754.29 3631570.90  1.39%   8.0 3055s
 11848  8503 3651488.34 2752  285 3682754.29 3631570.90  1.39%   8.0 3060s
 11860  8515 3651489.01 2758  285 3682754.29 3631570.90  1.39%   8.0 3065s
 11873  8528 3651491.01 2764  285 3682754.29 3631570.90  1.39%   8.0 3070s
 11885  8540 3651493.88 2770  283 3682754.29 3631570.90  1.39%   8.0 3075s
 11897  8552 3651494.55 2776  283 3682754.29 3631570.90  1.39%   8.0 3080s
 11909  8564 3651495.22 2782  283 3682754.29 3631570.90  1.39%   8.0 3085s
 11921  8576 3651495.88 2788  283 3682754.29 3631570.90  1.39%   8.0 3090s
 11933  8588 3651496.55 2794  283 3682754.29 3631570.90  1.39%   8.0 3095s
 11943  8598 3651493.75 2799  285 3682754.29 3631570.90  1.39%   8.0 3100s
 11956  8611 3651494.34 2806  285 3682754.29 3631570.90  1.39%   8.0 3105s
 11967  8622 3651495.08 2811  285 3682754.29 3631570.90  1.39%   8.0 3110s
 11978  8633 3651495.52 2817  283 3682754.29 3631570.90  1.39%   8.0 3115s
 11990  8645 3651496.18 2823  283 3682754.29 3631570.90  1.39%   8.0 3120s
 12002  8657 3651498.69 2829  283 3682754.29 3631570.90  1.39%   8.0 3125s
 12015  8670 3651574.02 2835  285 3682754.29 3631570.90  1.39%   8.1 3130s
 12027  8682 3651625.46 2841  285 3682754.29 3631570.90  1.39%   8.1 3135s
 12038  8693 3651637.33 2847  283 3682754.29 3631570.90  1.39%   8.1 3140s
 12050  8705 3651642.41 2853  283 3682754.29 3631570.90  1.39%   8.1 3145s
 12063  8718 3651646.79 2859  283 3682754.29 3631570.90  1.39%   8.1 3150s
 12074  8729 3651647.84 2865  285 3682754.29 3631570.90  1.39%   8.1 3155s
 12086  8741 3651648.59 2871  283 3682754.29 3631570.90  1.39%   8.1 3160s
 12098  8753 3651650.00 2877  283 3682754.29 3631570.90  1.39%   8.1 3165s
 12110  8765 3651670.19 2883  283 3682754.29 3631570.90  1.39%   8.1 3170s
 12124  8775 3654456.73 2890  280 3682754.29 3631570.90  1.39%   8.2 3175s
 12144  8775 3656449.69 2900  278 3682754.29 3631570.90  1.39%   8.1 3180s
 12164  8775 3658605.68 2910  278 3682754.29 3631570.90  1.39%   8.1 3185s
 12184  8775 3661057.80 2920  278 3682754.29 3631570.90  1.39%   8.1 3190s
 12206  8775 3661542.23 2931  278 3682754.29 3631570.90  1.39%   8.1 3195s
H12210  8769                    3680828.0482 3631570.90  1.34%   8.1 3196s
 12226  8771 3662359.60 2941  278 3680828.05 3631570.90  1.34%   8.1 3200s
H12231  8765                    3680289.3068 3631570.90  1.32%   8.1 3201s
 12247  8767 3666037.77 2951  278 3680289.31 3631570.90  1.32%   8.1 3205s
 12266  8768 3668820.83 2961  278 3680289.31 3631570.90  1.32%   8.1 3210s
H12286  8758                    3679402.6151 3631570.90  1.30%   8.1 3214s
 12290  8760 3669690.09 2973  278 3679402.62 3631570.90  1.30%   8.1 3215s
H12294  8730                    3678432.4565 3631570.90  1.27%   8.1 3216s
 12317  8731 3670993.99 2986  278 3678432.46 3631570.90  1.27%   8.1 3220s
H12338  8730                    3678432.4465 3631570.90  1.27%   8.1 3224s
 12341  8731 3674544.90 2998  278 3678432.45 3631570.90  1.27%   8.0 3225s
 12372  8730 3631992.84   33  309 3678432.45 3631571.26  1.27%   8.0 3230s
 12385  8739 3632915.04   40  307 3678432.45 3631571.26  1.27%   8.0 3235s
 12401  8751 3637488.00   48  313 3678432.45 3631571.26  1.27%   8.0 3240s
 12414  8762 3639927.25   54  314 3678432.45 3631571.26  1.27%   8.0 3245s
 12427  8773 3641711.51   61  317 3678432.45 3631571.26  1.27%   8.0 3250s
 12446  8788 3643278.62   70  316 3678432.45 3631571.26  1.27%   8.0 3255s
 12464  8804 3644696.03   79  313 3678432.45 3631571.26  1.27%   8.0 3260s
 12470  8810 3675239.14   82  321 3678432.45 3631571.26  1.27%   8.1 3265s
 12474  8814 3675253.46   84  319 3678432.45 3631571.26  1.27%   8.1 3272s
 12476  8816 3675262.42   85  318 3678432.45 3631571.26  1.27%   8.1 3276s
 12485  8819 3645524.13   90  308 3678432.45 3631571.26  1.27%   8.1 3280s
 12502  8824 3645810.94   98  306 3678432.45 3631571.26  1.27%   8.1 3285s
 12518  8840 3646216.59  106  303 3678432.45 3631571.26  1.27%   8.1 3290s
 12532  8854 3646216.59  113  303 3678432.45 3631571.26  1.27%   8.1 3295s
 12548  8866 3647051.49  121  302 3678432.45 3631571.26  1.27%   8.1 3300s
 12564  8882 3646657.25  129  302 3678432.45 3631571.26  1.27%   8.0 3305s
H12573  8889                    3678432.4317 3631571.26  1.27%   8.0 3308s
 12579  8897 3646257.76  136  302 3678432.43 3631571.26  1.27%   8.0 3310s
 12593  8911 3646257.76  143  302 3678432.43 3631571.26  1.27%   8.0 3315s
H12599  8915                    3678432.4214 3631571.26  1.27%   8.0 3317s
 12608  8926 3650735.22  151  300 3678432.42 3631571.26  1.27%   8.0 3320s
 12620  8938 3649262.76  157  300 3678432.42 3631571.26  1.27%   8.0 3325s
 12636  8954 3647170.79  165  302 3678432.42 3631571.26  1.27%   8.0 3330s
 12650  8968 3646482.23  172  302 3678432.42 3631571.26  1.27%   8.0 3335s
 12665  8983 3646257.76  179  302 3678432.42 3631571.26  1.27%   8.0 3340s
 12679  8997 3646257.76  186  302 3678432.42 3631571.26  1.27%   8.0 3345s
 12695  9013 3646257.76  194  302 3678432.42 3631571.26  1.27%   8.0 3350s
 12710  9028 3646602.03  202  302 3678432.42 3631571.26  1.27%   8.0 3355s
 12723  9041 3646257.76  208  302 3678432.42 3631571.26  1.27%   8.0 3360s
 12737  9055 3646257.76  215  302 3678432.42 3631571.26  1.27%   8.0 3365s
 12752  9070 3646756.44  223  302 3678432.42 3631571.26  1.27%   7.9 3370s
 12766  9084 3646287.70  230  302 3678432.42 3631571.26  1.27%   7.9 3375s
 12783  9093 3648287.09  238  302 3678432.42 3631571.26  1.27%   7.9 3380s
 12795  9105 3646402.43  244  302 3678432.42 3631571.26  1.27%   7.9 3385s
 12821  9120 3646909.87  257  303 3678432.42 3631571.26  1.27%   7.9 3390s
 12853  9135 3647494.24  273  299 3678432.42 3631571.26  1.27%   8.0 3395s
 12884  9140 3647363.89  289  303 3678432.42 3631571.26  1.27%   8.0 3400s
 12907  9153 3647854.46  300  306 3678432.42 3631571.26  1.27%   8.0 3405s
 12934  9166 3648744.26  314  302 3678432.42 3631571.26  1.27%   8.0 3410s
 12958  9182 3650208.35  326  303 3678432.42 3631571.26  1.27%   8.0 3415s
 12985  9195 3652798.14  339  307 3678432.42 3631571.26  1.27%   8.0 3420s
 13017  9203 3656821.92  355  309 3678432.42 3631571.26  1.27%   8.0 3425s
 13051  9209 3662167.93  372  308 3678432.42 3631571.26  1.27%   8.0 3430s
 13082  9214 3667625.15  388  306 3678432.42 3631571.26  1.27%   8.0 3435s
 13112  9216 3673283.71  403  304 3678432.42 3631571.26  1.27%   7.9 3440s
 13142  9220 3634055.53   39  313 3678432.42 3631571.29  1.27%   7.9 3445s
 13167  9239 3637732.31   52  310 3678432.42 3631571.29  1.27%   7.9 3450s
 13194  9260 3640223.88   65  312 3678432.42 3631571.29  1.27%   7.9 3455s
 13220  9282 3642360.52   78  314 3678432.42 3631571.29  1.27%   7.9 3460s
 13251  9311 3656633.90   94  322 3678432.42 3631571.29  1.27%   7.9 3465s
 13278  9338 3644562.99  107  319 3678432.42 3631571.29  1.27%   7.9 3470s
 13308  9366 3645253.98  122  309 3678432.42 3631571.29  1.27%   7.9 3475s
 13334  9390 3645099.04  135  303 3678432.42 3631571.29  1.27%   7.9 3480s
 13359  9415 3645128.29  148  303 3678432.42 3631571.29  1.27%   7.9 3485s
 13384  9440 3645227.51  160  303 3678432.42 3631571.29  1.27%   7.9 3490s
 13408  9464 3645289.18  172  303 3678432.42 3631571.29  1.27%   7.8 3495s
 13433  9489 3645318.42  185  303 3678432.42 3631571.29  1.27%   7.8 3500s
 13459  9515 3645385.23  198  303 3678432.42 3631571.29  1.27%   7.8 3505s
 13487  9540 3645466.81  212  296 3678432.42 3631571.29  1.27%   7.8 3510s
 13517  9570 3645543.89  227  296 3678432.42 3631571.29  1.27%   7.8 3515s
 13548  9601 3645656.58  242  296 3678432.42 3631571.29  1.27%   7.8 3520s
 13573  9626 3645687.77  255  296 3678432.42 3631571.29  1.27%   7.8 3525s
 13602  9655 3645795.33  269  296 3678432.42 3631571.29  1.27%   7.7 3530s
 13634  9687 3645877.55  285  296 3678432.42 3631571.29  1.27%   7.7 3535s
 13665  9718 3645924.16  301  296 3678432.42 3631571.29  1.27%   7.7 3540s
 13700  9753 3645983.34  318  292 3678432.42 3631571.29  1.27%   7.7 3545s
 13734  9787 3646013.44  335  292 3678432.42 3631571.29  1.27%   7.7 3550s
 13768  9817 3646855.91  352  292 3678432.42 3631571.29  1.27%   7.7 3555s
 13805  9834 3647484.12  371  299 3678432.42 3631571.29  1.27%   7.7 3560s
 13836  9863 3649876.99  387  301 3678432.42 3631571.29  1.27%   7.7 3565s
 13873  9900 3649750.24  405  295 3678432.42 3631571.29  1.27%   7.7 3570s
 13908  9935 3649736.90  423  292 3678432.42 3631571.29  1.27%   7.7 3575s
 13945  9972 3649801.78  441  290 3678432.42 3631571.29  1.27%   7.7 3580s
 13977 10004 3649854.52  457  290 3678432.42 3631571.29  1.27%   7.7 3585s
 14006 10033 3649895.65  472  291 3678432.42 3631571.29  1.27%   7.7 3590s
H14039 10064                    3678432.4200 3631571.29  1.27%   7.7 3594s
 14045 10072 3649966.60  491  290 3678432.42 3631571.29  1.27%   7.7 3595s
 14072 10099 3650006.76  505  291 3678432.42 3631571.29  1.27%   7.6 3600s

Cutting planes:
  RLT: 22

Explored 14073 nodes (107962 simplex iterations) in 3600.18 seconds (1328.89 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 3.67843e+06 3.6794e+06 3.68029e+06 ... 3.7003e+06

Time limit reached
Best objective 3.678432420024e+06, best bound 3.631571286853e+06, gap 1.2739%
