
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 12:25:20 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xd266d404
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.86s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 3.887406e+04, 376 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17057 12729 166099.585 7193  298 264317.936 46787.6880  82.3%   9.0 2605s
 17077 12744 166272.550 7203  298 264317.936 46787.6880  82.3%   9.0 2610s
 17099 12760 166456.446 7214  298 264317.936 46787.6880  82.3%   9.0 2615s
 17121 12777 166642.662 7225  298 264317.936 46787.6880  82.3%   9.0 2620s
 17143 12793 166832.888 7236  298 264317.936 46787.6880  82.3%   9.0 2625s
 17166 12810 167183.048 7247  296 264317.936 46787.6880  82.3%   9.0 2630s
 17186 12825 167334.912 7257  296 264317.936 46787.6880  82.3%   9.0 2635s
 17209 12842 167380.204 7269  297 264317.936 46787.6880  82.3%   9.0 2640s
 17232 12859 169934.507 7280  302 264317.936 46787.6880  82.3%   9.0 2645s
 17256 12877 170127.254 7292  302 264317.936 46787.6880  82.3%   9.0 2650s
 17279 12895 167973.865 7304  297 264317.936 46787.6880  82.3%   9.0 2655s
 17303 12913 168177.434 7316  297 264317.936 46787.6880  82.3%   9.0 2660s
 17325 12929 168360.552 7327  297 264317.936 46787.6880  82.3%   9.0 2665s
 17347 12946 168547.393 7338  297 264317.936 46787.6880  82.3%   9.0 2670s
 17369 12966 168675.332 7349  293 264317.936 46787.6880  82.3%   9.0 2675s
 17391 12984 168937.489 7360  293 264317.936 46787.6880  82.3%   9.0 2680s
 17417 13003 169217.834 7373  293 264317.936 46787.6880  82.3%   9.0 2685s
 17443 13023 169507.716 7386  293 264317.936 46787.6880  82.3%   9.0 2690s
 17469 13043 169782.528 7399  294 264317.936 46787.6880  82.3%   9.0 2695s
 17495 13063 170094.990 7412  293 264317.936 46787.6880  82.3%   9.0 2700s
 17521 13083 170397.354 7425  293 264317.936 46787.6880  82.3%   9.0 2705s
 17549 13104 170675.664 7439  294 264317.936 46787.6880  82.3%   9.0 2710s
 17586 13132 172910.122 7457  297 264317.936 46787.6880  82.3%   9.0 2715s
 17624 13161 173291.948 7476  297 264317.936 46787.6880  82.3%   9.0 2720s
 17661 13189 171912.216 7495  294 264317.936 46787.6880  82.3%   9.0 2725s
 17700 13218 173762.679 7514  299 264317.936 46787.6880  82.3%   9.0 2730s
 17737 13247 172773.717 7533  293 264317.936 46787.6880  82.3%   9.0 2735s
 17775 13276 173188.434 7552  293 264317.936 46787.6880  82.3%   8.9 2740s
 17811 13303 173595.880 7570  293 264317.936 46787.6880  82.3%   8.9 2745s
 17844 13328 175540.476 7586  297 264317.936 46787.6880  82.3%   8.9 2750s
 17876 13353 175846.906 7602  296 264317.936 46787.6880  82.3%   8.9 2755s
 17908 13385 176186.307 7618  296 264317.936 46787.6880  82.3%   8.9 2760s
 17940 13417 176525.707 7634  296 264317.936 46787.6880  82.3%   8.9 2765s
 17968 13445 176505.422 7648  297 264317.936 46787.6880  82.3%   8.9 2770s
 18001 13478 175693.221 7665  294 264317.936 46787.6880  82.3%   8.9 2775s
 18032 13509 177184.223 7680  297 264317.936 46787.6880  82.3%   8.9 2780s
 18061 13538 176383.935 7695  294 264317.936 46787.6880  82.3%   8.9 2785s
 18087 13564 176699.498 7708  294 264317.936 46787.6880  82.3%   8.9 2790s
 18114 13591 178372.484 7721  295 264317.936 46787.6880  82.3%   8.8 2795s
 18139 13616 177300.558 7734  294 264317.936 46787.6880  82.3%   8.8 2800s
 18166 13643 178924.010 7747  295 264317.936 46787.6880  82.3%   8.8 2805s
 18193 13670 177894.547 7761  294 264317.936 46787.6880  82.3%   8.8 2810s
 18219 13696 178216.961 7774  294 264317.936 46787.6880  82.3%   8.8 2815s
 18246 13723 179772.512 7787  295 264317.936 46787.6880  82.3%   8.8 2820s
 18273 13750 178810.878 7801  294 264317.936 46787.6880  82.3%   8.8 2825s
 18300 13777 180026.702 7814  297 264317.936 46787.6880  82.3%   8.8 2830s
 18324 13801 180281.252 7826  297 264317.936 46787.6880  82.3%   8.8 2835s
 18349 13826 179684.746 7839  294 264317.936 46787.6880  82.3%   8.8 2840s
 18376 13853 180832.778 7852  297 264317.936 46787.6880  82.3%   8.8 2845s
 18406 13883 181469.514 7867  295 264317.936 46787.6880  82.3%   8.7 2850s
 18433 13910 180643.427 7881  294 264317.936 46787.6880  82.3%   8.7 2855s
 18461 13938 180967.494 7895  294 264317.936 46787.6880  82.3%   8.7 2860s
 18480 13957 181935.830 7904  297 264317.936 46787.6880  82.3%   8.7 2865s
 18500 13977 182147.955 7914  297 264317.936 46787.6880  82.3%   8.7 2870s
 18518 13995 182657.416 7923  295 264317.936 46787.6880  82.3%   8.7 2875s
 18538 14015 182869.541 7933  295 264317.936 46787.6880  82.3%   8.7 2880s
 18559 14036 182107.872 7944  294 264317.936 46787.6880  82.3%   8.7 2885s
 18580 14057 182996.457 7954  297 264317.936 46787.6880  82.3%   8.7 2890s
 18604 14081 183251.007 7966  297 264317.936 46787.6880  82.3%   8.7 2895s
 18633 14110 182947.430 7981  294 264317.936 46787.6880  82.3%   8.7 2900s
 18666 14143 184227.143 7997  295 264317.936 46787.6880  82.3%   8.7 2905s
 18697 14174 183666.807 8013  294 264317.936 46787.6880  82.3%   8.7 2910s
 18731 14208 184081.058 8030  294 264317.936 46787.6880  82.3%   8.6 2915s
 18763 14240 184447.675 8046  295 264317.936 46787.6880  82.3%   8.6 2920s
 18798 14275 185627.171 8063  295 264317.936 46787.6880  82.3%   8.6 2925s
 18836 14313 185711.661 8082  297 264317.936 46787.6880  82.3%   8.6 2930s
 18871 14348 185684.002 8100  295 264317.936 46787.6880  82.3%   8.6 2935s
 18909 14386 186128.970 8119  294 264317.936 46787.6880  82.3%   8.6 2940s
 18945 14422 186537.815 8137  294 264317.936 46787.6880  82.3%   8.6 2945s
 18977 14454 186911.187 8153  294 264317.936 46787.6880  82.3%   8.6 2950s
 19016 14493 187939.127 8172  294 264317.936 46787.6880  82.3%   8.5 2955s
 19053 14530 187784.768 8191  294 264317.936 46787.6880  82.3%   8.5 2960s
 19089 14566 188193.585 8209  294 264317.936 46787.6880  82.3%   8.5 2965s
 19125 14602 188609.141 8227  294 264317.936 46787.6880  82.3%   8.5 2970s
 19161 14638 189017.944 8245  294 264317.936 46787.6880  82.3%   8.5 2975s
 19195 14672 189385.258 8262  294 264317.936 46787.6880  82.3%   8.5 2980s
 19227 14704 189751.605 8278  294 264317.936 46787.6880  82.3%   8.5 2985s
 19263 14740 190167.104 8296  294 264317.936 46787.6880  82.3%   8.5 2990s
 19297 14774 190574.985 8313  294 264317.936 46787.6880  82.3%   8.4 2995s
 19335 14812 190991.345 8332  294 264317.936 46787.6880  82.3%   8.4 3000s
 19371 14848 191399.972 8350  296 264317.936 46787.6880  82.3%   8.4 3005s
 19404 14873 193702.161 8366  295 264317.936 46787.6880  82.3%   8.4 3010s
 19434 14895 196246.808 8381  302 264317.936 46787.6880  82.3%   8.4 3015s
 19465 14919 192260.485 8397  296 264317.936 46787.6880  82.3%   8.4 3020s
 19496 14942 194469.370 8412  295 264317.936 46787.6880  82.3%   8.4 3025s
 19527 14965 192833.476 8428  295 264317.936 46787.6880  82.3%   8.4 3030s
 19565 14995 193172.676 8447  297 264317.936 46787.6880  82.3%   8.4 3035s
 19601 15022 193522.292 8465  296 264317.936 46787.6880  82.3%   8.4 3040s
 19641 15052 193905.342 8485  296 264317.936 46787.6880  82.3%   8.4 3045s
 19675 15078 194230.651 8502  296 264317.936 46787.6880  82.3%   8.4 3050s
 19708 15102 199576.637 8518  302 264317.936 46787.6880  82.3%   8.4 3055s
 19744 15130 197381.368 8536  297 264317.936 46787.6880  82.3%   8.4 3060s
 19779 15156 195227.270 8554  296 264317.936 46787.6880  82.3%   8.4 3065s
 19813 15182 195552.547 8571  296 264317.936 46787.6880  82.3%   8.5 3076s
 19840 15202 198181.935 8584  297 264317.936 46787.6880  82.3%   8.5 3080s
 19874 15227 201002.829 8601  302 264317.936 46787.6880  82.3%   8.5 3085s
 19906 15252 198731.467 8617  297 264317.936 46787.6880  82.3%   8.5 3090s
 19933 15272 196702.231 8631  296 264317.936 46787.6880  82.3%   8.5 3095s
 19960 15292 201761.882 8644  302 264317.936 46787.6880  82.3%   8.5 3100s
 19993 15317 197281.637 8661  296 264317.936 46787.6880  82.3%   8.5 3105s
 20029 15344 197621.370 8679  296 264317.936 46787.6880  82.3%   8.5 3110s
 20064 15370 202629.162 8696  302 264317.936 46787.6880  82.3%   8.5 3115s
 20099 15397 198299.598 8714  296 264317.936 46787.6880  82.3%   8.5 3120s
 20137 15426 198658.160 8733  296 264317.936 46787.6880  82.3%   8.5 3125s
 20172 15452 200948.845 8750  297 264317.936 46787.6880  82.3%   8.5 3130s
 20202 15474 203825.842 8765  302 264317.936 46787.6880  82.3%   8.5 3135s
 20238 15502 201498.375 8783  297 264317.936 46787.6880  82.3%   8.5 3140s
 20272 15527 204451.690 8800  302 264317.936 46787.6880  82.3%   8.5 3145s
 20307 15554 200286.462 8818  297 264317.936 46787.6880  82.3%   8.5 3150s
 20344 15581 205052.114 8836  302 264317.936 46787.6880  82.3%   8.5 3155s
 20378 15607 202665.867 8853  297 264317.936 46787.6880  82.3%   8.5 3160s
 20412 15633 202948.541 8870  297 264317.936 46787.6880  82.3%   8.5 3165s
 20448 15660 203248.753 8888  297 264317.936 46787.6880  82.3%   8.5 3170s
 20478 15682 206211.447 8903  302 264317.936 46787.6880  82.3%   8.5 3175s
 20512 15708 203782.464 8920  297 264317.936 46787.6880  82.3%   8.5 3180s
 20550 15736 206811.872 8939  302 264317.936 46787.6880  82.3%   8.5 3185s
 20583 15762 202927.354 8956  297 264317.936 46787.6880  82.3%   8.5 3190s
 20618 15788 204665.561 8973  297 264317.936 46787.6880  82.3%   8.5 3195s
 20653 15814 203608.361 8991  297 264317.936 46787.6880  82.3%   8.5 3200s
 20687 15840 203933.755 9008  297 264317.936 46787.6880  82.3%   8.5 3205s
 20723 15867 204288.165 9026  297 264317.936 46787.6880  82.3%   8.5 3210s
 20761 15896 204647.079 9045  297 264317.936 46787.6880  82.3%   8.5 3215s
 20797 15923 204997.011 9063  297 264317.936 46787.6880  82.3%   8.5 3220s
 20836 15952 206482.652 9082  297 264317.936 46787.6880  82.3%   8.5 3225s
 20871 15978 205711.571 9100  297 264317.936 46787.6880  82.3%   8.5 3230s
 20909 16007 206078.988 9119  297 264317.936 46787.6880  82.3%   8.5 3235s
 20940 16030 211416.716 9134  302 264317.936 46787.6880  82.3%   8.5 3240s
 20966 16050 207565.888 9147  297 264317.936 46787.6880  82.3%   8.5 3245s
 21004 16078 211961.431 9166  302 264317.936 46787.6880  82.3%   8.5 3250s
 21044 16109 208215.484 9186  297 264317.936 46787.6880  82.3%   8.5 3255s
 21079 16135 207707.890 9204  297 264317.936 46787.6880  82.3%   8.5 3260s
 21106 16155 212872.155 9217  302 264317.936 46787.6880  82.3%   8.5 3265s
 21139 16180 210054.160 9234  300 264317.936 46787.6880  82.3%   8.5 3270s
 21175 16208 210397.783 9252  300 264317.936 46787.6880  82.3%   8.5 3275s
 21213 16236 210772.879 9271  300 264317.936 46787.6880  82.3%   8.5 3280s
 21249 16263 211116.367 9289  300 264317.936 46787.6880  82.3%   8.5 3285s
 21286 16291 212035.881 9307  299 264317.936 46787.6880  82.3%   8.5 3290s
 21325 16320 211857.595 9327  300 264317.936 46787.6880  82.3%   8.5 3295s
 21362 16348 212669.662 9345  299 264317.936 46787.6880  82.3%   8.5 3300s
 21398 16375 212969.875 9363  299 264317.936 46787.6880  82.3%   8.5 3305s
 21435 16403 212916.525 9382  300 264317.936 46787.6880  82.3%   8.4 3310s
 21471 16430 213260.000 9400  300 264317.936 46787.6880  82.3%   8.4 3315s
 21507 16457 213616.071 9418  300 264317.936 46787.6880  82.3%   8.4 3320s
 21541 16482 213947.671 9435  300 264317.936 46787.6880  82.3%   8.4 3325s
 21577 16509 214300.554 9453  300 264317.936 46787.6880  82.3%   8.4 3330s
 21615 16538 214664.695 9472  300 264317.936 46787.6880  82.3%   8.4 3335s
 21649 16563 214996.552 9489  300 264317.936 46787.6880  82.3%   8.4 3340s
 21680 16586 217740.473 9504  302 264317.936 46787.6880  82.3%   8.4 3345s
 21715 16614 215838.483 9522  296 264317.936 46787.6880  82.3%   8.4 3350s
 21746 16638 219337.970 9537  300 264317.936 46787.6880  82.3%   8.4 3355s
 21778 16662 219722.297 9553  300 264317.936 46787.6880  82.3%   8.4 3360s
 21809 16685 217073.222 9569  296 264317.936 46787.6880  82.3%   8.4 3365s
 21839 16708 217490.473 9584  296 264317.936 46787.6880  82.3%   8.4 3370s
 21866 16728 221478.222 9597  301 264317.936 46787.6880  82.3%   8.4 3375s
 21902 16755 221917.193 9615  301 264317.936 46787.6880  82.3%   8.4 3380s
 21933 16778 218745.508 9631  296 264317.936 46787.6880  82.3%   8.4 3385s
 21962 16800 222649.017 9645  301 264317.936 46787.6880  82.3%   8.4 3390s
 21993 16823 219562.375 9661  296 264317.936 46787.6880  82.3%   8.4 3395s
 22023 16846 219986.574 9676  296 264317.936 46787.6880  82.3%   8.4 3400s
 22054 16869 223771.155 9691  301 264317.936 46787.6880  82.3%   8.4 3405s
 22085 16892 221418.036 9707  296 264317.936 46787.6880  82.3%   8.4 3410s
 22117 16916 221847.946 9723  296 264317.936 46787.6880  82.3%   8.4 3415s
 22147 16939 222266.668 9738  296 264317.936 46787.6880  82.3%   8.4 3420s
 22180 16963 224768.602 9754  304 264317.936 46787.6880  82.3%   8.4 3425s
 22210 16986 225607.430 9769  301 264317.936 46787.6880  82.3%   8.4 3430s
 22240 17008 225489.214 9784  304 264317.936 46787.6880  82.3%   8.4 3435s
 22272 17032 225873.541 9800  304 264317.936 46787.6880  82.3%   8.4 3440s
 22304 17056 226257.868 9816  304 264317.936 46787.6880  82.3%   8.4 3445s
 22336 17080 226642.194 9832  304 264317.936 46787.6880  82.3%   8.3 3450s
 22365 17102 225179.396 9847  296 264317.936 46787.6880  82.3%   8.3 3455s
 22393 17123 225576.839 9861  296 264317.936 46787.6880  82.3%   8.3 3460s
 22420 17143 227651.052 9874  304 264317.936 46787.6880  82.3%   8.3 3465s
 22452 17173 228513.461 9890  301 264317.936 46787.6880  82.3%   8.3 3470s
 22482 17203 228393.519 9905  304 264317.936 46787.6880  82.3%   8.3 3475s
 22510 17231 228729.805 9919  304 264317.936 46787.6880  82.3%   8.3 3480s
 22540 17261 229570.359 9934  301 264317.936 46787.6880  82.3%   8.3 3485s
 22566 17287 229402.377 9947  304 264317.936 46787.6880  82.3%   8.3 3490s
 22594 17315 231459.250 9961  303 264317.936 46787.6880  82.3%   8.3 3495s
 22621 17342 228673.998 9975  300 264317.936 46787.6880  82.3%   8.3 3500s
 22650 17371 232165.057 9989  303 264317.936 46787.6880  82.3%   8.3 3505s
 22681 17402 229484.334 10005  300 264317.936 46787.6880  82.3%   8.3 3510s
 22714 17435 233061.513 10021  304 264317.936 46787.6880  82.3%   8.3 3515s
 22748 17469 235898.347 10038  304 264317.936 46787.6880  82.3%   8.3 3520s
 22784 17505 236228.120 10056  304 264317.936 46787.6880  82.3%   8.3 3525s
 22813 17534 232893.011 10071  302 264317.936 46787.6880  82.3%   8.3 3530s
 22838 17559 235852.170 10083  305 264317.936 46787.6880  82.3%   8.3 3535s
 22864 17585 236964.485 10096  304 264317.936 46787.6880  82.3%   8.3 3540s
 22890 17611 236330.364 10109  305 264317.936 46787.6880  82.3%   8.3 3545s
 22913 17634 235800.371 10121  304 264317.936 46787.6880  82.3%   8.3 3550s
 22936 17657 237554.378 10132  304 264317.936 46787.6880  82.3%   8.3 3555s
 22964 17685 237805.914 10146  304 264317.936 46787.6880  82.3%   8.3 3560s
 22999 17720 237717.790 10164  304 264317.936 46787.6880  82.3%   8.2 3565s
 23033 17754 238122.531 10181  304 264317.936 46787.6880  82.3%   8.2 3570s
 23070 17791 238720.024 10199  303 264317.936 46787.6880  82.3%   8.2 3575s
 23106 17827 239132.459 10217  304 264317.936 46787.6880  82.3%   8.2 3580s
 23144 17865 240185.300 10236  303 264317.936 46787.6880  82.3%   8.2 3585s
 23185 17906 240004.873 10257  304 264317.936 46787.6880  82.3%   8.2 3590s
 23224 17945 240882.657 10276  303 264317.936 46787.6880  82.3%   8.2 3595s
 23261 17982 240934.149 10295  304 264317.936 46787.6880  82.3%   8.2 3600s

Cutting planes:
  RLT: 169

Explored 23262 nodes (190924 simplex iterations) in 3600.08 seconds (1434.49 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 264318 264349 264479 ... 535534

Time limit reached
Best objective 2.643179358763e+05, best bound 4.678768801906e+04, gap 82.2987%
