
Gurobi 11.0.3 (linux64, Java) logging started qua 11 dez 2024 08:54:57 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2352135373468347e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 18373 rows, 12411 columns and 53402 nonzeros
Model fingerprint: 0xf5a96763
Model has 83 quadratic constraints
Variable types: 6168 continuous, 6243 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 18320 rows and 12333 columns
Presolve time: 0.14s
Presolved: 186 rows, 122 columns, 1094 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 93 continuous, 29 integer (0 binary)
Found heuristic solution: objective 746784.13936

Root relaxation: objective 8.739956e+04, 122 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 87399.5648    0   65 746784.139 87399.5648  88.3%     -    0s
H    0     0                    738124.95772 87399.5648  88.2%     -    0s
     0     0 112702.896    0   65 738124.958 112702.896  84.7%     -    0s
H    0     0                    521367.35518 112702.896  78.4%     -    0s
     0     0 134432.567    0   65 521367.355 134432.567  74.2%     -    0s
H    0     0                    449375.01675 134432.567  70.1%     -    0s
     0     0 138281.125    0   65 449375.017 138281.125  69.2%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
H    0     0                    438279.15907 181410.013  58.6%     -    0s
     0     0 181410.013    0   65 438279.159 181410.013  58.6%     -    0s
     0     0 181767.530    0   65 438279.159 181767.530  58.5%     -    0s
H    0     0                    433989.08661 181767.530  58.1%     -    0s
H    0     0                    433989.08461 181767.530  58.1%     -    0s
H    0     0                    433989.08455 181767.530  58.1%     -    0s
     0     2 181767.530    0   65 433989.085 181767.530  58.1%     -    0s
H  609   689                    390841.31301 181785.999  53.5%   3.4    0s
H 1127  1131                    369146.65011 181785.999  50.8%   5.4    0s
 3112128 155993 287845.467  372   46 287855.354 287827.672  0.01%  16.7 2515s
 3119673 156686 287854.191  397    6 287855.354 287827.687  0.01%  16.6 2520s
 3126908 157239 287841.324  396   42 287855.354 287827.703  0.01%  16.6 2525s
 3133749 157726 287854.976  388   23 287855.354 287827.717  0.01%  16.6 2530s
 3141246 158307     cutoff  400      287855.354 287827.730  0.01%  16.6 2535s
 3148648 158824     cutoff  391      287855.354 287827.745  0.01%  16.5 2540s
 3155472 159333 287845.868  376   44 287855.354 287827.760  0.01%  16.5 2545s
 3163158 159879 287831.287  375   47 287855.354 287827.775  0.01%  16.5 2550s
 3170747 160497 infeasible  366      287855.354 287827.788  0.01%  16.5 2555s
 3177698 160976     cutoff  387      287855.354 287827.801  0.01%  16.4 2560s
 3185253 161599     cutoff  400      287855.354 287827.815  0.01%  16.4 2565s
 3192805 162258 287831.193  392   40 287855.354 287827.829  0.01%  16.4 2570s
 3200174 162911     cutoff  387      287855.354 287827.843  0.01%  16.4 2575s
 3207907 163527 287845.301  386   43 287855.354 287827.857  0.01%  16.3 2580s
 3214860 163956     cutoff  365      287855.354 287827.868  0.01%  16.3 2585s
 3222014 164471 287844.471  396   40 287855.354 287827.881  0.01%  16.3 2590s
 3228919 165050     cutoff  377      287855.354 287827.895  0.01%  16.3 2595s
 3236133 165607 287828.076  381   37 287855.354 287827.909  0.01%  16.2 2600s
 3243838 166239     cutoff  369      287855.354 287827.924  0.01%  16.2 2605s
 3250794 166789     cutoff  407      287855.354 287827.936  0.01%  16.2 2610s
 3258362 167476 287833.088  351   50 287855.354 287827.949  0.01%  16.2 2615s
 3265623 167991 287834.720  369   47 287855.354 287827.962  0.01%  16.2 2620s
 3272857 168470 287849.200  355   53 287855.354 287827.975  0.01%  16.1 2625s
 3280277 169055     cutoff  394      287855.354 287827.989  0.01%  16.1 2630s
 3287618 169598     cutoff  401      287855.354 287828.004  0.01%  16.1 2635s
 3294918 170016 287830.251  385   41 287855.354 287828.018  0.01%  16.1 2640s
 3302094 170483     cutoff  397      287855.354 287828.031  0.01%  16.0 2645s
 3309397 171015 287841.349  391   46 287855.354 287828.043  0.01%  16.0 2650s
 3316577 171585     cutoff  385      287855.354 287828.056  0.01%  16.0 2655s
 3323178 171995     cutoff  395      287855.354 287828.068  0.01%  16.0 2660s
 3330504 172454     cutoff  384      287855.354 287828.081  0.01%  16.0 2665s
 3338153 173065 287831.108  392   42 287855.354 287828.093  0.01%  15.9 2670s
 3345641 173648 287828.110  397   41 287855.354 287828.106  0.01%  15.9 2675s
 3352832 174130     cutoff  400      287855.354 287828.118  0.01%  15.9 2680s
 3359972 174740 287830.263  395   37 287855.354 287828.129  0.01%  15.9 2685s
 3367597 175289     cutoff  364      287855.354 287828.142  0.01%  15.8 2690s
 3374739 175679 287832.356  389   37 287855.354 287828.155  0.01%  15.8 2695s
H3376415 175807                    287855.35152 287828.158  0.01%  15.8 2696s
 3381110 176132     cutoff  397      287855.352 287828.165  0.01%  15.8 2700s
 3388193 176614 287832.740  395   38 287855.352 287828.178  0.01%  15.8 2705s
 3395600 177082     cutoff  392      287855.352 287828.189  0.01%  15.8 2710s
 3402899 177583     cutoff  393      287855.352 287828.202  0.01%  15.7 2715s
 3410493 178102 287852.500  392   43 287855.352 287828.216  0.01%  15.7 2720s
 3418038 178689     cutoff  399      287855.352 287828.228  0.01%  15.7 2725s
 3425433 179226     cutoff  355      287855.352 287828.241  0.01%  15.7 2730s
 3432624 179825     cutoff  400      287855.352 287828.251  0.01%  15.7 2735s
 3439739 180354     cutoff  396      287855.352 287828.263  0.01%  15.6 2740s
 3446887 180930 287842.502  369   54 287855.352 287828.275  0.01%  15.6 2745s
 3454250 181394     cutoff  402      287855.352 287828.288  0.01%  15.6 2750s
 3461729 181938     cutoff  388      287855.352 287828.299  0.01%  15.6 2755s
 3468886 182441 287854.536  401   17 287855.352 287828.312  0.01%  15.6 2760s
 3476094 182867     cutoff  398      287855.352 287828.323  0.01%  15.5 2765s
 3483244 183286     cutoff  389      287855.352 287828.334  0.01%  15.5 2770s
 3490182 183763     cutoff  387      287855.352 287828.345  0.01%  15.5 2775s
 3497493 184220     cutoff  398      287855.352 287828.356  0.01%  15.5 2780s
 3504644 184662     cutoff  390      287855.352 287828.368  0.01%  15.5 2785s
 3511869 185184     cutoff  392      287855.352 287828.379  0.01%  15.4 2790s
 3518719 185550     cutoff  401      287855.352 287828.390  0.01%  15.4 2795s
 3525631 185978 287848.560  381   41 287855.352 287828.401  0.01%  15.4 2800s
 3533062 186472 287828.665  388   43 287855.352 287828.413  0.01%  15.4 2805s
 3540226 186884     cutoff  402      287855.352 287828.424  0.01%  15.4 2810s
 3547495 187360     cutoff  394      287855.352 287828.436  0.01%  15.3 2815s
 3554656 187714 287854.728  385   43 287855.352 287828.448  0.01%  15.3 2820s
 3561811 188160     cutoff  391      287855.352 287828.459  0.01%  15.3 2825s
 3569333 188828 287855.189  358   51 287855.352 287828.468  0.01%  15.3 2830s
 3576197 189280     cutoff  402      287855.352 287828.478  0.01%  15.3 2835s
 3583674 189795 287843.886  364   50 287855.352 287828.490  0.01%  15.3 2840s
 3590910 190290     cutoff  401      287855.352 287828.500  0.01%  15.2 2845s
 3597800 190689     cutoff  400      287855.352 287828.509  0.01%  15.2 2850s
 3605392 191078     cutoff  347      287855.352 287828.520  0.01%  15.2 2855s
 3612637 191551     cutoff  362      287855.352 287828.532  0.01%  15.2 2860s
 3620198 192112 287855.324  398   45 287855.352 287828.543  0.01%  15.2 2865s
 3627309 192536     cutoff  350      287855.352 287828.555  0.01%  15.1 2870s
 3634389 193059 287832.526  393   38 287855.352 287828.567  0.01%  15.1 2875s
 3641558 193588     cutoff  380      287855.352 287828.577  0.01%  15.1 2880s
 3647876 193949     cutoff  395      287855.352 287828.588  0.01%  15.1 2885s
 3655198 194419 287853.823  394   17 287855.352 287828.599  0.01%  15.1 2890s
 3662223 194835 287844.376  398   38 287855.352 287828.610  0.01%  15.1 2895s
 3669634 195333 287829.200  364   45 287855.352 287828.620  0.01%  15.0 2900s
 3676933 195815 287846.914  354   49 287855.352 287828.630  0.01%  15.0 2905s
 3684242 196291 287853.254  388   51 287855.352 287828.640  0.01%  15.0 2910s
 3691085 196725     cutoff  383      287855.352 287828.653  0.01%  15.0 2915s
 3698386 197128 287854.800  359   48 287855.352 287828.664  0.01%  15.0 2920s
 3704698 197554     cutoff  392      287855.352 287828.674  0.01%  15.0 2925s
 3711983 197985 287833.143  365   48 287855.352 287828.684  0.01%  14.9 2930s
 3719231 198398     cutoff  397      287855.352 287828.695  0.01%  14.9 2935s
 3726491 198777 287848.718  391   41 287855.352 287828.706  0.01%  14.9 2940s
 3733224 199193     cutoff  392      287855.352 287828.717  0.01%  14.9 2945s
 3740414 199576     cutoff  388      287855.352 287828.728  0.01%  14.9 2950s
 3747708 200023 287845.538  371   46 287855.352 287828.739  0.01%  14.9 2955s
 3754995 200453     cutoff  393      287855.352 287828.750  0.01%  14.8 2960s
 3761805 200954 287844.892  395   42 287855.352 287828.759  0.01%  14.8 2965s
 3769043 201463     cutoff  399      287855.352 287828.769  0.01%  14.8 2970s
 3776107 201851 287832.420  395   36 287855.352 287828.779  0.01%  14.8 2975s
 3782827 202232     cutoff  401      287855.352 287828.789  0.01%  14.8 2980s
 3789353 202648     cutoff  402      287855.352 287828.799  0.01%  14.8 2985s
 3796713 203208 287832.572  392   40 287855.352 287828.809  0.01%  14.7 2990s
 3803905 203638     cutoff  395      287855.352 287828.819  0.01%  14.7 2995s
 3811540 204155 287854.186  402   14 287855.352 287828.830  0.01%  14.7 3000s
 3818676 204553 287828.992  383   40 287855.352 287828.841  0.01%  14.7 3005s
 3826061 204930 287828.915  347   50 287855.352 287828.851  0.01%  14.7 3010s
 3832955 205367 287848.959  409   41 287855.352 287828.860  0.01%  14.7 3015s
 3840353 205902 infeasible  362      287855.352 287828.870  0.01%  14.6 3020s
 3847602 206356 287832.995  387   42 287855.352 287828.881  0.01%  14.6 3025s
 3854561 206743     cutoff  400      287855.352 287828.890  0.01%  14.6 3030s
 3861748 207123 287833.105  392   39 287855.352 287828.901  0.01%  14.6 3035s
 3868892 207588     cutoff  398      287855.352 287828.911  0.01%  14.6 3040s
 3875964 208090 287843.143  391   47 287855.352 287828.921  0.01%  14.6 3045s
 3882737 208572     cutoff  399      287855.352 287828.931  0.01%  14.5 3050s
 3890061 208917 287852.343  391   15 287855.352 287828.942  0.01%  14.5 3055s
 3897348 209414     cutoff  382      287855.352 287828.952  0.01%  14.5 3060s
 3904614 209952     cutoff  398      287855.352 287828.960  0.01%  14.5 3065s
 3911108 210404     cutoff  402      287855.352 287828.969  0.01%  14.5 3070s
 3918208 210960     cutoff  393      287855.352 287828.978  0.01%  14.5 3075s
H3922102 211230                    287855.35147 287828.982  0.01%  14.5 3077s
 3924887 211373 287854.285  404   21 287855.351 287828.985  0.01%  14.5 3080s
 3931816 211613     cutoff  393      287855.351 287828.996  0.01%  14.4 3085s
 3938588 211968 287832.196  387   44 287855.351 287829.005  0.01%  14.4 3090s
 3944926 212330     cutoff  386      287855.351 287829.013  0.01%  14.4 3095s
 3952316 212794     cutoff  386      287855.351 287829.023  0.01%  14.4 3100s
 3959458 213148 287832.675  372   45 287855.351 287829.033  0.01%  14.4 3105s
 3966699 213480 287830.354  394   42 287855.351 287829.042  0.01%  14.4 3110s
 3973427 213943 287829.052  393   42 287855.351 287829.050  0.01%  14.3 3115s
 3980403 214295     cutoff  383      287855.351 287829.060  0.01%  14.3 3120s
 3987351 214783 287831.226  392   42 287855.351 287829.069  0.01%  14.3 3125s
 3994595 215144 287848.308  397   36 287855.351 287829.080  0.01%  14.3 3130s
 4001437 215634 287855.191  407    8 287855.351 287829.088  0.01%  14.3 3135s
 4008666 216189 287841.423  400   35 287855.351 287829.096  0.01%  14.3 3140s
 4015564 216637 287847.907  379   39 287855.351 287829.105  0.01%  14.3 3145s
 4022760 217042     cutoff  397      287855.351 287829.114  0.01%  14.2 3150s
 4029948 217495     cutoff  401      287855.351 287829.123  0.01%  14.2 3155s
 4036622 217941 287850.515  393   40 287855.351 287829.133  0.01%  14.2 3160s
 4043625 218339 287845.367  395   36 287855.351 287829.141  0.01%  14.2 3165s
 4050465 218780     cutoff  400      287855.351 287829.149  0.01%  14.2 3170s
 4057762 219215 287854.706  386   40 287855.351 287829.158  0.01%  14.2 3175s
 4064592 219621     cutoff  359      287855.351 287829.167  0.01%  14.2 3180s
 4071928 220069 287829.510  389   38 287855.351 287829.175  0.01%  14.1 3185s
 4079133 220430     cutoff  370      287855.351 287829.186  0.01%  14.1 3190s
 4085468 220836 287833.742  353   49 287855.351 287829.193  0.01%  14.1 3195s
 4092512 221286 287844.684  398   43 287855.351 287829.202  0.01%  14.1 3200s
 4099683 221762 287851.965  399    9 287855.351 287829.212  0.01%  14.1 3205s
 4107095 222309     cutoff  367      287855.351 287829.221  0.01%  14.1 3210s
 4113870 222746 287846.637  394   45 287855.351 287829.229  0.01%  14.1 3215s
 4121089 223124 287846.976  393   37 287855.351 287829.238  0.01%  14.0 3220s
 4127100 223517     cutoff  391      287855.351 287829.246  0.01%  14.0 3225s
 4134197 223899     cutoff  388      287855.351 287829.256  0.01%  14.0 3230s
 4141518 224418     cutoff  379      287855.351 287829.265  0.01%  14.0 3235s
 4148393 224929     cutoff  371      287855.351 287829.274  0.01%  14.0 3240s
 4155017 225250     cutoff  387      287855.351 287829.283  0.01%  14.0 3245s
 4162361 225744 287829.674  393   40 287855.351 287829.291  0.01%  14.0 3250s
 4169246 226192     cutoff  393      287855.351 287829.300  0.01%  14.0 3255s
 4176183 226537 287853.331  394    9 287855.351 287829.308  0.01%  13.9 3260s
 4183222 227049     cutoff  401      287855.351 287829.316  0.01%  13.9 3265s
 4189888 227325 287851.561  387   13 287855.351 287829.325  0.01%  13.9 3270s
 4196907 227681 287854.548  373   13 287855.351 287829.334  0.01%  13.9 3275s
 4204312 228173     cutoff  398      287855.351 287829.342  0.01%  13.9 3280s
 4210871 228611     cutoff  401      287855.351 287829.351  0.01%  13.9 3285s
 4218184 228973     cutoff  394      287855.351 287829.360  0.01%  13.9 3290s
 4225378 229461     cutoff  387      287855.351 287829.369  0.01%  13.8 3295s
 4232116 229776 287829.765  390   40 287855.351 287829.378  0.01%  13.8 3300s
 4238673 230188 287843.576  395   38 287855.351 287829.387  0.01%  13.8 3305s
 4245983 230588 287855.132  388   44 287855.351 287829.395  0.01%  13.8 3310s
 4252954 231014 287844.392  376   46 287855.351 287829.404  0.01%  13.8 3315s
 4259907 231532     cutoff  402      287855.351 287829.411  0.01%  13.8 3320s
 4267172 231973 287842.796  367   50 287855.351 287829.420  0.01%  13.8 3325s
 4274401 232423     cutoff  385      287855.351 287829.427  0.01%  13.8 3330s
 4281583 232781     cutoff  388      287855.351 287829.436  0.01%  13.7 3335s
 4288374 233135 287840.209  400   43 287855.351 287829.445  0.01%  13.7 3340s
 4295385 233550     cutoff  352      287855.351 287829.452  0.01%  13.7 3345s
 4302204 234029 287832.022  381   41 287855.351 287829.459  0.01%  13.7 3350s
 4308950 234398     cutoff  381      287855.351 287829.467  0.01%  13.7 3355s
 4315910 234747     cutoff  398      287855.351 287829.476  0.01%  13.7 3360s
 4322241 235001     cutoff  393      287855.351 287829.484  0.01%  13.7 3365s
 4328928 235310     cutoff  408      287855.351 287829.492  0.01%  13.7 3370s
 4336010 235766     cutoff  376      287855.351 287829.499  0.01%  13.6 3375s
 4342975 236109 287851.223  398   11 287855.351 287829.508  0.01%  13.6 3380s
 4350230 236434     cutoff  399      287855.351 287829.518  0.01%  13.6 3385s
 4356389 236858 287854.998  385   10 287855.351 287829.525  0.01%  13.6 3390s
 4363636 237290     cutoff  395      287855.351 287829.535  0.01%  13.6 3395s
 4370251 237667 287831.239  369   44 287855.351 287829.542  0.01%  13.6 3400s
 4377593 238143     cutoff  400      287855.351 287829.550  0.01%  13.6 3405s
 4384111 238568     cutoff  397      287855.351 287829.557  0.01%  13.6 3410s
 4391399 238883 287844.536  372   45 287855.351 287829.565  0.01%  13.5 3415s
 4397864 239269 infeasible  349      287855.351 287829.573  0.01%  13.5 3420s
 4405009 239647     cutoff  393      287855.351 287829.581  0.01%  13.5 3425s
 4412180 240122 287854.517  397   12 287855.351 287829.589  0.01%  13.5 3430s
 4419275 240621 287846.455  345   54 287855.351 287829.597  0.01%  13.5 3435s
 4426443 240985     cutoff  394      287855.351 287829.605  0.01%  13.5 3440s
 4433547 241455 287832.638  393   41 287855.351 287829.613  0.01%  13.5 3445s
 4440742 241822     cutoff  394      287855.351 287829.621  0.01%  13.5 3450s
 4447514 242204 287854.893  377   17 287855.351 287829.628  0.01%  13.5 3455s
 4454516 242675 infeasible  391      287855.351 287829.636  0.01%  13.4 3460s
 4461502 243187 287846.244  358   54 287855.351 287829.643  0.01%  13.4 3465s
 4468111 243635 287841.587  368   50 287855.351 287829.650  0.01%  13.4 3470s
 4474808 243939 287830.717  386   37 287855.351 287829.660  0.01%  13.4 3475s
 4481849 244252     cutoff  401      287855.351 287829.668  0.01%  13.4 3480s
 4488926 244753     cutoff  396      287855.351 287829.676  0.01%  13.4 3485s
 4496201 245155 287851.929  401    9 287855.351 287829.685  0.01%  13.4 3490s
 4503386 245630     cutoff  392      287855.351 287829.692  0.01%  13.4 3495s
 4510245 245993 287850.834  400   13 287855.351 287829.699  0.01%  13.3 3500s
 4517151 246355     cutoff  399      287855.351 287829.707  0.01%  13.3 3505s
 4524325 246768 287833.082  372   49 287855.351 287829.714  0.01%  13.3 3510s
 4531209 247230 287831.140  372   49 287855.351 287829.722  0.01%  13.3 3515s
 4537619 247512     cutoff  398      287855.351 287829.729  0.01%  13.3 3520s
 4544602 247888     cutoff  394      287855.351 287829.737  0.01%  13.3 3525s
 4551984 248292 287832.856  381   41 287855.351 287829.744  0.01%  13.3 3530s
 4558632 248643 287852.436  394    6 287855.351 287829.751  0.01%  13.3 3535s
 4565552 249070 287832.668  400   42 287855.351 287829.759  0.01%  13.3 3540s
 4572229 249513     cutoff  397      287855.351 287829.766  0.01%  13.2 3545s
 4578656 249746 infeasible  367      287855.351 287829.774  0.01%  13.2 3550s
 4585632 250246 287844.319  397   37 287855.351 287829.781  0.01%  13.2 3555s
 4592594 250600 287847.168  383   48 287855.351 287829.788  0.01%  13.2 3560s
 4599851 251038     cutoff  397      287855.351 287829.796  0.01%  13.2 3565s
 4606857 251453 287844.345  363   45 287855.351 287829.803  0.01%  13.2 3570s
 4613650 251778     cutoff  386      287855.351 287829.809  0.01%  13.2 3575s
 4620321 252322 287844.669  406   34 287855.351 287829.817  0.01%  13.2 3580s
 4627500 252759     cutoff  397      287855.351 287829.824  0.01%  13.2 3585s
 4634273 253054     cutoff  393      287855.351 287829.832  0.01%  13.1 3590s
 4641143 253465     cutoff  391      287855.351 287829.840  0.01%  13.1 3595s
 4648139 253894     cutoff  393      287855.351 287829.847  0.01%  13.1 3600s

Cutting planes:
  RLT: 24

Explored 4648278 nodes (60993885 simplex iterations) in 3600.02 seconds (2007.57 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 287855 287855 287855 ... 287858

Time limit reached
Best objective 2.878553514747e+05, best bound 2.878298474981e+05, gap 0.0089%
