
Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 14:14:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 9.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     34s
     942    3.4154362e+06   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.16 seconds (0.28 work units)
Total elapsed time = 35.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   35s
 103126 72806 4789183.29   69  623 4817614.95 4785801.32  0.66%  21.0 1147s
 103400 72880     cutoff   88      4817614.95 4785802.71  0.66%  21.1 1150s
 103859 73108     cutoff   91      4817614.95 4785807.49  0.66%  21.1 1155s
 104288 73189 4799564.29  171  620 4817614.95 4785810.23  0.66%  21.3 1160s
 104763 73579     cutoff   90      4817614.95 4785812.12  0.66%  21.4 1166s
 105389 73992 4807766.03  280  601 4817614.95 4785813.30  0.66%  21.5 1173s
 105703 74360 4795120.14   61  612 4817614.95 4785815.84  0.66%  21.6 1176s
 106735 75201 4808114.18  525  603 4817614.95 4785815.84  0.66%  21.6 1183s
 107048 75369 4810196.30  551  608 4817614.95 4785815.84  0.66%  21.6 1185s
 107484 75648     cutoff  183      4817614.95 4785818.70  0.66%  21.8 1191s
 108060 75922 4805073.17  248  586 4817614.95 4785822.18  0.66%  21.9 1197s
 108584 76243 4786595.40   39  651 4817614.95 4785826.62  0.66%  22.0 1202s
 108890 76359     cutoff  168      4817614.95 4785826.96  0.66%  22.1 1205s
 109475 76691     cutoff  211      4817614.95 4785829.35  0.66%  22.2 1210s
 109982 77031 4811586.43   48  662 4817614.95 4785830.49  0.66%  22.3 1217s
 110342 77131 4807607.49  326  556 4817614.95 4785834.14  0.66%  22.3 1220s
 110806 77242 4796336.10   60  630 4817614.95 4785837.40  0.66%  22.6 1226s
 111221 77362     cutoff  219      4817614.95 4785842.42  0.66%  22.8 1231s
 111541 77458     cutoff   66      4817614.95 4785845.05  0.66%  23.1 1236s
 112176 77872 4807381.31  268  611 4817614.95 4785849.36  0.66%  23.2 1242s
 112444 77911     cutoff  115      4817614.95 4785850.87  0.66%  23.3 1245s
 113004 78098     cutoff  247      4817614.95 4785855.32  0.66%  23.3 1251s
 113571 78438 4811942.58  392  578 4817614.95 4785862.34  0.66%  23.4 1258s
 113806 78517 4817397.26  489  514 4817614.95 4785863.66  0.66%  23.5 1261s
 114289 78710     cutoff  224      4817614.95 4785866.90  0.66%  23.6 1266s
 114816 78970 4816107.25  126  622 4817614.95 4785872.04  0.66%  23.8 1272s
 115052 79257 4790664.35  194  655 4817614.95 4785873.27  0.66%  23.8 1276s
 115740 79838 4789283.49   61  600 4817614.95 4785876.25  0.66%  24.0 1283s
 116133 80367 4811960.40  178  608 4817614.95 4785876.25  0.66%  24.0 1286s
 116838 80962 4815571.44  207  545 4817614.95 4785877.48  0.66%  24.3 1292s
 117459 81069 4809663.42  161  276 4817614.95 4785878.05  0.66%  24.3 1296s
 118020 81500     cutoff   58      4817614.95 4785881.62  0.66%  24.5 1302s
 118936 81996 4806808.72   59  597 4817614.95 4785881.84  0.66%  24.5 1308s
 119164 82224 4798766.38  160  646 4817614.95 4785884.35  0.66%  24.6 1311s
 119646 82326 4812045.24  156  663 4817614.95 4785886.99  0.66%  24.6 1316s
 120066 82567     cutoff   50      4817614.95 4785890.19  0.66%  24.8 1321s
 120357 82727 infeasible  141      4817614.95 4785892.40  0.66%  24.9 1325s
 120966 82852     cutoff   43      4817614.95 4785896.05  0.66%  24.9 1330s
 121425 83015 4816247.06  225  553 4817614.95 4785903.48  0.66%  25.1 1336s
 121910 83209 4805424.49  101  624 4817614.95 4785905.61  0.66%  25.2 1342s
 122147 83354 4808981.38  134  624 4817614.95 4785906.80  0.66%  25.3 1345s
 122735 83585 4786512.31   43  658 4817614.95 4785908.72  0.66%  25.3 1351s
 123171 83797     cutoff   64      4817614.95 4785915.24  0.66%  25.4 1357s
 123450 83886     cutoff  167      4817614.95 4785916.14  0.66%  25.5 1360s
 124005 84026     cutoff  203      4817614.95 4785922.61  0.66%  25.5 1366s
 124537 84136     cutoff  217      4817614.95 4785928.28  0.66%  25.6 1372s
 124773 84172 4798783.12  175  646 4817614.95 4785928.45  0.66%  25.7 1375s
 125369 84467 4798064.78   59  661 4817614.95 4785930.35  0.66%  25.9 1382s
 125599 84496 4797808.06   66  665 4817614.95 4785931.83  0.66%  26.0 1385s
 125993 84748 4809937.89   93  397 4817614.95 4785933.69  0.66%  26.2 1392s
 126402 84869     cutoff   74      4817614.95 4785933.84  0.66%  26.3 1395s
 126915 84928     cutoff   58      4817614.95 4785933.84  0.66%  26.3 1400s
 127376 84978 4797285.88   67  660 4817614.95 4785934.22  0.66%  26.5 1406s
 127774 85156     cutoff   68      4817614.95 4785935.44  0.66%  26.7 1412s
 128072 85179 4816131.83  230  527 4817614.95 4785935.44  0.66%  26.8 1415s
 128525 85516     cutoff  255      4817614.95 4785935.44  0.66%  26.9 1422s
 128824 85782     cutoff  253      4817614.95 4785936.88  0.66%  26.9 1426s
 129432 85888     cutoff  134      4817614.95 4785936.88  0.66%  27.0 1433s
 129717 85959     cutoff  155      4817614.95 4785940.15  0.66%  27.1 1435s
 130212 86166 4807443.25  230  635 4817614.95 4785940.22  0.66%  27.2 1443s
 130528 86414     cutoff  236      4817614.95 4785940.22  0.66%  27.2 1446s
 131111 86843 4811839.58  247  616 4817614.95 4785940.22  0.66%  27.4 1453s
 131410 86856     cutoff  251      4817614.95 4785940.22  0.66%  27.5 1456s
 131800 86877 4815312.87  258  593 4817614.95 4785941.43  0.66%  27.7 1462s
 132001 86945 4791680.81   43  575 4817614.95 4785941.92  0.66%  27.8 1465s
 132527 86984 4813391.64  139  622 4817614.95 4785941.92  0.66%  27.9 1470s
 132918 87191     cutoff   55      4817614.95 4785942.05  0.66%  28.1 1476s
 133271 87271 4808625.42  152  613 4817614.95 4785942.05  0.66%  28.3 1481s
 133635 87575 4798707.18   75  591 4817614.95 4785942.61  0.66%  28.6 1490s
H133697 87575                    4816410.6915 4785942.61  0.63%  28.6 1490s
H133888 87830                    4816098.3733 4785942.61  0.63%  28.8 1497s
H134059 87829                    4816079.5841 4785942.61  0.63%  28.8 1497s
 134094 87850     cutoff  134      4816079.58 4785942.71  0.63%  29.0 1501s
 134528 88109     cutoff  189      4816079.58 4785945.97  0.63%  29.3 1509s
 134976 88277 4786749.46   42  571 4816079.58 4785946.25  0.63%  29.3 1512s
 135269 88326 4791434.57   56  598 4816079.58 4785946.25  0.63%  29.3 1515s
 135613 88532 4803176.39   74  562 4816079.58 4785946.25  0.63%  29.6 1522s
 135877 88655 4803560.61   77  577 4816079.58 4785946.25  0.63%  29.7 1526s
H136227 88690                    4815861.7345 4785946.25  0.62%  29.8 1529s
 136304 88765 4813354.45   96  572 4815861.73 4785946.25  0.62%  29.8 1532s
 136531 88868     cutoff  106      4815861.73 4785946.25  0.62%  29.8 1535s
 137035 89049 4812391.30  120  575 4815861.73 4785946.25  0.62%  29.9 1542s
 137251 89074 4811890.76  125  569 4815861.73 4785946.25  0.62%  30.0 1545s
H137602 89160                    4815817.6841 4785946.25  0.62%  30.3 1552s
H137629 89155                    4815646.7618 4785946.25  0.62%  30.3 1552s
 137708 89235     cutoff  143      4815646.76 4785946.25  0.62%  30.3 1556s
 137984 89369 4813456.56  150  568 4815646.76 4785946.25  0.62%  30.3 1560s
H138546 89479                    4815553.0475 4785946.25  0.61%  30.3 1564s
 138684 89531 4815130.80  184  535 4815553.05 4785946.25  0.61%  30.3 1568s
 138891 89511     cutoff  188      4815553.05 4785946.25  0.61%  30.4 1571s
H138997 89511                    4815528.2871 4785946.25  0.61%  30.5 1571s
 139005 89653     cutoff  187      4815528.29 4785949.22  0.61%  30.6 1575s
 139543 90152 4793542.84  118  587 4815528.29 4785949.78  0.61%  30.7 1583s
 139830 90481 4807663.33  161  604 4815528.29 4785949.78  0.61%  30.8 1588s
 140191 90834 4797655.44  196  588 4815528.29 4785949.78  0.61%  30.9 1591s
 140598 91141 4805706.64  443  597 4815528.29 4785949.78  0.61%  31.0 1595s
 141372 91264     cutoff   55      4815528.29 4785951.30  0.61%  31.1 1603s
 141743 91310     cutoff   56      4815528.29 4785952.17  0.61%  31.1 1607s
 142042 91319 4807751.53  220  660 4815528.29 4785952.96  0.61%  31.2 1610s
 142619 91512 4812273.67  381  563 4815528.29 4785955.98  0.61%  31.3 1617s
 142925 91557     cutoff   59      4815528.29 4785956.60  0.61%  31.3 1620s
 143372 91802 4813604.34   91  618 4815528.29 4785957.61  0.61%  31.5 1627s
 143625 92022     cutoff  233      4815528.29 4785957.61  0.61%  31.5 1631s
 143909 92035 4808889.21  233  659 4815528.29 4785958.13  0.61%  31.6 1635s
 144310 92213 4798295.78   63  603 4815528.29 4785959.13  0.61%  31.7 1642s
 144621 92244 4807304.60   76  598 4815528.29 4785959.93  0.61%  31.8 1646s
 144943 92360 4806943.84  227  607 4815528.29 4785960.86  0.61%  31.8 1650s
 145606 92434 4806166.80   59  662 4815528.29 4785961.56  0.61%  31.9 1657s
 145775 92557 4786098.76   43  653 4815528.29 4785961.67  0.61%  32.1 1660s
 146250 92808     cutoff   61      4815528.29 4785961.67  0.61%  32.4 1668s
 146624 92889 4794885.61   65  682 4815528.29 4785961.74  0.61%  32.4 1672s
 146947 92889 4806453.53   72  602 4815528.29 4785963.62  0.61%  32.4 1675s
 147351 93026 4807393.38  229  657 4815528.29 4785966.10  0.61%  32.6 1683s
 147601 93142 4802905.92  235  664 4815528.29 4785966.69  0.61%  32.6 1688s
 147973 93228     cutoff   72      4815528.29 4785967.23  0.61%  32.7 1692s
 148409 93279     cutoff   89      4815528.29 4785967.23  0.61%  32.6 1697s
 148762 93314     cutoff  100      4815528.29 4785967.51  0.61%  32.6 1701s
 149075 93542 4796666.43   54  614 4815528.29 4785967.78  0.61%  32.7 1705s
 149747 93589 4808076.14   57  660 4815528.29 4785968.42  0.61%  32.7 1712s
 149983 93628 4809812.75   90  624 4815528.29 4785968.91  0.61%  32.8 1716s
 150341 93639     cutoff   98      4815528.29 4785968.91  0.61%  32.8 1720s
 150863 93645 4807746.09  231  662 4815528.29 4785970.70  0.61%  32.9 1726s
 151288 93871     cutoff   50      4815528.29 4785971.91  0.61%  33.2 1733s
 151567 94296 4797301.10   73  576 4815528.29 4785971.91  0.61%  33.4 1738s
 152049 94316 4806812.04  101  605 4815528.29 4785971.91  0.61%  33.3 1742s
H152069 94312                    4815383.7404 4785971.91  0.61%  33.3 1742s
H152083 94481                    4814907.4051 4785971.91  0.60%  33.3 1746s
 152369 94581 4786748.83   43  669 4814907.41 4785972.30  0.60%  33.4 1750s
H152374 94568                    4814489.2099 4785972.30  0.59%  33.4 1750s
H152733 94672                    4814487.8853 4785972.48  0.59%  33.4 1754s
 152870 94718     cutoff   72      4814487.89 4785972.55  0.59%  33.4 1757s
 153069 94848 4804059.45   82  609 4814487.89 4785972.55  0.59%  33.5 1762s
 153440 94842     cutoff  101      4814487.89 4785972.55  0.59%  33.5 1766s
 153893 94856 4797007.06  235  636 4814487.89 4785974.87  0.59%  33.7 1772s
 154007 94891     cutoff  238      4814487.89 4785975.30  0.59%  33.8 1776s
 154333 94909 4805221.27   72  623 4814487.89 4785976.65  0.59%  33.8 1780s
 154768 94986 4805478.59  232  669 4814487.89 4785977.87  0.59%  34.0 1787s
 155043 95008 4810543.34  236  661 4814487.89 4785978.48  0.59%  34.0 1790s
 155349 95038 4795275.77  239  647 4814487.89 4785978.48  0.59%  34.3 1796s
 155487 95175     cutoff  247      4814487.89 4785979.82  0.59%  34.4 1800s
 156142 95377 4795733.27   42  624 4814487.89 4785980.87  0.59%  34.5 1808s
 156429 95456 4797383.90   51  623 4814487.89 4785980.87  0.59%  34.5 1812s
 156709 95492 4804307.44   69  593 4814487.89 4785980.87  0.59%  34.6 1816s
H157023 95530                    4814448.3320 4785980.87  0.59%  34.8 1819s
H157040 95566                    4814411.0210 4785980.87  0.59%  34.8 1823s
 157210 95605     cutoff   86      4814411.02 4785980.87  0.59%  34.9 1828s
H157289 95605                    4814388.5046 4785980.87  0.59%  34.9 1828s
 157355 95696 4809421.28   92  596 4814388.50 4785980.87  0.59%  35.0 1832s
 157594 95906     cutoff   99      4814388.50 4785980.87  0.59%  35.0 1835s
 157877 96099 4810540.81  110  587 4814388.50 4785980.87  0.59%  35.1 1840s
H158661 96197                    4814387.4584 4785980.87  0.59%  35.2 1848s
 158852 96207 4806663.48  236  669 4814387.46 4785988.07  0.59%  35.3 1851s
 159064 96233 4810659.12  237  664 4814387.46 4785988.07  0.59%  35.3 1856s
 159348 96290     cutoff  267      4814387.46 4785989.33  0.59%  35.5 1860s
 159971 96330 4795282.49  241  646 4814387.46 4785991.93  0.59%  35.5 1868s
 160354 96430     cutoff   64      4814387.46 4785992.12  0.59%  35.6 1873s
H160546 96428                    4814321.4849 4785992.47  0.59%  35.6 1873s
 160730 96569 4794723.56   69  634 4814321.48 4785992.47  0.59%  35.6 1878s
H160804 96568                    4814240.9792 4785992.47  0.59%  35.6 1878s
 161068 96671 4798281.50   93  596 4814240.98 4785992.47  0.59%  35.6 1882s
 161331 96822 4803630.19  100  600 4814240.98 4785992.47  0.59%  35.6 1886s
 161756 96849     cutoff  127      4814240.98 4785992.66  0.59%  35.6 1891s
 162104 96884     cutoff   50      4814240.98 4785993.18  0.59%  35.7 1896s
H162312 96879                    4814235.5072 4785994.00  0.59%  35.7 1900s
 162740 96978 4807688.74  246  671 4814235.51 4785994.84  0.59%  35.8 1908s
 163103 97015     cutoff   92      4814235.51 4785995.87  0.59%  35.8 1913s
 163460 97070     cutoff   96      4814235.51 4785996.73  0.59%  35.9 1917s
 163731 97093 4804982.74   84  631 4814235.51 4785997.06  0.59%  35.9 1921s
 164004 97126 4804771.04   97  620 4814235.51 4785997.87  0.59%  36.0 1925s
 164689 97197     cutoff  273      4814235.51 4786000.63  0.59%  36.1 1932s
 164908 97332     cutoff  242      4814235.51 4786001.17  0.59%  36.4 1938s
 165143 97428     cutoff  102      4814235.51 4786001.17  0.59%  36.5 1942s
 165408 97452     cutoff  105      4814235.51 4786001.17  0.59%  36.5 1947s
 165768 97524 4813012.09  125  615 4814235.51 4786002.39  0.59%  36.6 1951s
 166175 97568 4795455.12   91  626 4814235.51 4786004.23  0.59%  36.6 1955s
 166788 97754 4807091.56  137  617 4814235.51 4786005.69  0.59%  36.8 1963s
 167068 97752 4806457.83  114  616 4814235.51 4786005.69  0.59%  36.9 1968s
 167194 97758 4806542.26  114  639 4814235.51 4786005.86  0.59%  37.0 1972s
 167432 97768     cutoff   59      4814235.51 4786005.86  0.59%  37.1 1976s
 167583 97831 4792487.84   59  624 4814235.51 4786005.86  0.59%  37.1 1980s
 168234 97986 4797788.59   66  621 4814235.51 4786006.91  0.59%  37.3 1989s
 168554 98106     cutoff   75      4814235.51 4786007.05  0.59%  37.3 1993s
 168935 98246     cutoff   93      4814235.51 4786007.27  0.59%  37.4 1998s
 169248 98250     cutoff  298      4814235.51 4786007.51  0.59%  37.4 2001s
 169338 98354 4796072.62  245  632 4814235.51 4786007.51  0.59%  37.4 2005s
 169629 98528 4805844.47  244  646 4814235.51 4786008.35  0.59%  37.9 2012s
 169822 98558 4796714.42   89  619 4814235.51 4786008.35  0.59%  38.1 2016s
 170069 98656     cutoff   89      4814235.51 4786008.35  0.59%  38.1 2021s
 170460 98689     cutoff  102      4814235.51 4786008.35  0.59%  38.1 2026s
 170776 98718     cutoff  119      4814235.51 4786008.35  0.59%  38.2 2031s
 171185 98754     cutoff  117      4814235.51 4786009.56  0.59%  38.1 2037s
 171576 98916     cutoff   57      4814235.51 4786010.69  0.59%  38.2 2042s
 172057 99044 4797137.67   69  636 4814235.51 4786011.08  0.59%  38.2 2047s
 172399 99136 4804607.35   99  619 4814235.51 4786011.08  0.59%  38.2 2051s
 172678 99300 4805466.71  111  608 4814235.51 4786011.08  0.59%  38.3 2056s
 173032 99376 4807638.22  124  614 4814235.51 4786011.08  0.59%  38.4 2060s
 173555 99414     cutoff  130      4814235.51 4786011.61  0.59%  38.5 2067s
 173733 99504 4797268.62   65  662 4814235.51 4786011.61  0.59%  38.7 2071s
 173937 99649 4806074.86   93  597 4814235.51 4786011.61  0.59%  38.8 2076s
 174290 99635     cutoff   97      4814235.51 4786013.37  0.59%  38.8 2081s
 174528 99659 4799429.39   56  633 4814235.51 4786016.45  0.59%  38.8 2085s
 175107 99957 4809722.43  168  294 4814235.51 4786017.11  0.59%  39.1 2094s
H175108 99957                    4814226.2691 4786017.11  0.59%  39.1 2094s
H175254 99957                    4814133.6149 4786017.11  0.58%  39.0 2094s
 175313 100027     cutoff  221      4814133.61 4786017.57  0.58%  39.0 2099s
 175821 100208 4813388.53  261  608 4814133.61 4786018.12  0.58%  39.0 2104s
 176198 100455     cutoff   95      4814133.61 4786018.12  0.58%  39.1 2108s
 176519 100670 4801040.43  105  623 4814133.61 4786019.20  0.58%  39.1 2113s
 176781 100805 4812985.95  102  641 4814133.61 4786019.20  0.58%  39.1 2117s
 177095 101404 4814011.91  148  575 4814133.61 4786020.00  0.58%  39.1 2122s
 177880 101563 4813755.89   82  595 4814133.61 4786021.52  0.58%  39.0 2127s
 178201 101586     cutoff  252      4814133.61 4786021.94  0.58%  39.1 2130s
H178241 101586                    4814129.0028 4786021.94  0.58%  39.1 2130s
 178565 101794 4796503.60  251  636 4814129.00 4786021.94  0.58%  39.2 2138s
 178882 101844 4806858.64  278  609 4814129.00 4786024.82  0.58%  39.3 2142s
 179156 101859     cutoff  113      4814129.00 4786025.92  0.58%  39.4 2146s
 179343 101870     cutoff  112      4814129.00 4786025.92  0.58%  39.5 2150s
H179504 101870                    4814101.1304 4786025.92  0.58%  39.6 2151s
 179717 101918     cutoff  117      4814101.13 4786028.69  0.58%  39.7 2158s
 180022 102000 4812906.35   92  637 4814101.13 4786031.08  0.58%  39.7 2162s
 180387 101991     cutoff   76      4814101.13 4786033.07  0.58%  39.7 2167s
 180649 102040 4794983.36  248  638 4814101.13 4786034.99  0.58%  39.8 2171s
 181149 102185 4805636.46   76  628 4814101.13 4786035.02  0.58%  39.9 2179s
 181399 102224 4809267.21   86  645 4814101.13 4786035.02  0.58%  40.0 2183s
 181615 102236 4807565.98   87  620 4814101.13 4786035.02  0.58%  40.2 2187s
 181889 102285 4811201.18   91  644 4814101.13 4786037.21  0.58%  40.2 2191s
 182240 102531     cutoff   58      4814101.13 4786037.54  0.58%  40.3 2196s
 182693 102755 4813282.93  335  233 4814101.13 4786037.64  0.58%  40.3 2201s
 183153 102788     cutoff  561      4814101.13 4786037.64  0.58%  40.3 2206s
 183540 102835 4813985.68  558  205 4814101.13 4786038.84  0.58%  40.3 2210s
H183797 102834                    4814098.7396 4786038.84  0.58%  40.3 2210s
 184167 102859 4807559.53  262  611 4814098.74 4786042.46  0.58%  40.3 2218s
 184453 102884 4794249.19  251  638 4814098.74 4786043.79  0.58%  40.4 2223s
 184649 102922     cutoff  260      4814098.74 4786043.79  0.58%  40.5 2228s
 185003 102925 4812929.10  309  598 4814098.74 4786043.80  0.58%  40.5 2232s
 185271 102947 4807189.47   61  654 4814098.74 4786045.43  0.58%  40.6 2236s
 185681 103053     cutoff  323      4814098.74 4786046.09  0.58%  40.8 2242s
 185897 103098     cutoff  103      4814098.74 4786047.53  0.58%  40.8 2247s
 186282 103142 4810137.84  265  632 4814098.74 4786048.24  0.58%  40.8 2251s
 186713 103217 4808973.24  293  621 4814098.74 4786048.99  0.58%  41.0 2258s
 186922 103315 4804434.32   63  641 4814098.74 4786048.99  0.58%  41.1 2262s
 187188 103373 4805878.54   86  593 4814098.74 4786049.47  0.58%  41.1 2267s
 187404 103563     cutoff   77      4814098.74 4786050.21  0.58%  41.2 2272s
 187786 103577     cutoff   72      4814098.74 4786050.63  0.58%  41.2 2275s
 188035 103795 4787857.47   44  649 4814098.74 4786052.43  0.58%  41.3 2280s
 188669 103957 4796440.41   91  581 4814098.74 4786052.43  0.58%  41.4 2288s
 188838 104005 4798902.72  122  606 4814098.74 4786052.43  0.58%  41.5 2291s
 189004 104072 4800473.75  125  611 4814098.74 4786052.43  0.58%  41.6 2295s
 189495 104195 4805369.31  135  601 4814098.74 4786052.43  0.58%  41.8 2303s
 189764 104281 4802040.37  139  602 4814098.74 4786052.43  0.58%  41.8 2307s
 190000 104578 4806177.98  150  595 4814098.74 4786052.43  0.58%  41.9 2313s
 190414 104796 4809866.43  167  595 4814098.74 4786056.51  0.58%  41.9 2318s
 190819 104981 4809591.00   66  705 4814098.74 4786057.36  0.58%  41.9 2324s
 191372 105034 4813453.20  179  521 4814098.74 4786057.78  0.58%  41.8 2328s
 191696 105041     cutoff   93      4814098.74 4786058.56  0.58%  41.9 2331s
 191919 105213     cutoff  273      4814098.74 4786059.77  0.58%  41.9 2336s
 192607 105272 4797642.05   75  592 4814098.74 4786061.24  0.58%  41.9 2344s
H192792 105272                    4814096.3015 4786061.24  0.58%  41.9 2344s
 192795 105331 4809940.26  113  619 4814096.30 4786061.29  0.58%  41.9 2347s
 193097 105419 4806353.01  103  611 4814096.30 4786061.77  0.58%  42.0 2351s
 193398 105498     cutoff   99      4814096.30 4786061.92  0.58%  42.0 2356s
 193631 105538     cutoff   96      4814096.30 4786062.16  0.58%  42.0 2361s
 193995 105659     cutoff   72      4814096.30 4786064.10  0.58%  42.0 2365s
 194727 105783 4808956.90   99  616 4814096.30 4786065.85  0.58%  42.1 2375s
 195392 105871 4813201.80  267  656 4814096.30 4786067.37  0.58%  42.1 2381s
 195490 105924 4794709.16  265  668 4814096.30 4786067.37  0.58%  42.2 2386s
 195771 106022     cutoff  267      4814096.30 4786067.37  0.58%  42.2 2390s
 196041 106123     cutoff  278      4814096.30 4786067.37  0.58%  42.3 2395s
 196786 106157     cutoff  294      4814096.30 4786071.73  0.58%  42.3 2403s
 197046 106208 4804037.81   64  616 4814096.30 4786073.95  0.58%  42.4 2407s
 197382 106280     cutoff   70      4814096.30 4786077.04  0.58%  42.4 2411s
 197639 106435 4793643.99   86  663 4814096.30 4786077.52  0.58%  42.5 2416s
 198049 106574     cutoff  141      4814096.30 4786077.61  0.58%  42.5 2420s
 198532 106626 4796333.13  271  663 4814096.30 4786077.61  0.58%  42.5 2428s
 198707 106723 4806348.60  272  666 4814096.30 4786077.61  0.58%  42.6 2431s
 198872 106974 4803639.18  286  609 4814096.30 4786079.56  0.58%  42.8 2436s
 199231 107223 4803841.30   50  673 4814096.30 4786079.56  0.58%  42.9 2440s
H199832 107440                    4814070.0168 4786079.56  0.58%  42.9 2444s
 199914 107580     cutoff   69      4814070.02 4786079.56  0.58%  42.9 2448s
 200139 107706 4801630.17   79  610 4814070.02 4786079.56  0.58%  43.1 2453s
 200351 108005     cutoff   92      4814070.02 4786079.56  0.58%  43.1 2457s
 200706 108343     cutoff   94      4814070.02 4786079.56  0.58%  43.3 2462s
 201272 108479 4805528.97  100  601 4814070.02 4786080.42  0.58%  43.3 2466s
 201609 108514 4805815.64   95  573 4814070.02 4786081.59  0.58%  43.3 2470s
H202042 108544                    4814067.0505 4786083.35  0.58%  43.4 2474s
 202160 108585 4812730.87   58  663 4814067.05 4786084.52  0.58%  43.4 2478s
 202459 108611     cutoff  273      4814067.05 4786084.52  0.58%  43.4 2482s
 202647 108757 4807190.13  277  644 4814067.05 4786084.52  0.58%  43.5 2487s
 202970 108800 4809515.08  300  616 4814067.05 4786085.20  0.58%  43.5 2490s
 203418 108982 4810806.08   75  617 4814067.05 4786086.07  0.58%  43.7 2498s
 203717 109030 4805513.54   94  610 4814067.05 4786086.07  0.58%  43.8 2501s
 203877 109094     cutoff  105      4814067.05 4786086.79  0.58%  44.0 2505s
 204465 109264 4812967.63   75  620 4814067.05 4786089.64  0.58%  44.2 2514s
 204846 109383 4787798.23   45  641 4814067.05 4786091.28  0.58%  44.2 2518s
 205257 109476 4802785.25   67  679 4814067.05 4786093.67  0.58%  44.1 2523s
 205618 109511     cutoff   89      4814067.05 4786094.46  0.58%  44.1 2527s
 205916 109548     cutoff  294      4814067.05 4786096.06  0.58%  44.2 2532s
 206224 109612 4805077.66  295  627 4814067.05 4786096.06  0.58%  44.3 2535s
 206436 109852 4805862.22  296  625 4814067.05 4786096.82  0.58%  44.5 2540s
 206794 109886 4813662.84  214  567 4814067.05 4786098.17  0.58%  44.6 2545s
 207379 109977 4795668.12  277  658 4814067.05 4786101.00  0.58%  44.6 2554s
 207757 109984     cutoff  290      4814067.05 4786101.57  0.58%  44.6 2558s
 208156 110105 4811057.92   87  658 4814067.05 4786101.86  0.58%  44.6 2563s
 208548 110137 4812397.40  194  577 4814067.05 4786102.48  0.58%  44.6 2567s
 208856 110152 4813765.50  206  573 4814067.05 4786102.48  0.58%  44.6 2571s
 209065 110263     cutoff  208      4814067.05 4786104.33  0.58%  44.6 2575s
 209714 110518 4796487.83   43  623 4814067.05 4786107.59  0.58%  44.6 2584s
 210040 110722 4811799.06   90  604 4814067.05 4786108.02  0.58%  44.6 2588s
 210364 110767 4812046.01   82  603 4814067.05 4786108.77  0.58%  44.7 2592s
 210644 110773     cutoff   85      4814067.05 4786110.03  0.58%  44.7 2596s
 210811 110805 4811684.22   80  633 4814067.05 4786110.42  0.58%  44.7 2600s
 211373 110995 4807961.82   76  691 4814067.05 4786112.44  0.58%  44.8 2608s
 211738 111076 4795353.90  283  666 4814067.05 4786113.30  0.58%  44.7 2612s
 212113 111234     cutoff   89      4814067.05 4786113.78  0.58%  44.7 2617s
 212539 111355 4807650.54  147  298 4814067.05 4786115.19  0.58%  44.7 2622s
 213056 111372     cutoff  100      4814067.05 4786116.58  0.58%  44.6 2625s
 213602 111432     cutoff   95      4814067.05 4786118.02  0.58%  44.6 2633s
 213897 111475 4809999.55   67  609 4814067.05 4786118.34  0.58%  44.6 2638s
 214220 111508     cutoff  284      4814067.05 4786119.06  0.58%  44.6 2642s
 214458 111532 4805900.35  312  625 4814067.05 4786119.06  0.58%  44.7 2645s
