
Gurobi 11.0.3 (linux64, Java) logging started dom 21 dez 2025 08:34:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xd75855bd
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
Presolve removed 18302 rows and 12236 columns
Presolve time: 0.10s
Presolved: 1193 rows, 711 columns, 13536 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 302 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7151383.1894

Root relaxation: objective 0.000000e+00, 597 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 197731 113042 939194.876   51  148 1646789.27 226980.872  86.2%  41.2 2835s
 197738 113049 1028617.73   52  144 1646789.27 226980.872  86.2%  41.2 2840s
 197743 113054 1002665.75   50  156 1646789.27 226980.872  86.2%  41.2 2845s
 197764 113075 1134368.77   55  140 1646789.27 226980.872  86.2%  41.2 2850s
 197856 113161 1273513.02   61  130 1646789.27 226980.872  86.2%  41.2 2855s
 198281 113257 1598454.28   93  119 1646789.27 227020.047  86.2%  41.2 2860s
 198863 113300 244273.322   28  214 1646789.27 227051.614  86.2%  41.2 2865s
 199216 113519 655990.057   33  206 1646789.27 227093.009  86.2%  41.2 2870s
 199644 113600 704503.821   47  144 1646789.27 227120.501  86.2%  41.2 2875s
 200108 113684     cutoff   56      1646789.27 227143.231  86.2%  41.3 2880s
 200264 113778 1198909.90   55  151 1646789.27 227145.771  86.2%  41.3 2885s
 200555 113882 1507903.90   66  125 1646789.27 227167.223  86.2%  41.3 2890s
 200779 114083 1325537.51   46  170 1646789.27 227167.494  86.2%  41.3 2895s
 201406 114330 1592991.55   77  103 1646789.27 227167.494  86.2%  41.3 2900s
 202053 114449 1608822.12   69  124 1646789.27 227259.859  86.2%  41.3 2905s
 202734 114617 1461240.75   66  133 1646789.27 227302.590  86.2%  41.4 2910s
 203357 114724 infeasible   64      1646789.27 227322.509  86.2%  41.4 2915s
 203894 114754 infeasible   27      1646789.27 227367.583  86.2%  41.4 2920s
 204444 114911 1603047.56   81  120 1646789.27 227395.577  86.2%  41.5 2925s
 205174 115353 1463325.94  127  103 1646789.27 227443.087  86.2%  41.4 2930s
 205781 115633 1581599.17   64  130 1646789.27 227445.070  86.2%  41.5 2935s
 206371 115689 infeasible   69      1646789.27 227466.020  86.2%  41.5 2940s
 206945 115772 1475231.14   62  128 1646789.27 227500.545  86.2%  41.6 2945s
 207421 115798 387613.750   27  217 1646789.27 227537.088  86.2%  41.7 2950s
 208038 115992 716720.600   45  181 1646789.27 227568.274  86.2%  41.7 2955s
 208577 116379     cutoff   61      1646789.27 227575.620  86.2%  41.7 2960s
 209110 116473 1456514.15   64  112 1646789.27 227620.332  86.2%  41.7 2965s
 209703 116572 1586943.57   66  120 1646789.27 227642.848  86.2%  41.8 2970s
 210401 116992 1106341.95   54  140 1646789.27 227699.502  86.2%  41.8 2975s
 211059 117315 323737.728   31  209 1646789.27 227736.497  86.2%  41.8 2980s
 211735 117493     cutoff  122      1646789.27 227754.969  86.2%  41.9 2985s
 212166 117561 661716.542   33  210 1646789.27 227869.760  86.2%  42.0 2990s
 212727 117772 792026.714   47  154 1646789.27 227902.579  86.2%  42.0 2995s
 213424 118137 infeasible  109      1646789.27 227939.099  86.2%  42.1 3000s
 213706 118205 1516979.76   64  122 1646789.27 227980.785  86.2%  42.1 3005s
 213856 118235 1588695.11   67  125 1646789.27 228015.173  86.2%  42.1 3010s
 214241 118383 259255.546   31  216 1646789.27 228179.350  86.1%  42.1 3016s
 214582 118446 infeasible   65      1646789.27 228215.771  86.1%  42.2 3020s
 214984 118565 1084052.63   44  163 1646789.27 228244.802  86.1%  42.2 3025s
 215614 119138 860729.471   50  144 1646789.27 228273.082  86.1%  42.2 3030s
 216309 119428 1095657.67   52  149 1646789.27 228284.775  86.1%  42.1 3035s
 216873 119597 infeasible   65      1646789.27 228320.060  86.1%  42.2 3040s
 217296 119622 infeasible   63      1646789.27 228321.752  86.1%  42.3 3045s
 217790 119713     cutoff   94      1646789.27 228398.155  86.1%  42.4 3050s
 218284 119932 1488446.81   82  109 1646789.27 228399.419  86.1%  42.4 3055s
 218769 120069     cutoff   65      1646789.27 228436.337  86.1%  42.5 3060s
 219217 120430 943576.332   46  151 1646789.27 228451.678  86.1%  42.6 3065s
 219705 120781 infeasible   57      1646789.27 228451.678  86.1%  42.6 3070s
 220240 120848 262806.900   31  218 1646789.27 228496.334  86.1%  42.7 3075s
 220728 120938 423040.111   28  218 1646789.27 228554.429  86.1%  42.8 3080s
 221367 121301     cutoff   88      1646789.27 228566.589  86.1%  42.8 3085s
 221966 121535 541927.554   37  188 1646789.27 228618.483  86.1%  42.8 3090s
 222546 122051 1486343.58   63  127 1646789.27 228618.483  86.1%  42.9 3095s
 223045 122128 1604421.15   63  124 1646789.27 228656.129  86.1%  43.0 3100s
 223686 122275 523727.615   33  185 1646789.27 228676.707  86.1%  43.0 3105s
 224218 122701 711033.130   38  181 1646789.27 228703.535  86.1%  43.0 3110s
 224852 122884 1556531.58   96  103 1646789.27 228736.293  86.1%  43.0 3115s
 225270 122962 infeasible   68      1646789.27 228736.870  86.1%  43.1 3120s
 225870 123350     cutoff   62      1646789.27 228821.835  86.1%  43.1 3125s
 226441 123397 1169399.76   27  215 1646789.27 228852.601  86.1%  43.1 3130s
 227019 123663 infeasible   86      1646789.27 228876.495  86.1%  43.1 3135s
 227601 123769 1357076.80   61  146 1646789.27 228969.178  86.1%  43.1 3140s
 228172 123932 336692.932   28  208 1646789.27 229070.298  86.1%  43.2 3145s
 228298 124058 935029.432   43  168 1646789.27 229070.298  86.1%  43.2 3150s
 228310 124070 1004234.78   43  156 1646789.27 229070.298  86.1%  43.2 3155s
 228548 124233 1519302.24   59  149 1646789.27 229070.298  86.1%  43.3 3160s
 228928 124300 528713.168   35  197 1646789.27 229093.300  86.1%  43.3 3165s
 229309 124520 infeasible   64      1646789.27 229094.560  86.1%  43.4 3170s
 229828 124610 infeasible   62      1646789.27 229175.986  86.1%  43.4 3175s
 230476 124766 1582887.65   73  112 1646789.27 229191.351  86.1%  43.4 3180s
 231076 124885 infeasible  107      1646789.27 229273.763  86.1%  43.4 3185s
 231510 125065 infeasible   59      1646789.27 229298.436  86.1%  43.5 3190s
 232065 125159 1577994.11   59  137 1646789.27 229369.948  86.1%  43.5 3195s
 232782 125401     cutoff   65      1646789.27 229422.410  86.1%  43.5 3200s
 233322 125608 1262799.74   56  134 1646789.27 229526.835  86.1%  43.6 3205s
 234085 125763 263699.515   26  213 1646789.27 229676.997  86.1%  43.6 3210s
 234664 125829 1619026.95   70  117 1646789.27 229680.823  86.1%  43.6 3215s
 235175 126061 1134923.52   50  140 1646789.27 229719.556  86.1%  43.7 3220s
 235872 126480 362905.279   29  191 1646789.27 229795.956  86.0%  43.7 3225s
 236400 126814 1272746.38   55  146 1646789.27 229917.652  86.0%  43.7 3230s
 237003 127067 infeasible   70      1646789.27 229922.387  86.0%  43.7 3235s
 237481 127122 1537927.52   65  128 1646789.27 229948.691  86.0%  43.8 3240s
 237953 127281 1350780.69   72  111 1646789.27 229965.737  86.0%  43.8 3245s
 238579 127472 infeasible   70      1646789.27 230038.434  86.0%  43.9 3250s
 239078 127714 870470.531   40  169 1646789.27 230134.032  86.0%  43.9 3255s
 239732 127952 1608200.09   63  125 1646789.27 230151.558  86.0%  43.9 3260s
 240272 128178 1415557.99   64  109 1646789.27 230206.726  86.0%  43.9 3265s
 240769 128287 infeasible   64      1646789.27 230240.491  86.0%  44.0 3270s
 241282 128440 infeasible   55      1646789.27 230297.947  86.0%  44.1 3275s
 241963 128882 428106.009   29  193 1646789.27 230367.814  86.0%  44.1 3280s
 242527 129307 infeasible   62      1646789.27 230367.814  86.0%  44.1 3285s
 243025 129493 956292.201   52  144 1646789.27 230412.975  86.0%  44.1 3290s
 243456 129773 infeasible   94      1646789.27 230412.975  86.0%  44.2 3295s
 244112 129921 1482006.20   60  120 1646789.27 230463.878  86.0%  44.2 3300s
 244690 130059 infeasible   62      1646789.27 230497.425  86.0%  44.2 3305s
 245226 130281 1089699.24   46  175 1646789.27 230506.257  86.0%  44.2 3310s
 245742 130621 infeasible   67      1646789.27 230506.257  86.0%  44.3 3315s
 246131 130736 infeasible   67      1646789.27 230514.055  86.0%  44.4 3320s
 246612 130718 520745.783   31  179 1646789.27 230549.186  86.0%  44.5 3325s
 247257 131076 575901.174   31  195 1646789.27 230580.032  86.0%  44.6 3330s
 247734 131204     cutoff   70      1646789.27 230616.693  86.0%  44.7 3335s
 248269 131541 infeasible   69      1646789.27 230626.716  86.0%  44.7 3340s
 248615 131587 569273.680   39  183 1646789.27 230626.716  86.0%  44.8 3345s
 249126 131854 infeasible   57      1646789.27 230652.359  86.0%  44.9 3350s
 249535 131921 1516129.23   66  131 1646789.27 230670.303  86.0%  45.0 3355s
 250018 132046     cutoff   57      1646789.27 230714.796  86.0%  45.0 3360s
 250487 132225 1535408.97   69  126 1646789.27 230717.061  86.0%  45.1 3365s
 251076 132555 1007429.89   39  183 1646789.27 230775.369  86.0%  45.1 3370s
 251566 132739 infeasible   64      1646789.27 230797.767  86.0%  45.1 3375s
 252127 132832 infeasible   69      1646789.27 230849.312  86.0%  45.1 3380s
 252602 132908 infeasible   65      1646789.27 230872.019  86.0%  45.2 3385s
 253173 133198 499634.064   34  211 1646789.27 230890.286  86.0%  45.2 3390s
 253803 133464 1573972.36  133  109 1646789.27 230945.022  86.0%  45.2 3395s
 254396 133607 787924.082   50  157 1646789.27 231025.673  86.0%  45.2 3400s
 254888 133778 1598672.96   68  125 1646789.27 231048.603  86.0%  45.3 3405s
 255410 133860 1575259.57   62  135 1646789.27 231153.437  86.0%  45.3 3410s
 256103 134017 606077.978   37  190 1646789.27 231194.109  86.0%  45.3 3415s
 256716 134615 infeasible   62      1646789.27 231194.109  86.0%  45.3 3420s
 257258 134796 939536.809   45  163 1646789.27 231222.619  86.0%  45.3 3425s
 257948 135380 infeasible  209      1646789.27 231222.619  86.0%  45.3 3430s
 258446 135463 infeasible   49      1646789.27 231254.481  86.0%  45.3 3435s
 259042 135585 1620302.65   38  172 1646789.27 231338.215  86.0%  45.4 3440s
 259558 135720 1556835.71   36  187 1646789.27 231377.977  85.9%  45.4 3445s
 260172 135773 620425.993   34  183 1646789.27 231385.897  85.9%  45.3 3450s
 260741 135976 1407842.93   57  142 1646789.27 231422.616  85.9%  45.3 3455s
 261305 136067 1626257.37   68  135 1646789.27 231502.809  85.9%  45.4 3460s
 261896 136131 1499871.03   35  180 1646789.27 231556.245  85.9%  45.4 3465s
 262415 136234 584441.332   37  184 1646789.27 231603.307  85.9%  45.4 3470s
 262924 136437 503307.975   33  207 1646789.27 231615.345  85.9%  45.4 3475s
 263285 136484 1539798.91   58  131 1646789.27 231622.487  85.9%  45.4 3480s
 263785 136583     cutoff   64      1646789.27 231672.940  85.9%  45.4 3485s
 264379 136697 717054.121   37  190 1646789.27 231785.560  85.9%  45.4 3490s
 264892 137017 infeasible  108      1646789.27 231788.697  85.9%  45.5 3495s
 265533 137394 834613.401   49  152 1646789.27 231804.045  85.9%  45.5 3500s
 266063 137566 infeasible   68      1646789.27 231825.808  85.9%  45.5 3505s
 266638 137720 1523883.25   61  129 1646789.27 231863.485  85.9%  45.6 3510s
 267123 137893 1253221.44   63  134 1646789.27 231880.785  85.9%  45.6 3515s
 267724 138160 1554672.77   72  122 1646789.27 231914.972  85.9%  45.6 3520s
 268283 138308 993090.270   42  160 1646789.27 231951.189  85.9%  45.7 3525s
 268841 138758 infeasible   61      1646789.27 231951.189  85.9%  45.7 3530s
 269381 138822 infeasible   59      1646789.27 231972.065  85.9%  45.8 3535s
 269826 138921 1447795.45   64  105 1646789.27 232026.254  85.9%  45.8 3540s
 270569 139312 1377979.22   56  144 1646789.27 232124.846  85.9%  45.8 3545s
 271042 139399 474362.069   33  200 1646789.27 232158.473  85.9%  45.9 3550s
 271525 139632 1202494.86   45  180 1646789.27 232179.957  85.9%  45.9 3555s
 272130 140018     cutoff   60      1646789.27 232179.957  85.9%  45.9 3560s
 272746 140171     cutoff   56      1646789.27 232202.904  85.9%  45.9 3565s
 273410 140386 441282.198   27  209 1646789.27 232358.123  85.9%  45.9 3570s
 274047 140572 1604516.82   68  142 1646789.27 232398.279  85.9%  45.9 3575s
 274529 140723     cutoff   68      1646789.27 232438.671  85.9%  45.9 3580s
 274999 140914 1361496.07   66  117 1646789.27 232474.142  85.9%  45.9 3585s
 275463 141312 431558.548   34  205 1646789.27 232494.146  85.9%  45.9 3590s
 275780 141344 1566415.50   72  129 1646789.27 232494.146  85.9%  45.9 3595s

Cutting planes:
  Gomory: 45
  Implied bound: 7
  MIR: 417
  StrongCG: 4
  Flow cover: 310
  Inf proof: 3
  RLT: 59
  Relax-and-lift: 18

Explored 276102 nodes (12703962 simplex iterations) in 3600.08 seconds (2834.97 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 1.64679e+06 1.64695e+06 1.64744e+06 ... 1.67504e+06

Time limit reached
Best objective 1.646789266962e+06, best bound 2.325205667013e+05, gap 85.8804%
