
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:24:56 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xe3d30f3e
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
  QRHS range       [3e-03, 3e-03]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.27s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9160353.1580

Root relaxation: objective 3.857671e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 696746 652088 6740447.33 1699  157 6770374.41 5754871.32  15.0%  10.6 2605s
 697900 652896 6489928.99  299  206 6770374.41 5754871.32  15.0%  10.6 2610s
 698428 653456 6548495.43  515  207 6770374.41 5754871.32  15.0%  10.6 2630s
 700200 655328 6623356.73  838  170 6770374.41 5754871.32  15.0%  10.6 2635s
 701819 656532 6636609.66 1314  161 6770374.41 5754871.32  15.0%  10.6 2641s
 702582 657863 6639171.06 1541  163 6770374.41 5754871.32  15.0%  10.6 2645s
 704890 659910 6656340.15 2164  178 6770374.41 5754871.32  15.0%  10.6 2650s
 707032 661736 6702365.34 2604  123 6770374.41 5754871.32  15.0%  10.6 2656s
 708155 663242 6709601.26 2845   99 6770374.41 5754871.32  15.0%  10.6 2660s
 709971 664876 6724539.19 3350   99 6770374.41 5754871.32  15.0%  10.6 2665s
 710177 665261 6727488.93 3403  105 6770374.41 5754871.32  15.0%  10.6 2681s
 711761 666744 6728039.15 3772  110 6770374.41 5754871.32  15.0%  10.6 2685s
 712386 667448 6729675.97 3905  108 6770374.41 5754871.32  15.0%  10.6 2690s
 713684 668695 6747782.46 4169  114 6770374.41 5754871.32  15.0%  10.6 2695s
 715297 670245 6728843.32 4583  100 6770374.41 5754871.32  15.0%  10.6 2700s
 716930 671769 6737344.75 5003  107 6770374.41 5754871.32  15.0%  10.6 2705s
 717955 672551 6753812.05 5202  116 6770374.41 5754871.32  15.0%  10.6 2710s
 718843 673279 6401677.70  317  170 6770374.41 5754871.32  15.0%  10.6 2733s
 719289 673761 6486127.86  520  195 6770374.41 5754871.32  15.0%  10.6 2735s
 720679 675163 6414742.95  394  136 6770374.41 5754871.32  15.0%  10.6 2740s
 722362 676411 6440597.37 1086  101 6770374.41 5754871.32  15.0%  10.6 2745s
 723395 677687 6440854.11 1506  101 6770374.41 5754871.32  15.0%  10.6 2750s
 725666 679868 6503979.16 2341  121 6770374.41 5754871.32  15.0%  10.6 2755s
 727514 681304 6608523.26 2815  109 6770374.41 5754871.32  15.0%  10.6 2761s
 728250 682206 6651755.24 3009  109 6770374.41 5754871.32  15.0%  10.6 2765s
 729553 683306 6736827.87  657  138 6770374.41 5754871.32  15.0%  10.6 2788s
 730213 683825     cutoff  745      6770374.41 5754871.32  15.0%  10.6 2790s
 731458 685225 6471780.48  525  200 6770374.41 5754871.32  15.0%  10.6 2795s
 733224 687044 6671257.90  724  176 6770374.41 5754871.32  15.0%  10.6 2800s
 735425 689289 6723201.67 1283  148 6770374.41 5754871.32  15.0%  10.6 2806s
 737160 691002 6736511.95 2150  159 6770374.41 5754871.32  15.0%  10.6 2810s
 738532 692272 6736674.03 2661  157 6770374.41 5754871.32  15.0%  10.6 2815s
 739262 692824 6620816.71  401  190 6770374.41 5754871.32  15.0%  10.5 2832s
 739778 693403 6364318.82  522  218 6770374.41 5754871.32  15.0%  10.6 2835s
 741593 695072     cutoff  829      6770374.41 5754871.32  15.0%  10.6 2840s
 742861 696371 6552715.82  578  196 6770374.41 5754871.32  15.0%  10.6 2846s
 743920 697299 6729462.64  644  204 6770374.41 5754871.32  15.0%  10.6 2850s
 745192 698476     cutoff 1008      6770374.41 5754871.32  15.0%  10.6 2855s
 746780 699912 6683766.58  864  128 6770374.41 5754871.32  15.0%  10.5 2860s
 748237 700890 6668073.23  337  194 6770374.41 5754871.32  15.0%  10.6 2865s
 748451 701322 6676035.03  391  188 6770374.41 5754871.32  15.0%  10.6 2888s
 749044 701980 6694354.40  644  152 6770374.41 5754871.32  15.0%  10.6 2890s
 750487 703020     cutoff  734      6770374.41 5754871.32  15.0%  10.6 2895s
 751705 704195 6659783.85  515  203 6770374.41 5754871.32  15.0%  10.6 2900s
 753311 705648 6651598.36  943  171 6770374.41 5754871.32  15.0%  10.6 2906s
 753989 706526 6726086.89 1129  110 6770374.41 5754871.32  15.0%  10.6 2910s
 755828 708238 6666192.96  774  192 6770374.41 5754871.32  15.0%  10.6 2915s
 757572 709511     cutoff  543      6770374.41 5754871.32  15.0%  10.6 2920s
 757993 709940 6694263.12  714  125 6770374.41 5754871.32  15.0%  10.6 2934s
 758257 710141 6356647.17  400  172 6770374.41 5754871.32  15.0%  10.6 2937s
 758848 710742 6740169.93  721  177 6770374.41 5754871.32  15.0%  10.6 2940s
 760970 712669 6755751.34  528  199 6770374.41 5754871.32  15.0%  10.6 2945s
 762643 714400     cutoff  706      6770374.41 5754871.32  15.0%  10.6 2950s
H763005 714400                    6769099.7944 5754871.32  15.0%  10.6 2951s
H763130 714749                    6769070.9755 5754871.32  15.0%  10.6 2952s
 763426 714899 6593641.30  389  170 6769070.98 5754871.32  15.0%  10.6 2955s
 765079 716701 6497473.79  385  201 6769070.98 5754871.32  15.0%  10.6 2960s
 766846 718146 6356179.92  490  217 6769070.98 5754871.32  15.0%  10.6 2965s
 767770 718832 6663058.63  615  156 6769070.98 5754871.32  15.0%  10.6 2989s
 767885 718951 6598179.45  628  201 6769070.98 5754871.32  15.0%  10.6 2990s
 768618 719533 6614480.58 1044  171 6769070.98 5754871.32  15.0%  10.6 2995s
 769801 721126 6640254.39 1538  170 6769070.98 5754871.32  15.0%  10.6 3001s
 771501 722680 6645224.72 2424  162 6769070.98 5754871.32  15.0%  10.6 3005s
 773406 724671 6647933.77 3140  153 6769070.98 5754871.32  15.0%  10.6 3010s
 774355 725481 6653411.35 3423  159 6769070.98 5754871.32  15.0%  10.6 3016s
 775692 726768 6749685.33 3678  133 6769070.98 5754871.32  15.0%  10.6 3020s
 776643 727686 6385971.51  267  217 6769070.98 5754871.32  15.0%  10.6 3025s
 778006 729014 6356691.41  689  171 6769070.98 5754871.32  15.0%  10.6 3047s
 778900 729591 6426297.68  242  164 6769070.98 5754871.32  15.0%  10.6 3053s
 779346 730200 6583376.34  291  166 6769070.98 5754871.32  15.0%  10.6 3055s
 781134 732028 6444419.34  455  206 6769070.98 5754871.32  15.0%  10.5 3060s
 782741 733105 6434176.90  413  157 6769070.98 5754871.32  15.0%  10.5 3065s
 784175 734124 6383011.39  418  136 6769070.98 5754871.32  15.0%  10.5 3070s
 786090 736538 6444951.04 1088  104 6769070.98 5754871.32  15.0%  10.5 3075s
 788436 738777 6500806.63 1631  114 6769070.98 5754871.32  15.0%  10.5 3093s
 789278 739175 6540037.08 1744  112 6769070.98 5754871.32  15.0%  10.5 3097s
 789885 740267 6557507.51 1820   81 6769070.98 5754871.32  15.0%  10.5 3100s
 792504 742598 6581983.02 3084   94 6769070.98 5754871.32  15.0%  10.5 3105s
 794390 744282 6605823.42 3913   70 6769070.98 5754871.32  15.0%  10.5 3111s
 795586 745587 6565720.11  621  202 6769070.98 5754871.32  15.0%  10.5 3115s
 797323 747411 6595204.70  432  202 6769070.98 5754871.32  15.0%  10.5 3120s
 798119 748052 6736135.16  528  189 6769070.98 5754871.32  15.0%  10.5 3140s
 799422 749146 6720555.89  882  138 6769070.98 5754871.32  15.0%  10.5 3145s
 800720 750409 6704462.21  341  212 6769070.98 5754871.32  15.0%  10.4 3150s
 802056 751510     cutoff  399      6769070.98 5754871.32  15.0%  10.4 3155s
 803131 752472 6664532.39  415  161 6769070.98 5754871.32  15.0%  10.4 3160s
 804166 753362 6743154.82  382  165 6769070.98 5754871.32  15.0%  10.4 3165s
 805019 754030 6583308.39  480  206 6769070.98 5754871.32  15.0%  10.5 3170s
 805970 754899     cutoff  885      6769070.98 5754871.32  15.0%  10.5 3175s
 808016 757111 6648796.36  936  140 6769070.98 5754871.32  15.0%  10.5 3180s
 809624 758207 6508950.67  371  205 6769070.98 5754871.32  15.0%  10.4 3204s
 809931 758694 6759494.00  493  201 6769070.98 5754871.32  15.0%  10.4 3206s
 811195 759969 6564303.52  689  192 6769070.98 5754871.32  15.0%  10.4 3210s
 812338 760646 6763330.71  442  207 6769070.98 5754871.32  15.0%  10.4 3215s
 813561 761797 6338160.23  680  224 6769070.98 5754871.32  15.0%  10.5 3220s
 814660 762842 6387295.23  463  138 6769070.98 5754871.32  15.0%  10.5 3226s
 816044 764530 6462129.93  844  187 6769070.98 5754871.32  15.0%  10.5 3230s
 817623 766106 6500122.16 1636  157 6769070.98 5754871.32  15.0%  10.5 3235s
 818502 766830 6501980.30 1871  157 6769070.98 5754871.32  15.0%  10.5 3254s
 818821 767165 6502625.59 2037  157 6769070.98 5754871.32  15.0%  10.5 3255s
 820001 767790 6505190.01 2322  165 6769070.98 5754871.32  15.0%  10.5 3261s
 820882 768869 6506716.66 2572  189 6769070.98 5754871.32  15.0%  10.5 3266s
 822280 770068 6518481.93 2839  157 6769070.98 5754871.32  15.0%  10.5 3270s
 823941 771636 6553056.94 3422  189 6769070.98 5754871.32  15.0%  10.5 3275s
 825088 772535 6590416.16 3864  170 6769070.98 5754871.32  15.0%  10.5 3280s
 826550 774165 6680709.24 4275  164 6769070.98 5754871.32  15.0%  10.5 3285s
 828174 775517 6420120.84  534  202 6769070.98 5754871.32  15.0%  10.5 3290s
 829444 776725 6463383.39  809  174 6769070.98 5754871.32  15.0%  10.5 3295s
 829669 777137 6458138.37  900  160 6769070.98 5754871.32  15.0%  10.5 3313s
 830081 777259 6458844.97 1044  160 6769070.98 5754871.32  15.0%  10.5 3315s
 832169 779545 6531881.84 1703  168 6769070.98 5754871.32  15.0%  10.5 3320s
H832555 772017                    6740439.5379 5754871.32  14.6%  10.5 3322s
H832652 764013                    6735845.2175 5754871.32  14.6%  10.5 3322s
H833428 748933                    6726646.2368 5754871.32  14.4%  10.5 3324s
H833525 748933                    6725996.9170 5754871.32  14.4%  10.5 3324s
 833935 749491 6585301.65 2177  151 6725996.92 5754871.32  14.4%  10.5 3326s
 835010 750452 6586319.39 2428  155 6725996.92 5754871.32  14.4%  10.5 3330s
H835077 750452                    6725083.9507 5754871.32  14.4%  10.5 3330s
H835232 742448                    6721564.8066 5754871.32  14.4%  10.5 3330s
 836749 744144 6588829.68 2855  150 6721564.81 5754871.32  14.4%  10.5 3335s
 838561 745794 6592435.06 3140  149 6721564.81 5754871.32  14.4%  10.5 3340s
 840561 747550 6598671.10 3722  147 6721564.81 5754871.32  14.4%  10.5 3361s
 841441 748831 6634485.52 3971  107 6721564.81 5754871.32  14.4%  10.5 3365s
 843233 750469 6668847.28 4391  156 6721564.81 5754871.32  14.4%  10.5 3370s
H844001 751339                    6719099.2465 5754871.32  14.4%  10.5 3372s
H844098 751339                    6719096.0879 5754871.32  14.4%  10.5 3372s
H844680 751942                    6718964.6319 5754871.32  14.3%  10.4 3374s
 844980 752256 6700834.51 4791  147 6718964.63 5754871.32  14.3%  10.4 3375s
H845359 752510                    6718893.5988 5754871.32  14.3%  10.4 3376s
 845608 752696 6701013.48 4954  148 6718893.60 5754871.32  14.3%  10.4 3380s
H845747 752696                    6718890.3305 5754871.32  14.3%  10.4 3381s
H845941 752978                    6718876.9352 5754871.32  14.3%  10.4 3382s
H846232 753260                    6718870.4715 5754871.32  14.3%  10.4 3383s
 846958 754151 6703903.37 5183   87 6718870.47 5754871.32  14.3%  10.4 3385s
H848119 754982                    6718870.4064 5754871.32  14.3%  10.4 3387s
 848870 755553 6690728.96  611  118 6718870.41 5754871.32  14.3%  10.4 3390s
 850309 756704 6636639.90  543  203 6718870.41 5754871.32  14.3%  10.5 3395s
 850678 757055 6661515.61  798  151 6718870.41 5754871.32  14.3%  10.5 3415s
 851168 757500 6698701.59 1009  139 6718870.41 5754871.32  14.3%  10.5 3420s
 852307 758456     cutoff  655      6718870.41 5754871.32  14.3%  10.5 3425s
 853396 759749 6411831.53  419  166 6718870.41 5754871.32  14.3%  10.5 3430s
 855419 761310 6685760.91  580  203 6718870.41 5754871.32  14.3%  10.5 3435s
 856172 761930 6715024.31  793  198 6718870.41 5754871.32  14.3%  10.5 3440s
 857146 762615 6566844.12  539  206 6718870.41 5754871.32  14.3%  10.5 3445s
 858196 763551 6706891.36  927  201 6718870.41 5754871.32  14.3%  10.5 3450s
 860264 765573 6698828.42  668  123 6718870.41 5754871.32  14.3%  10.5 3455s
 860858 765951 6604215.99  489  149 6718870.41 5754871.32  14.3%  10.5 3469s
 860938 766126     cutoff  528      6718870.41 5754871.32  14.3%  10.5 3473s
 861355 766461     cutoff  554      6718870.41 5754871.32  14.3%  10.5 3476s
 862430 767420     cutoff  550      6718870.41 5754871.32  14.3%  10.5 3480s
 863480 768490 6413839.90  425  206 6718870.41 5754871.32  14.3%  10.6 3485s
 864535 769356 6605232.54  545  206 6718870.41 5754871.32  14.3%  10.6 3491s
 865439 770005 6714909.89  778  171 6718870.41 5754871.32  14.3%  10.6 3495s
 866202 770363     cutoff  757      6718870.41 5754871.32  14.3%  10.6 3501s
 867427 771660 6678196.88  849  159 6718870.41 5754871.32  14.3%  10.6 3505s
 868549 773033 6646213.12  927  187 6718870.41 5754871.32  14.3%  10.7 3510s
 869816 774236 6675258.76 1171  176 6718870.41 5754871.32  14.3%  10.7 3527s
 870469 774742 6676256.35 1312  174 6718870.41 5754871.32  14.3%  10.7 3530s
 871207 775348 6677139.47 1498  175 6718870.41 5754871.32  14.3%  10.7 3536s
 871703 775839 6715624.96 1566  201 6718870.41 5754871.32  14.3%  10.7 3540s
 873464 777760 6707810.57  563  143 6718870.41 5754871.32  14.3%  10.7 3545s
 875086 779243 6606070.22  493  136 6718870.41 5754871.32  14.3%  10.7 3550s
 876552 780438 6629129.13  507  186 6718870.41 5754871.32  14.3%  10.7 3555s
 878480 782170     cutoff  926      6718870.41 5754871.32  14.3%  10.7 3561s
 879036 782766 6366907.81  258  162 6718870.41 5754871.32  14.3%  10.7 3565s
 880513 784183 6359561.10  432  214 6718870.41 5754871.32  14.3%  10.7 3570s
 881557 785022 6445093.63  576  188 6718870.41 5754871.32  14.3%  10.7 3592s
 882060 785586 6612818.51  592  194 6718870.41 5754871.32  14.3%  10.7 3595s
 883265 786588 6642753.45  971  162 6718870.41 5754871.32  14.3%  10.7 3600s

Cutting planes:
  RLT: 179

Explored 883389 nodes (9464314 simplex iterations) in 3600.14 seconds (1909.96 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 6.71887e+06 6.71888e+06 6.71889e+06 ... 6.726e+06

Time limit reached
Best objective 6.718870406360e+06, best bound 5.754871319782e+06, gap 14.3476%
