
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 06:32:33 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xd4c2a257
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
  QRHS range       [3e-03, 3e-03]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.29s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9160353.1580

Root relaxation: objective 3.857671e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 686505 642930 6423056.45  533  209 6770374.41 5754871.32  15.0%  10.6 2599s
 686941 643286 6548148.23  695  191 6770374.41 5754871.32  15.0%  10.6 2600s
 688388 644345 6568542.66  566  209 6770374.41 5754871.32  15.0%  10.6 2605s
 689652 645517 6553099.85  418  213 6770374.41 5754871.32  15.0%  10.6 2610s
 690847 646514 6396194.90  268  167 6770374.41 5754871.32  15.0%  10.6 2615s
 691415 647077 6688793.42  537  185 6770374.41 5754871.32  15.0%  10.6 2620s
 692650 648232 6498430.77  601  189 6770374.41 5754871.32  15.0%  10.6 2625s
 694134 649572 6677169.39 1066  160 6770374.41 5754871.32  15.0%  10.6 2631s
 695314 650812 6764538.97 1552  190 6770374.41 5754871.32  15.0%  10.6 2635s
 696421 651575 6720688.06 1678  172 6770374.41 5754871.32  15.0%  10.6 2641s
 697353 652525 6435811.88  524  202 6770374.41 5754871.32  15.0%  10.6 2645s
 698428 653456 6548495.43  515  207 6770374.41 5754871.32  15.0%  10.6 2667s
 699632 654914 6551700.25  703  184 6770374.41 5754871.32  15.0%  10.6 2671s
 701273 656530 6636182.02 1147  167 6770374.41 5754871.32  15.0%  10.6 2675s
 702582 657863 6639171.06 1541  163 6770374.41 5754871.32  15.0%  10.6 2681s
 704513 659596 6654421.04 2096  165 6770374.41 5754871.32  15.0%  10.6 2685s
 706207 661323 6656185.57 2420  159 6770374.41 5754871.32  15.0%  10.6 2690s
 707346 662262 6708433.55 2685  111 6770374.41 5754871.32  15.0%  10.6 2695s
 708859 663845 6710858.66 3023   99 6770374.41 5754871.32  15.0%  10.6 2700s
 710177 665261 6727488.93 3403  105 6770374.41 5754871.32  15.0%  10.6 2718s
 710997 666048 6725573.89 3596   99 6770374.41 5754871.32  15.0%  10.6 2720s
 712045 666864 6726533.76 3828   98 6770374.41 5754871.32  15.0%  10.6 2726s
 712749 667717 6729407.18 3971  104 6770374.41 5754871.32  15.0%  10.6 2730s
 714439 669329 6747100.55 4349  114 6770374.41 5754871.32  15.0%  10.6 2736s
 716019 670952 6731344.02 4749  106 6770374.41 5754871.32  15.0%  10.6 2740s
 717247 671771 6734388.29 5096  100 6770374.41 5754871.32  15.0%  10.6 2745s
 718101 672656 6746285.36 5201  115 6770374.41 5754871.32  15.0%  10.6 2750s
 718843 673279 6401677.70  317  170 6770374.41 5754871.32  15.0%  10.6 2777s
 719774 674292 6563705.31  732  129 6770374.41 5754871.32  15.0%  10.6 2780s
 721231 675682 6440493.11  684  106 6770374.41 5754871.32  15.0%  10.6 2785s
 722362 676411 6440597.37 1086  101 6770374.41 5754871.32  15.0%  10.6 2790s
 723395 677687 6440854.11 1506  101 6770374.41 5754871.32  15.0%  10.6 2795s
 725666 679868 6503979.16 2341  121 6770374.41 5754871.32  15.0%  10.6 2800s
 727079 681302 6613936.92 2704  115 6770374.41 5754871.32  15.0%  10.6 2805s
 727806 681772 6611381.06 2882  105 6770374.41 5754871.32  15.0%  10.6 2810s
 729381 683136 6567814.67  579  199 6770374.41 5754871.32  15.0%  10.6 2815s
 729553 683306 6736827.87  657  138 6770374.41 5754871.32  15.0%  10.6 2833s
 730213 683825     cutoff  745      6770374.41 5754871.32  15.0%  10.6 2835s
 731458 685225 6471780.48  525  200 6770374.41 5754871.32  15.0%  10.6 2840s
 733625 687462 6681957.66  786  171 6770374.41 5754871.32  15.0%  10.6 2845s
 736387 690295 6726311.84 1781  149 6770374.41 5754871.32  15.0%  10.6 2850s
 737585 691392 6733697.33 2336  149 6770374.41 5754871.32  15.0%  10.6 2855s
 739262 692824 6620816.71  401  190 6770374.41 5754871.32  15.0%  10.5 2872s
 740070 693791 6441665.10  598  208 6770374.41 5754871.32  15.0%  10.6 2875s
 741593 695072     cutoff  829      6770374.41 5754871.32  15.0%  10.6 2880s
 742861 696371 6552715.82  578  196 6770374.41 5754871.32  15.0%  10.6 2887s
 743641 697087 6662532.16  543  151 6770374.41 5754871.32  15.0%  10.6 2891s
 744889 698273 6535530.28  922  203 6770374.41 5754871.32  15.0%  10.6 2895s
 746307 699336 6539333.18  564  194 6770374.41 5754871.32  15.0%  10.5 2900s
 747706 700624 6634742.68  294  207 6770374.41 5754871.32  15.0%  10.5 2905s
 748451 701322 6676035.03  391  188 6770374.41 5754871.32  15.0%  10.6 2926s
 749379 702244 6710483.74  755  167 6770374.41 5754871.32  15.0%  10.6 2930s
 750487 703020     cutoff  734      6770374.41 5754871.32  15.0%  10.6 2935s
 751908 704472 6645841.15  572  193 6770374.41 5754871.32  15.0%  10.6 2940s
 753311 705648 6651598.36  943  171 6770374.41 5754871.32  15.0%  10.6 2945s
 754479 707132 6758750.96 1257  108 6770374.41 5754871.32  15.0%  10.6 2951s
 755828 708238 6666192.96  774  192 6770374.41 5754871.32  15.0%  10.6 2955s
 757352 709325     cutoff  538      6770374.41 5754871.32  15.0%  10.6 2960s
 757993 709940 6694263.12  714  125 6770374.41 5754871.32  15.0%  10.6 2973s
 758257 710141 6356647.17  400  172 6770374.41 5754871.32  15.0%  10.6 2976s
 759151 711001 6694213.08  270  223 6770374.41 5754871.32  15.0%  10.6 2981s
 760734 712537 6728444.83  521  196 6770374.41 5754871.32  15.0%  10.6 2985s
 761841 713651 6420076.27  395  169 6770374.41 5754871.32  15.0%  10.6 2990s
H763005 714400                    6769099.7944 5754871.32  15.0%  10.6 2992s
H763130 714749                    6769070.9755 5754871.32  15.0%  10.6 2994s
 763426 714899 6593641.30  389  170 6769070.98 5754871.32  15.0%  10.6 2997s
 764571 716298 6744893.11  732   94 6769070.98 5754871.32  15.0%  10.6 3001s
 766420 717726 6738308.50  587  202 6769070.98 5754871.32  15.0%  10.6 3005s
 767770 718832 6663058.63  615  156 6769070.98 5754871.32  15.0%  10.6 3023s
 768291 719475 6610992.80  789  178 6769070.98 5754871.32  15.0%  10.6 3025s
 768684 719822 6614718.39 1076  174 6769070.98 5754871.32  15.0%  10.6 3030s
 770343 721715 6637736.79 1833  152 6769070.98 5754871.32  15.0%  10.6 3035s
 772380 723650 6645426.08 2794  151 6769070.98 5754871.32  15.0%  10.6 3040s
 773892 724673 6648783.08 3288  152 6769070.98 5754871.32  15.0%  10.6 3045s
 775467 726471 6671326.17 3661  169 6769070.98 5754871.32  15.0%  10.6 3050s
 776643 727686 6385971.51  267  217 6769070.98 5754871.32  15.0%  10.6 3055s
 778006 729014 6356691.41  689  171 6769070.98 5754871.32  15.0%  10.6 3073s
 778684 729464 6761630.24  843  134 6769070.98 5754871.32  15.0%  10.6 3075s
 779639 730492 6697243.76  303  163 6769070.98 5754871.32  15.0%  10.6 3081s
 780810 731613 6356691.41  383  171 6769070.98 5754871.32  15.0%  10.5 3085s
 782553 732974 6767377.51 1009  146 6769070.98 5754871.32  15.0%  10.5 3090s
 783932 733985 6702425.91  506  185 6769070.98 5754871.32  15.0%  10.5 3095s
 784411 734564 6383011.60  458  127 6769070.98 5754871.32  15.0%  10.5 3100s
 786615 737016 6444951.04 1223  108 6769070.98 5754871.32  15.0%  10.5 3105s
 788436 738777 6500806.63 1631  114 6769070.98 5754871.32  15.0%  10.5 3123s
 789278 739175 6540037.08 1744  112 6769070.98 5754871.32  15.0%  10.5 3127s
 789885 740267 6557507.51 1820   81 6769070.98 5754871.32  15.0%  10.5 3131s
 792504 742598 6581983.02 3084   94 6769070.98 5754871.32  15.0%  10.5 3135s
 794390 744282 6605823.42 3913   70 6769070.98 5754871.32  15.0%  10.5 3142s
 795231 745427 6528363.11  498  135 6769070.98 5754871.32  15.0%  10.5 3145s
 797865 747857 6737886.46  530  189 6769070.98 5754871.32  15.0%  10.5 3150s
 798119 748052 6736135.16  528  189 6769070.98 5754871.32  15.0%  10.5 3166s
 799422 749146 6720555.89  882  138 6769070.98 5754871.32  15.0%  10.5 3171s
 800720 750409 6704462.21  341  212 6769070.98 5754871.32  15.0%  10.4 3175s
 802471 751954 6749937.39  411  209 6769070.98 5754871.32  15.0%  10.4 3180s
 803974 753099 6552382.28  279  135 6769070.98 5754871.32  15.0%  10.4 3185s
 804780 753721 6726344.56  590  199 6769070.98 5754871.32  15.0%  10.4 3190s
 805690 754676     cutoff  881      6769070.98 5754871.32  15.0%  10.5 3195s
 807457 756629 6540404.54  704  121 6769070.98 5754871.32  15.0%  10.5 3200s
 809624 758207 6508950.67  371  205 6769070.98 5754871.32  15.0%  10.4 3226s
 810493 759206 6758516.94  501  199 6769070.98 5754871.32  15.0%  10.4 3230s
 812338 760646 6763330.71  442  207 6769070.98 5754871.32  15.0%  10.4 3235s
 813561 761797 6338160.23  680  224 6769070.98 5754871.32  15.0%  10.5 3240s
 814660 762842 6387295.23  463  138 6769070.98 5754871.32  15.0%  10.5 3245s
 816044 764530 6462129.93  844  187 6769070.98 5754871.32  15.0%  10.5 3250s
 818088 766517 6500347.57 1766  157 6769070.98 5754871.32  15.0%  10.5 3255s
 818502 766830 6501980.30 1871  157 6769070.98 5754871.32  15.0%  10.5 3271s
 819661 767788 6504202.07 2263  157 6769070.98 5754871.32  15.0%  10.5 3275s
 820283 768233 6516768.22 2409  162 6769070.98 5754871.32  15.0%  10.5 3280s
 821176 769243 6504653.94 2643  157 6769070.98 5754871.32  15.0%  10.5 3285s
 822946 770838 6531918.28 2959  199 6769070.98 5754871.32  15.0%  10.5 3290s
 824313 772006 6564991.54 3574  184 6769070.98 5754871.32  15.0%  10.5 3295s
 825088 772535 6590416.16 3864  170 6769070.98 5754871.32  15.0%  10.5 3300s
 826011 773961 6646438.53 4113  167 6769070.98 5754871.32  15.0%  10.5 3305s
 828174 775517 6420120.84  534  202 6769070.98 5754871.32  15.0%  10.5 3310s
 829444 776725 6463383.39  809  174 6769070.98 5754871.32  15.0%  10.5 3315s
 829669 777137 6458138.37  900  160 6769070.98 5754871.32  15.0%  10.5 3332s
 830211 777478 6463707.10 1084  165 6769070.98 5754871.32  15.0%  10.5 3335s
 831840 779193 6530831.58 1566  163 6769070.98 5754871.32  15.0%  10.5 3340s
H832555 772017                    6740439.5379 5754871.32  14.6%  10.5 3343s
H832652 764013                    6735845.2175 5754871.32  14.6%  10.5 3343s
 833398 764941 6581446.68 2056  149 6735845.22 5754871.32  14.6%  10.5 3346s
H833428 748933                    6726646.2368 5754871.32  14.4%  10.5 3346s
H833525 748933                    6725996.9170 5754871.32  14.4%  10.5 3346s
 835010 750452 6586319.39 2428  155 6725996.92 5754871.32  14.4%  10.5 3352s
H835077 750452                    6725083.9507 5754871.32  14.4%  10.5 3352s
H835232 742448                    6721564.8066 5754871.32  14.4%  10.5 3352s
 836339 743743 6587829.46 2778  162 6721564.81 5754871.32  14.4%  10.5 3355s
 837785 745149 6590938.07 3020  149 6721564.81 5754871.32  14.4%  10.5 3360s
 839413 746784 6597364.37 3381  147 6721564.81 5754871.32  14.4%  10.5 3365s
 840561 747550 6598671.10 3722  147 6721564.81 5754871.32  14.4%  10.5 3385s
 841863 749192 6661130.09 4068  149 6721564.81 5754871.32  14.4%  10.5 3390s
 843501 750912 6677882.60 4429  161 6721564.81 5754871.32  14.4%  10.5 3395s
H844001 751339                    6719099.2465 5754871.32  14.4%  10.5 3396s
H844098 751339                    6719096.0879 5754871.32  14.4%  10.5 3396s
H844680 751942                    6718964.6319 5754871.32  14.3%  10.4 3397s
H845359 752510                    6718893.5988 5754871.32  14.3%  10.4 3399s
 845608 752696 6701013.48 4954  148 6718893.60 5754871.32  14.3%  10.4 3402s
H845747 752696                    6718890.3305 5754871.32  14.3%  10.4 3403s
H845941 752978                    6718876.9352 5754871.32  14.3%  10.4 3404s
 846144 753260 6701233.61 5145  151 6718876.94 5754871.32  14.3%  10.4 3405s
H846232 753260                    6718870.4715 5754871.32  14.3%  10.4 3405s
 847582 754627 6705206.71 5185   86 6718870.47 5754871.32  14.3%  10.4 3410s
H848119 754982                    6718870.4064 5754871.32  14.3%  10.4 3412s
 848819 755536     cutoff  592      6718870.41 5754871.32  14.3%  10.4 3415s
 849550 756179 6474804.11  458  200 6718870.41 5754871.32  14.3%  10.5 3420s
 850678 757055 6661515.61  798  151 6718870.41 5754871.32  14.3%  10.5 3445s
 851366 757645 6698769.66 1090  139 6718870.41 5754871.32  14.3%  10.5 3450s
 852496 758727 6431128.18  461  158 6718870.41 5754871.32  14.3%  10.5 3455s
 854173 760447 6498585.72  476  206 6718870.41 5754871.32  14.3%  10.5 3460s
 855589 761533 6688122.90  585  203 6718870.41 5754871.32  14.3%  10.5 3465s
 856172 761930 6715024.31  793  198 6718870.41 5754871.32  14.3%  10.5 3470s
 857387 762881 6364522.53  652  170 6718870.41 5754871.32  14.3%  10.5 3475s
 858462 763788     cutoff  932      6718870.41 5754871.32  14.3%  10.5 3480s
 860858 765951 6604215.99  489  149 6718870.41 5754871.32  14.3%  10.5 3502s
 860938 766126     cutoff  528      6718870.41 5754871.32  14.3%  10.5 3506s
 861848 767086 6580180.44  407  203 6718870.41 5754871.32  14.3%  10.5 3511s
 862786 767809 6484001.96  754  160 6718870.41 5754871.32  14.3%  10.5 3515s
 864162 769044 6522694.71  496  213 6718870.41 5754871.32  14.3%  10.6 3520s
 865109 769670 6681024.75  597  203 6718870.41 5754871.32  14.3%  10.6 3525s
 866202 770363     cutoff  757      6718870.41 5754871.32  14.3%  10.6 3531s
 866861 771266 6446589.41  775  199 6718870.41 5754871.32  14.3%  10.6 3535s
 867995 772323 6516044.33  857  183 6718870.41 5754871.32  14.3%  10.6 3540s
 869430 773879 6671381.86 1119  178 6718870.41 5754871.32  14.3%  10.7 3545s
 869816 774236 6675258.76 1171  176 6718870.41 5754871.32  14.3%  10.7 3559s
 870173 774502 6689071.81 1228  187 6718870.41 5754871.32  14.3%  10.7 3560s
 871207 775348 6677139.47 1498  175 6718870.41 5754871.32  14.3%  10.7 3568s
 871574 775644     cutoff 1557      6718870.41 5754871.32  14.3%  10.7 3570s
 872620 776813 6606510.23  434  200 6718870.41 5754871.32  14.3%  10.7 3575s
 874017 778116 6674512.70  752  143 6718870.41 5754871.32  14.3%  10.7 3581s
 875630 779815 6416645.13  456  213 6718870.41 5754871.32  14.3%  10.7 3585s
 876885 780746     cutoff  511      6718870.41 5754871.32  14.3%  10.7 3590s
 878480 782170     cutoff  926      6718870.41 5754871.32  14.3%  10.7 3595s
 880182 783643     cutoff  674      6718870.41 5754871.32  14.3%  10.7 3600s

Cutting planes:
  RLT: 179

Explored 880310 nodes (9422192 simplex iterations) in 3600.13 seconds (1898.60 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 6.71887e+06 6.71888e+06 6.71889e+06 ... 6.726e+06

Time limit reached
Best objective 6.718870406360e+06, best bound 5.754871319782e+06, gap 14.3476%
