
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:19:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0xff4ef8a8
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.26s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 757325 720970 6609183.62  400  174 7005903.23 5961984.46  14.9%   8.1 2670s
 758348 721912 6768889.74  472  136 7005903.23 5961984.46  14.9%   8.1 2675s
 759802 722928 6676945.89  411  149 7005903.23 5961984.46  14.9%   8.1 2680s
 761194 724035 6630135.37  491  192 7005903.23 5961984.46  14.9%   8.1 2685s
 762583 725688 6679533.50 1276  157 7005903.23 5961984.46  14.9%   8.1 2690s
 763672 726615 6680899.53 1914  158 7005903.23 5961984.46  14.9%   8.1 2696s
 766017 729051 6690505.96 3127  157 7005903.23 5961984.46  14.9%   8.1 2700s
 767929 730883 6703901.23 4160  157 7005903.23 5961984.46  14.9%   8.1 2705s
 768708 731426 6717519.51 4606  157 7005903.23 5961984.46  14.9%   8.1 2723s
 769190 732120 6763512.50 4622  176 7005903.23 5961984.46  14.9%   8.1 2725s
 771300 734144 6873033.62 5151  182 7005903.23 5961984.46  14.9%   8.1 2730s
 773428 736252 6681885.15  457  145 7005903.23 5961984.46  14.9%   8.1 2735s
 774121 736883 6827718.57  636  116 7005903.23 5961984.46  14.9%   8.1 2740s
 775758 738508 6044230.21  204  218 7005903.23 5961984.46  14.9%   8.1 2745s
 777591 740220 6926948.67  619  133 7005903.23 5961984.46  14.9%   8.1 2750s
 779225 741766     cutoff  428      7005903.23 5961984.46  14.9%   8.1 2776s
 779725 742114 7003420.29  556  166 7005903.23 5961984.46  14.9%   8.1 2780s
 780472 742935 6677220.64  323  164 7005903.23 5961984.46  14.9%   8.1 2785s
 782144 744235     cutoff  483      7005903.23 5961984.46  14.9%   8.1 2790s
 783824 746231 6673442.65  463  177 7005903.23 5961984.46  14.9%   8.1 2795s
 785580 747575 6800547.65 1091   97 7005903.23 5961984.46  14.9%   8.1 2800s
 786531 748484 6860236.96 1399   98 7005903.23 5961984.46  14.9%   8.0 2805s
 789171 750940 6979066.50 2436   67 7005903.23 5961984.46  14.9%   8.0 2810s
 790865 752618 6986019.06 2919   69 7005903.23 5961984.46  14.9%   8.0 2815s
 791184 752715 6988773.97 3192   71 7005903.23 5961984.46  14.9%   8.0 2833s
 791555 753090 6989398.69 3436   67 7005903.23 5961984.46  14.9%   8.0 2835s
 792413 754152 6997528.97 3812   68 7005903.23 5961984.46  14.9%   8.0 2840s
 793864 755175 6690889.14  410  187 7005903.23 5961984.46  14.9%   8.0 2845s
 795389 756543 6978682.36  756  121 7005903.23 5961984.46  14.9%   8.0 2850s
 797052 757990 6979353.83 1288  122 7005903.23 5961984.46  14.9%   8.0 2856s
 797927 759183 6769708.65  491  122 7005903.23 5961984.46  14.9%   8.0 2860s
 799577 760324 6661146.74  416  200 7005903.23 5961984.46  14.9%   8.0 2865s
 800721 761078     cutoff  649      7005903.23 5961984.46  14.9%   8.0 2870s
 800928 761276     cutoff  660      7005903.23 5961984.46  14.9%   8.0 2887s
 801574 761867 6673445.34  386  143 7005903.23 5961984.46  14.9%   8.0 2890s
 802184 762540 6764869.91  643  136 7005903.23 5961984.46  14.9%   8.0 2895s
 803526 763517 6741877.82  298  153 7005903.23 5961984.46  14.9%   8.0 2900s
 805322 765338 6990366.11  412  137 7005903.23 5961984.46  14.9%   8.0 2906s
 806410 766339 6582377.33  382  170 7005903.23 5961984.46  14.9%   8.0 2910s
 807113 766878 6723434.48  618  196 7005903.23 5961984.46  14.9%   8.0 2915s
 808094 767750 6654800.69  230  202 7005903.23 5961984.46  14.9%   8.0 2920s
 809297 768766 6713448.86  579  197 7005903.23 5961984.46  14.9%   8.0 2925s
 810325 769427 6995157.82  617  135 7005903.23 5961984.46  14.9%   8.0 2945s
 811747 770533 7000802.10  679  162 7005903.23 5961984.46  14.9%   8.0 2950s
 812585 771443 6844501.33  500  193 7005903.23 5961984.46  14.9%   8.0 2955s
H813164 771897                    7001815.2189 5961984.46  14.9%   8.0 2957s
H813261 771897                    6999924.6880 5961984.46  14.8%   8.0 2957s
H813358 771897                    6999648.0505 5961984.46  14.8%   8.0 2957s
H813708 772235                    6988849.2622 5961984.46  14.7%   8.0 2959s
H813711 756211                    6964479.1569 5961984.46  14.4%   8.0 2959s
 813819 756658 6760370.27  626  188 6964479.16 5961984.46  14.4%   8.0 2960s
H815243 757857                    6964457.6528 5961984.46  14.4%   8.0 2964s
 815523 758193 6664654.73  611  183 6964457.65 5961984.46  14.4%   8.0 2965s
 816786 759697 6758272.00  941  112 6964457.65 5961984.46  14.4%   8.0 2970s
 817731 760410 6813304.08 1510   98 6964457.65 5961984.46  14.4%   8.0 2975s
 819730 762499 6838450.88 2364   89 6964457.65 5961984.46  14.4%   8.0 2980s
 822360 765125 6904377.18 4074   91 6964457.65 5961984.46  14.4%   8.0 2988s
 822823 765463 6909076.00 4397   92 6964457.65 5961984.46  14.4%   8.0 3002s
 823618 766241 6925736.56 4998   78 6964457.65 5961984.46  14.4%   8.0 3005s
 825464 767982 6763110.69  562  122 6964457.65 5961984.46  14.4%   8.0 3010s
 827764 769730 6798329.40  502  189 6964457.65 5961984.46  14.4%   8.0 3016s
 828681 770890 6852767.96  269  156 6964457.65 5961984.46  14.4%   8.0 3021s
 829670 771752 6891972.53  241  163 6964457.65 5961984.46  14.4%   8.0 3025s
 831228 773040 6655985.05  321  153 6964457.65 5961984.46  14.4%   8.0 3030s
 831811 773567 6837047.41  463  124 6964457.65 5961984.46  14.4%   8.0 3050s
 832953 774333 6935850.88  652  124 6964457.65 5961984.46  14.4%   8.0 3055s
 833918 775350 6648235.58  295  146 6964457.65 5961984.46  14.4%   8.0 3060s
 835418 776756 6927708.15 1039   80 6964457.65 5961984.46  14.4%   8.0 3065s
 836715 777779 6597837.57  238  204 6964457.65 5961984.46  14.4%   8.0 3070s
 837924 778708 infeasible  345      6964457.65 5961984.46  14.4%   8.0 3077s
 838494 779326 6588185.70  200  219 6964457.65 5961984.46  14.4%   8.0 3080s
 840360 780872 6931692.17 1216  188 6964457.65 5961984.46  14.4%   8.0 3085s
 842024 782222 6619413.01  225  163 6964457.65 5961984.46  14.4%   8.0 3090s
 842916 783352 6656081.27  518  162 6964457.65 5961984.46  14.4%   8.0 3096s
 844472 784943 6672999.71  915  151 6964457.65 5961984.46  14.4%   8.0 3100s
 845016 785375 6673011.37 1075  149 6964457.65 5961984.46  14.4%   8.0 3113s
 845760 786012 6673056.27 1294  149 6964457.65 5961984.46  14.4%   8.0 3115s
 847382 787517 6676210.67 1829  150 6964457.65 5961984.46  14.4%   8.0 3120s
 848345 788366 6686382.13 2152  174 6964457.65 5961984.46  14.4%   8.0 3125s
 850453 790321 6710121.54 2829  181 6964457.65 5961984.46  14.4%   8.0 3130s
 851614 791533 6697007.70 3277  151 6964457.65 5961984.46  14.4%   8.0 3135s
 853182 792803 6704814.92 3812  185 6964457.65 5961984.46  14.4%   8.0 3160s
 854797 794502 6709334.44 4266  179 6964457.65 5961984.46  14.4%   8.0 3166s
 856002 795756 6712758.87 4738  148 6964457.65 5961984.46  14.4%   8.0 3170s
 857737 797529 6733074.73 4940  153 6964457.65 5961984.46  14.4%   8.0 3175s
 858683 798070 6616909.29  288  223 6964457.65 5961984.46  14.4%   8.0 3180s
 859859 799443 6660967.30  445  186 6964457.65 5961984.46  14.4%   8.0 3185s
 861930 801542 6745569.78  784  163 6964457.65 5961984.46  14.4%   8.0 3190s
H862625 794082                    6952425.7002 5961984.46  14.2%   8.0 3191s
 863062 794513 6838217.80 1019  143 6952425.70 5961984.46  14.2%   8.0 3207s
H863110 794513                    6949265.4679 5961984.46  14.2%   8.0 3207s
H863207 786510                    6947917.8379 5961984.46  14.2%   8.0 3207s
 863493 786790 6865539.91 1096  143 6947917.84 5961984.46  14.2%   8.0 3210s
H863789 779224                    6940492.2475 5961984.46  14.1%   8.0 3211s
 865308 780554 6885093.08 1481  144 6940492.25 5961984.46  14.1%   8.0 3215s
 866757 781955 6913732.56 2172   78 6940492.25 5961984.46  14.1%   8.0 3220s
 868406 783285 6651571.06  345  162 6940492.25 5961984.95  14.1%   8.0 3225s
 869122 784020 6815592.77  604   93 6940492.25 5961984.95  14.1%   8.0 3230s
 870274 784747     cutoff  730      6940492.25 5961984.95  14.1%   8.0 3235s
 872000 786627 6596059.21  254  198 6940492.25 5961984.95  14.1%   8.0 3240s
 874025 788223 6698579.08  791  157 6940492.25 5961984.95  14.1%   8.0 3257s
 874427 788906 6772518.24  917  159 6940492.25 5961984.95  14.1%   8.0 3260s
 876375 790743 6878992.04 1443  141 6940492.25 5961984.95  14.1%   8.0 3265s
 877687 791892 6802245.57  591  144 6940492.25 5961984.95  14.1%   8.0 3270s
 879154 793018 6842567.49  552  112 6940492.25 5961984.95  14.1%   8.0 3276s
 879820 794127 6873993.18  903   84 6940492.25 5961984.95  14.1%   8.0 3280s
 881948 795866 6852491.91  458  130 6940492.25 5961984.95  14.1%   8.0 3285s
 883569 797386 6840031.13  293  150 6940492.25 5961984.95  14.1%   8.0 3302s
 884209 797743 6834530.38  498  195 6940492.25 5961984.95  14.1%   8.0 3306s
 884908 798696 6584049.36  367  211 6940492.25 5961984.95  14.1%   8.0 3310s
 886647 800295 6686489.66  546  138 6940492.25 5961984.95  14.1%   8.0 3315s
 888623 801833 6606199.55  353  166 6940492.25 5961984.95  14.1%   8.0 3320s
 889163 802327 6608956.69  355  183 6940492.25 5961984.95  14.1%   8.0 3325s
 890451 803535 6812521.00  441  139 6940492.25 5961984.95  14.1%   8.0 3330s
 891460 804390 6934850.36  280  185 6940492.25 5961984.95  14.1%   8.0 3335s
 892322 805154     cutoff  526      6940492.25 5961984.95  14.1%   8.0 3355s
 893987 806469 6613889.10  433  195 6940492.25 5961984.95  14.1%   8.0 3360s
 894517 806770 6622849.92  529  197 6940492.25 5961984.95  14.1%   8.0 3365s
 895351 807686 6625368.46  738  171 6940492.25 5961984.95  14.1%   8.0 3370s
 896636 809186 6716617.18 1114  127 6940492.25 5961984.95  14.1%   8.0 3375s
H898224 810598                    6936953.2828 5961984.95  14.1%   8.0 3379s
H898588 810946                    6936953.2596 5961984.95  14.1%   8.0 3380s
H899097 803531                    6933779.9583 5961984.95  14.0%   8.0 3382s
H899582 803848                    6930139.3786 5961984.95  14.0%   8.0 3384s
H899776 795833                    6927472.5646 5961984.95  13.9%   8.0 3384s
H899864 779805                    6918198.1758 5961984.95  13.8%   8.0 3385s
H901494 781305                    6917470.2614 5961984.95  13.8%   8.0 3389s
 901608 781781 6754118.15 2418   95 6917470.26 5961984.95  13.8%   8.0 3390s
 902094 782265 6754285.95 2540   95 6917470.26 5961984.95  13.8%   8.0 3405s
H903171 782994                    6915671.9980 5961984.95  13.8%   8.0 3407s
H903947 783761                    6914620.8293 5961984.95  13.8%   8.0 3409s
 904206 784114 6766257.76 3079   96 6914620.83 5961984.95  13.8%   8.0 3410s
H905054 776725                    6907789.6303 5961984.95  13.7%   8.0 3414s
 905212 776907 6770890.56 3365   94 6907789.63 5961984.95  13.7%   8.0 3415s
H905276 752861                    6891316.0478 5961984.95  13.5%   8.0 3415s
H905282 752855                    6890971.4978 5961984.95  13.5%   8.0 3416s
 906614 754036 6772711.39 3765   94 6890971.50 5961984.95  13.5%   8.0 3420s
H906615 753882                    6889766.1348 5961984.95  13.5%   8.0 3420s
 907891 755131 6788581.83 4161  113 6889766.13 5961984.95  13.5%   8.0 3425s
 909184 756466 6784051.37 4582   95 6889766.13 5961984.95  13.5%   8.0 3430s
H910282 716668                    6865163.7275 5961984.95  13.2%   8.0 3434s
 910468 716869 6811265.83 4968  105 6865163.73 5961984.95  13.2%   8.0 3435s
 911602 717785 6848709.93  497  170 6865163.73 5961984.95  13.2%   8.0 3440s
 913066 719107 6851883.43  653  134 6865163.73 5961984.95  13.2%   8.0 3459s
 913269 719165     cutoff  666      6865163.73 5961984.95  13.2%   8.0 3460s
H914089 719827                    6865106.7564 5961984.95  13.2%   8.0 3463s
H914386 720139                    6865106.7474 5961984.95  13.2%   8.0 3465s
 915635 721456 6652031.48  466  138 6865106.75 5961984.95  13.2%   8.0 3470s
 917214 723056 6680270.32  865  121 6865106.75 5961984.95  13.2%   8.0 3475s
 919457 725279 6683713.87 1412  168 6865106.75 5961984.95  13.2%   8.0 3480s
 920728 726098 6696377.39 1750  131 6865106.75 5961984.95  13.2%   8.0 3485s
 921630 727132 6709073.65 2032  134 6865106.75 5961984.95  13.2%   8.0 3490s
 922162 727504 6740528.88 2213  125 6865106.75 5961984.95  13.2%   8.0 3504s
 922428 727722 6747621.90 2292  127 6865106.75 5961984.95  13.2%   8.0 3505s
 923758 728865 6780761.78 2828   84 6865106.75 5961984.95  13.2%   8.0 3510s
 925203 729981 6781973.11 3378   85 6865106.75 5961984.95  13.2%   8.0 3515s
 925840 730633 6782696.97 3616   84 6865106.75 5961984.95  13.2%   8.0 3520s
 927036 731467 6783486.84 3986   85 6865106.75 5961984.95  13.2%   8.0 3526s
 927650 732282 6783937.13 4189   83 6865106.75 5961984.95  13.2%   8.0 3530s
 929016 733673 6791955.52 4613   85 6865106.75 5961984.95  13.2%   8.0 3544s
 929396 733986 6792045.61 4707   84 6865106.75 5961984.95  13.2%   8.0 3545s
 930876 735182 6792587.78 5069   82 6865106.75 5961984.95  13.2%   8.0 3551s
 932026 736431 6812193.97 5075   97 6865106.75 5961984.95  13.2%   8.0 3555s
 933573 737581 6715679.25  389  200 6865106.75 5961984.95  13.2%   8.0 3560s
 934857 738601 6698562.61  467  159 6865106.75 5961984.95  13.2%   8.0 3565s
H936108 739508                    6865104.8958 5961984.95  13.2%   8.0 3572s
 936588 740004 6607791.72  304  222 6865104.90 5961984.95  13.2%   8.0 3575s
 938207 741609 6660030.46  654  165 6865104.90 5961984.95  13.2%   8.0 3595s
 939733 742835 6731369.94 1099  151 6865104.90 5961984.95  13.2%   8.0 3600s

Cutting planes:
  RLT: 194

Explored 939879 nodes (7547375 simplex iterations) in 3600.09 seconds (1803.92 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 6.8651e+06 6.86511e+06 6.86516e+06 ... 6.91747e+06

Time limit reached
Best objective 6.865104895812e+06, best bound 5.961984949917e+06, gap 13.1552%
