
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 06:30:09 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x3a2a7a8d
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.28s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 739980 704569 6961342.21 4421   86 7005903.23 5961984.46  14.9%   8.1 2650s
 742071 706531 6972085.74 5054   87 7005903.23 5961984.46  14.9%   8.1 2655s
 742569 706927 6811514.53  500  194 7005903.23 5961984.46  14.9%   8.1 2660s
 744096 708389 6883829.82  471  187 7005903.23 5961984.46  14.9%   8.1 2665s
 745990 710240 6629216.88  275  165 7005903.23 5961984.46  14.9%   8.1 2670s
 747553 711540 6642932.18  364  198 7005903.23 5961984.46  14.9%   8.1 2695s
 748739 712914 6715626.11  598  188 7005903.23 5961984.46  14.9%   8.1 2700s
 750681 714908 6743892.83  966  192 7005903.23 5961984.46  14.9%   8.1 2705s
 752189 716358 6806212.51 1364  195 7005903.23 5961984.46  14.9%   8.1 2710s
 752973 717113 6875544.82 1551  174 7005903.23 5961984.46  14.9%   8.1 2715s
 754691 718693 6040857.77  339  219 7005903.23 5961984.46  14.9%   8.1 2720s
 756329 720155 6997663.72  635  156 7005903.23 5961984.46  14.9%   8.1 2742s
 757001 720726 6941259.95  783  187 7005903.23 5961984.46  14.9%   8.1 2745s
 757984 721460 6720968.69  439  153 7005903.23 5961984.46  14.9%   8.1 2750s
 759233 722502 6979381.00  555  105 7005903.23 5961984.46  14.9%   8.1 2756s
 760463 723289 6992025.07  663  144 7005903.23 5961984.46  14.9%   8.1 2760s
 761421 724467 6650894.18  572  191 7005903.23 5961984.46  14.9%   8.1 2765s
 763127 725785 6680244.42 1605  157 7005903.23 5961984.46  14.9%   8.1 2771s
 764061 727182 6682585.12 2106  157 7005903.23 5961984.46  14.9%   8.1 2775s
 766017 729051 6690505.96 3127  157 7005903.23 5961984.46  14.9%   8.1 2780s
 767929 730883 6703901.23 4160  157 7005903.23 5961984.46  14.9%   8.1 2785s
 768708 731426 6717519.51 4606  157 7005903.23 5961984.46  14.9%   8.1 2804s
 769190 732120 6763512.50 4622  176 7005903.23 5961984.46  14.9%   8.1 2805s
 771643 734493 6870767.53 5147  179 7005903.23 5961984.46  14.9%   8.1 2810s
 773751 736616 6685524.09  530  198 7005903.23 5961984.46  14.9%   8.1 2815s
 776106 738835 6824884.38  318  190 7005903.23 5961984.46  14.9%   8.1 2820s
 778160 740810 6765078.76  432  143 7005903.23 5961984.46  14.9%   8.1 2825s
 779225 741766     cutoff  428      7005903.23 5961984.46  14.9%   8.1 2847s
 779725 742114 7003420.29  556  166 7005903.23 5961984.46  14.9%   8.1 2851s
 781122 743547 6752381.67  364  144 7005903.23 5961984.46  14.9%   8.1 2855s
 783125 745124 6621863.34  268  211 7005903.23 5961984.46  14.9%   8.1 2860s
 784882 746899 6718737.83  838  129 7005903.23 5961984.46  14.9%   8.1 2865s
 785903 747714 6803742.93 1206   87 7005903.23 5961984.46  14.9%   8.1 2870s
 787099 749024 6901778.40 1630   94 7005903.23 5961984.46  14.9%   8.0 2875s
 789711 751474 6979464.67 2596   66 7005903.23 5961984.46  14.9%   8.0 2880s
 791184 752715 6988773.97 3192   71 7005903.23 5961984.46  14.9%   8.0 2899s
 791302 752852 6988859.49 3242   66 7005903.23 5961984.46  14.9%   8.0 2900s
 791995 753394 6994223.92 3647   65 7005903.23 5961984.46  14.9%   8.0 2905s
 793389 754765 6955061.51  439  144 7005903.23 5961984.46  14.9%   8.0 2910s
 794702 756033 6694702.17  486  183 7005903.23 5961984.46  14.9%   8.0 2915s
 796669 757970 6978774.51 1194  122 7005903.23 5961984.46  14.9%   8.0 2920s
 797415 758524 6601743.30  306  163 7005903.23 5961984.46  14.9%   8.0 2925s
 799015 760028 6782333.97  537  191 7005903.23 5961984.46  14.9%   8.0 2930s
 800543 760911 6778609.71  553  189 7005903.23 5961984.46  14.9%   8.0 2935s
 800928 761276     cutoff  660      7005903.23 5961984.46  14.9%   8.0 2953s
 801574 761867 6673445.34  386  143 7005903.23 5961984.46  14.9%   8.0 2955s
 802559 762690 6889546.16  816  111 7005903.23 5961984.46  14.9%   8.0 2960s
 804505 764546 6981860.19  378  138 7005903.23 5961984.46  14.9%   8.0 2965s
 806410 766339 6582377.33  382  170 7005903.23 5961984.46  14.9%   8.0 2970s
 807378 767124 6892951.74  740  132 7005903.23 5961984.46  14.9%   8.0 2975s
 808668 768223 6953102.10  453  192 7005903.23 5961984.46  14.9%   8.0 2980s
 809848 769135     cutoff  789      7005903.23 5961984.46  14.9%   8.0 2985s
 810325 769427 6995157.82  617  135 7005903.23 5961984.46  14.9%   8.0 3003s
 810692 769828 6910293.31  524  124 7005903.23 5961984.46  14.9%   8.0 3005s
 811995 770797     cutoff  709      7005903.23 5961984.46  14.9%   8.0 3010s
 812585 771443 6844501.33  500  193 7005903.23 5961984.46  14.9%   8.0 3015s
H813164 771897                    7001815.2189 5961984.46  14.9%   8.0 3017s
H813261 771897                    6999924.6880 5961984.46  14.8%   8.0 3017s
H813358 771897                    6999648.0505 5961984.46  14.8%   8.0 3017s
H813708 772235                    6988849.2622 5961984.46  14.7%   8.0 3018s
H813711 756211                    6964479.1569 5961984.46  14.4%   8.0 3018s
 814302 756954     cutoff  747      6964479.16 5961984.46  14.4%   8.0 3020s
H815243 757857                    6964457.6528 5961984.46  14.4%   8.0 3023s
 815862 758285 6706315.45  751  200 6964457.65 5961984.46  14.4%   8.0 3025s
 816786 759697 6758272.00  941  112 6964457.65 5961984.46  14.4%   8.0 3030s
 818094 760846 6831350.48 1649   99 6964457.65 5961984.46  14.4%   8.0 3035s
 820193 762766 6848093.24 2619   85 6964457.65 5961984.46  14.4%   8.0 3041s
 821967 764662 6903654.51 3781   91 6964457.65 5961984.46  14.4%   8.0 3045s
 822823 765463 6909076.00 4397   92 6964457.65 5961984.46  14.4%   8.0 3065s
 824429 767008 6962174.20 5147   91 6964457.65 5961984.46  14.4%   8.0 3070s
 826766 769133 6778065.32 1079  114 6964457.65 5961984.46  14.4%   8.0 3075s
 827764 769730 6798329.40  502  189 6964457.65 5961984.46  14.4%   8.0 3080s
 829060 771162 6934654.95  295  137 6964457.65 5961984.46  14.4%   8.0 3085s
 830405 772372 6896920.01  347  195 6964457.65 5961984.46  14.4%   8.0 3090s
 831811 773567 6837047.41  463  124 6964457.65 5961984.46  14.4%   8.0 3116s
 832953 774333 6935850.88  652  124 6964457.65 5961984.46  14.4%   8.0 3122s
 833550 774974 6912832.06  497  149 6964457.65 5961984.46  14.4%   8.0 3125s
 834969 776560 6923847.85  775   82 6964457.65 5961984.46  14.4%   8.0 3130s
 836517 777549     cutoff  388      6964457.65 5961984.46  14.4%   8.0 3135s
 837924 778708 infeasible  345      6964457.65 5961984.46  14.4%   8.0 3142s
 838494 779326 6588185.70  200  219 6964457.65 5961984.46  14.4%   8.0 3145s
 839709 780448 6944562.82  985  169 6964457.65 5961984.46  14.4%   8.0 3150s
 841342 781583 6800658.68  246  158 6964457.65 5961984.46  14.4%   8.0 3155s
 842540 782890 6626422.13  396  142 6964457.65 5961984.46  14.4%   8.0 3160s
 843766 784435 6672999.71  740  151 6964457.65 5961984.46  14.4%   8.0 3165s
 845016 785375 6673011.37 1075  149 6964457.65 5961984.46  14.4%   8.0 3179s
 845448 785679 6673012.66 1197  174 6964457.65 5961984.46  14.4%   8.0 3180s
 847010 787225 6676078.17 1683  149 6964457.65 5961984.46  14.4%   8.0 3186s
 848075 788155 6686179.09 2066  150 6964457.65 5961984.46  14.4%   8.0 3191s
 849406 789490 6694654.70 2489  148 6964457.65 5961984.46  14.4%   8.0 3195s
 850936 790828 6695805.11 3000  148 6964457.65 5961984.46  14.4%   8.0 3200s
 852291 792152 6698060.62 3485  153 6964457.65 5961984.46  14.4%   8.0 3205s
 853182 792803 6704814.92 3812  185 6964457.65 5961984.46  14.4%   8.0 3227s
 853993 793859 6706352.80 4070  178 6964457.65 5961984.46  14.4%   8.0 3231s
 855431 794968 6712217.57 4524  148 6964457.65 5961984.46  14.4%   8.0 3235s
 856840 796440 6728657.59 4940  152 6964457.65 5961984.46  14.4%   8.0 3240s
 858475 797750 6597727.06  198  233 6964457.65 5961984.46  14.4%   8.0 3245s
 859330 798767 6644549.49  371  211 6964457.65 5961984.46  14.4%   8.0 3250s
 861106 800688 6710108.13  692  165 6964457.65 5961984.46  14.4%   8.0 3255s
H862625 794082                    6952425.7002 5961984.46  14.2%   8.0 3259s
 863062 794513 6838217.80 1019  143 6952425.70 5961984.46  14.2%   8.0 3274s
H863110 794513                    6949265.4679 5961984.46  14.2%   8.0 3275s
H863207 786510                    6947917.8379 5961984.46  14.2%   8.0 3275s
H863789 779224                    6940492.2475 5961984.46  14.1%   8.0 3279s
 864222 779540 6866820.28 1247  151 6940492.25 5961984.46  14.1%   8.0 3280s
 866080 781265 6904243.15 1680   78 6940492.25 5961984.46  14.1%   8.0 3285s
 867839 782674     cutoff  316      6940492.25 5961984.95  14.1%   8.0 3290s
 868911 783726 6768042.61  519  108 6940492.25 5961984.95  14.1%   8.0 3295s
 870274 784747     cutoff  730      6940492.25 5961984.95  14.1%   8.0 3300s
 872000 786627 6596059.21  254  198 6940492.25 5961984.95  14.1%   8.0 3305s
 874025 788223 6698579.08  791  157 6940492.25 5961984.95  14.1%   8.0 3320s
 875584 790157 6837496.37 1190  143 6940492.25 5961984.95  14.1%   8.0 3325s
 877027 791299 6583575.94  380  212 6940492.25 5961984.95  14.1%   8.0 3330s
 878478 792476 6805656.39  418  155 6940492.25 5961984.95  14.1%   8.0 3335s
 879156 793372 6842781.21  553  111 6940492.25 5961984.95  14.1%   8.0 3340s
 880839 794798     cutoff 1142      6940492.25 5961984.95  14.1%   8.0 3345s
 882252 796023     cutoff  503      6940492.25 5961984.95  14.1%   8.0 3350s
 883569 797386 6840031.13  293  150 6940492.25 5961984.95  14.1%   8.0 3367s
 884209 797743 6834530.38  498  195 6940492.25 5961984.95  14.1%   8.0 3371s
 884908 798696 6584049.36  367  211 6940492.25 5961984.95  14.1%   8.0 3375s
 886413 800040 6647431.54  505  148 6940492.25 5961984.95  14.1%   8.0 3380s
 888010 801337 6913097.61 1013   80 6940492.25 5961984.95  14.1%   8.0 3385s
 889163 802327 6608956.69  355  183 6940492.25 5961984.95  14.1%   8.0 3391s
 890451 803535 6812521.00  441  139 6940492.25 5961984.95  14.1%   8.0 3395s
 891460 804390 6934850.36  280  185 6940492.25 5961984.95  14.1%   8.0 3400s
 892322 805154     cutoff  526      6940492.25 5961984.95  14.1%   8.0 3422s
 893238 806056 6603282.71  320  217 6940492.25 5961984.95  14.1%   8.0 3425s
 894517 806770 6622849.92  529  197 6940492.25 5961984.95  14.1%   8.0 3430s
 895351 807686 6625368.46  738  171 6940492.25 5961984.95  14.1%   8.0 3435s
 896636 809186 6716617.18 1114  127 6940492.25 5961984.95  14.1%   8.0 3440s
H898224 810598                    6936953.2828 5961984.95  14.1%   8.0 3443s
H898588 810946                    6936953.2596 5961984.95  14.1%   8.0 3445s
H899097 803531                    6933779.9583 5961984.95  14.0%   8.0 3446s
H899582 803848                    6930139.3786 5961984.95  14.0%   8.0 3449s
H899776 795833                    6927472.5646 5961984.95  13.9%   8.0 3449s
H899864 779805                    6918198.1758 5961984.95  13.8%   8.0 3449s
 899872 780278 6746295.34 2024   96 6918198.18 5961984.95  13.8%   8.0 3450s
H901494 781305                    6917470.2614 5961984.95  13.8%   8.0 3453s
 902094 782265 6754285.95 2540   95 6917470.26 5961984.95  13.8%   8.0 3472s
 902967 782994 6758140.15 2780   96 6917470.26 5961984.95  13.8%   8.0 3475s
H903171 782994                    6915671.9980 5961984.95  13.8%   8.0 3475s
H903947 783761                    6914620.8293 5961984.95  13.8%   8.0 3478s
H905054 776725                    6907789.6303 5961984.95  13.7%   8.0 3483s
H905276 752861                    6891316.0478 5961984.95  13.5%   8.0 3484s
H905282 752855                    6890971.4978 5961984.95  13.5%   8.0 3484s
 905420 753071 6772762.64 3436  114 6890971.50 5961984.95  13.5%   8.0 3485s
H906615 753882                    6889766.1348 5961984.95  13.5%   8.0 3489s
 906691 754011 6778591.94 3799  106 6889766.13 5961984.95  13.5%   8.0 3490s
 908052 755352 6781347.70 4217   97 6889766.13 5961984.95  13.5%   8.0 3495s
 909512 756838 6785113.69 4684  100 6889766.13 5961984.95  13.5%   8.0 3500s
H910282 716668                    6865163.7275 5961984.95  13.2%   8.0 3504s
 910468 716869 6811265.83 4968  105 6865163.73 5961984.95  13.2%   8.0 3505s
 911602 717785 6848709.93  497  170 6865163.73 5961984.95  13.2%   8.0 3510s
 912691 718986 6849011.93  532  134 6865163.73 5961984.95  13.2%   8.0 3515s
 913066 719107 6851883.43  653  134 6865163.73 5961984.95  13.2%   8.0 3533s
 913523 719450     cutoff  703      6865163.73 5961984.95  13.2%   8.0 3535s
H914089 719827                    6865106.7564 5961984.95  13.2%   8.0 3537s
H914386 720139                    6865106.7474 5961984.95  13.2%   8.0 3538s
 914758 720584 6856690.20  374  166 6865106.75 5961984.95  13.2%   8.0 3540s
 915396 721163 6644576.59  418  151 6865106.75 5961984.95  13.2%   8.0 3545s
 916892 722660 6678988.18  776  121 6865106.75 5961984.95  13.2%   8.0 3550s
 918986 724903 6683692.28 1299  174 6865106.75 5961984.95  13.2%   8.0 3555s
 920728 726098 6696377.39 1750  131 6865106.75 5961984.95  13.2%   8.0 3562s
 921296 726828 6704819.11 1911  135 6865106.75 5961984.95  13.2%   8.0 3565s
 922162 727504 6740528.88 2213  125 6865106.75 5961984.95  13.2%   8.0 3579s
 922316 727584 6740604.19 2258  127 6865106.75 5961984.95  13.2%   8.0 3580s
 923758 728865 6780761.78 2828   84 6865106.75 5961984.95  13.2%   8.0 3585s
 924877 729752 6781652.47 3249   84 6865106.75 5961984.95  13.2%   8.0 3590s
 925762 730297 6782661.99 3597   84 6865106.75 5961984.95  13.2%   8.0 3595s
 926752 731334 6783260.45 3883   84 6865106.75 5961984.95  13.2%   8.0 3600s

Cutting planes:
  RLT: 194

Explored 926965 nodes (7415261 simplex iterations) in 3600.13 seconds (1767.75 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 6.86511e+06 6.86516e+06 6.88977e+06 ... 6.9182e+06

Time limit reached
Best objective 6.865106747442e+06, best bound 5.961984949917e+06, gap 13.1552%
