
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 05:13:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xc79a2271
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 3605823.2616

Root relaxation: objective 2.166979e+06, 140 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2166979.27    0  100 3605823.26 2166979.27  39.9%     -    0s
H    0     0                    2809444.4866 2166979.27  22.9%     -    0s
     0     0 2252246.98    0  100 2809444.49 2252246.98  19.8%     -    0s
H    0     0                    2668866.8431 2252251.26  15.6%     -    0s
     0     0 2289463.70    0  100 2668866.84 2289463.70  14.2%     -    0s
H    0     0                    2662416.2627 2289475.42  14.0%     -    0s
     0     0 2293646.42    0  100 2662416.26 2293646.42  13.9%     -    0s
     0     0 2297663.74    0  100 2662416.26 2297663.74  13.7%     -    0s
H    0     0                    2594852.3322 2297684.41  11.5%     -    0s
     0     0 2298437.61    0  100 2594852.33 2298437.61  11.4%     -    0s
H    0     0                    2580525.7509 2298452.87  10.9%     -    0s
     0     0 2298459.13    0  100 2580525.75 2298459.13  10.9%     -    0s
     0     2 2298460.13    0  100 2580525.75 2298460.13  10.9%     -    0s
H  850   853                    2550208.3908 2298806.84  9.86%   3.9    1s
H  852   888                    2542791.4851 2298806.84  9.60%   3.9    1s
* 1012  1011             376    2542783.3904 2298806.84  9.59%   3.9    1s
* 1073  1125             377    2542779.8932 2300224.29  9.54%   3.9    1s
* 1074  1125             376    2542778.9220 2300224.29  9.54%   3.9    1s
* 1078  1125             379    2542778.9111 2300224.29  9.54%   3.9    1s
* 1079  1125             379    2542778.8892 2300224.29  9.54%   3.9    1s
H 1324  1189                    2542651.1976 2326419.95  8.50%   3.6    1s
 3557345 2494319     cutoff  199      2506311.62 2434295.55  2.87%   5.5 2430s
 3563029 2498113     cutoff  192      2506311.62 2434296.21  2.87%   5.5 2435s
 3570814 2503511     cutoff  164      2506311.62 2434297.03  2.87%   5.5 2440s
 3577944 2507609 2457991.95   89   86 2506311.62 2434298.51  2.87%   5.5 2445s
 3581856 2509277     cutoff  185      2506311.62 2434298.82  2.87%   5.5 2450s
 3589282 2513561     cutoff  173      2506311.62 2434299.68  2.87%   5.5 2455s
 3596978 2518991 2497888.73  156   81 2506311.62 2434300.70  2.87%   5.5 2460s
 3602480 2522536     cutoff  140      2506311.62 2434301.09  2.87%   5.5 2465s
 3611490 2529445 2460194.38  178   81 2506311.62 2434301.85  2.87%   5.5 2470s
 3618654 2534382     cutoff  123      2506311.62 2434302.79  2.87%   5.5 2475s
 3622528 2537340 2445126.78  105   88 2506311.62 2434303.33  2.87%   5.5 2480s
 3629564 2541554     cutoff  210      2506311.62 2434304.42  2.87%   5.5 2485s
 3636943 2546085 2500750.00  140   80 2506311.62 2434305.19  2.87%   5.5 2490s
 3641860 2550749 2502067.70  136   82 2506311.62 2434305.72  2.87%   5.5 2495s
 3648045 2554004     cutoff  142      2506311.62 2434306.15  2.87%   5.5 2500s
 3654937 2557984 2500089.94  130   48 2506311.62 2434306.97  2.87%   5.5 2505s
 3662386 2561832 2503459.68  182   81 2506311.62 2434308.81  2.87%   5.5 2510s
 3667288 2564663 2504725.76  176   80 2506311.62 2434309.57  2.87%   5.5 2515s
 3674131 2569821 2500536.83  172   74 2506311.62 2434310.11  2.87%   5.5 2520s
 3681348 2574287     cutoff  164      2506311.62 2434310.87  2.87%   5.5 2525s
 3686852 2578195 2494055.18  172   81 2506311.62 2434311.35  2.87%   5.5 2530s
 3693960 2582877     cutoff  140      2506311.62 2434312.38  2.87%   5.5 2535s
 3699288 2584658 2504084.36  130   81 2506311.62 2434313.01  2.87%   5.5 2540s
 3706990 2590631 2505965.66  183   77 2506311.62 2434313.37  2.87%   5.5 2546s
 3711851 2593523 2496393.61  154   80 2506311.62 2434314.22  2.87%   5.5 2550s
 3719036 2598060 2486541.55  176   78 2506311.62 2434314.84  2.87%   5.5 2555s
 3726123 2602253 2435661.06   74   96 2506311.62 2434315.73  2.87%   5.5 2560s
 3730764 2604644 2500489.73  164   78 2506311.62 2434316.32  2.87%   5.5 2565s
 3738034 2609354 2481070.86  155   84 2506311.62 2434317.46  2.87%   5.5 2570s
 3743817 2612835 2481625.25  124   82 2506311.62 2434317.91  2.87%   5.5 2575s
 3747995 2615618     cutoff  183      2506311.62 2434318.69  2.87%   5.5 2580s
 3755100 2619746 2469047.26  111   57 2506311.62 2434319.86  2.87%   5.5 2585s
 3761322 2623145 2492196.76  180   78 2506311.62 2434320.30  2.87%   5.5 2590s
 3768798 2628733 2506175.37  195   71 2506311.62 2434320.93  2.87%   5.6 2596s
 3773952 2631634     cutoff  150      2506311.62 2434322.00  2.87%   5.6 2600s
 3781221 2636137 2505844.34  207   70 2506311.62 2434323.18  2.87%   5.6 2605s
 3788272 2640040     cutoff  156      2506311.62 2434324.41  2.87%   5.6 2610s
 3792971 2643900     cutoff  186      2506311.62 2434324.71  2.87%   5.6 2615s
 3799910 2647944 2499676.14  136   72 2506311.62 2434325.46  2.87%   5.6 2620s
 3806542 2653240     cutoff  177      2506311.62 2434325.86  2.87%   5.6 2625s
 3811538 2656049 2474588.16  161   83 2506311.62 2434326.45  2.87%   5.6 2630s
 3818617 2659686 2495637.72  159   77 2506311.62 2434328.01  2.87%   5.6 2635s
 3826304 2664898 2499387.76  146   83 2506311.62 2434328.68  2.87%   5.6 2640s
 3833346 2668490     cutoff  189      2506311.62 2434329.72  2.87%   5.6 2645s
 3838171 2671683     cutoff  224      2506311.62 2434330.31  2.87%   5.6 2650s
 3846036 2677835 2504502.25  195   40 2506311.62 2434330.72  2.87%   5.6 2655s
 3853596 2682611 2503868.98  139   76 2506311.62 2434331.83  2.87%   5.6 2660s
 3857844 2685151 2486765.86  149   81 2506311.62 2434332.15  2.87%   5.6 2665s
 3864807 2689208     cutoff  149      2506311.62 2434333.62  2.87%   5.6 2670s
 3872645 2695032 2500635.14  140   79 2506311.62 2434334.06  2.87%   5.6 2675s
 3877711 2698777 2491768.31  208   73 2506311.62 2434334.16  2.87%   5.6 2680s
 3884728 2701821     cutoff  159      2506311.62 2434335.84  2.87%   5.6 2685s
 3891472 2705933 2444710.83  100   94 2506311.62 2434336.61  2.87%   5.6 2690s
 3897072 2708822     cutoff  130      2506311.62 2434337.74  2.87%   5.6 2696s
 3902839 2712629 2448620.91  112   89 2506311.62 2434338.40  2.87%   5.6 2700s
 3910032 2717164 2462792.37  109   84 2506311.62 2434339.62  2.87%   5.6 2705s
 3916229 2721298 2486931.02  178   80 2506311.62 2434340.26  2.87%   5.6 2711s
 3922011 2725450 2473842.09  182   81 2506311.62 2434340.76  2.87%   5.6 2715s
 3928297 2729063     cutoff  149      2506311.62 2434341.42  2.87%   5.6 2720s
 3934696 2733607 2450472.76  108   88 2506311.62 2434342.01  2.87%   5.6 2725s
 3940822 2738068 2457148.85  152   86 2506311.62 2434342.65  2.87%   5.6 2730s
 3947500 2742560 2447793.61   99   89 2506311.62 2434343.60  2.87%   5.6 2735s
 3953797 2746175 2501783.77  155   79 2506311.62 2434344.66  2.87%   5.6 2740s
 3958380 2748608     cutoff  171      2506311.62 2434345.29  2.87%   5.6 2745s
 3966339 2753701 2443659.57  106   91 2506311.62 2434346.06  2.87%   5.6 2750s
 3974598 2759514     cutoff  185      2506311.62 2434346.93  2.87%   5.6 2755s
 3980301 2763107 2500879.20  172   75 2506311.62 2434347.85  2.87%   5.6 2760s
 3987798 2768149 2473227.84  183   79 2506311.62 2434348.28  2.87%   5.6 2765s
 3995681 2774493 2491779.34  171   77 2506311.62 2434349.40  2.87%   5.6 2771s
 4002191 2778819 2458820.75  158   86 2506311.62 2434350.48  2.87%   5.6 2775s
 4009114 2783448     cutoff  151      2506311.62 2434350.87  2.87%   5.6 2780s
 4012987 2785550 2504411.16  179   79 2506311.62 2434351.24  2.87%   5.6 2785s
 4019447 2787809     cutoff  159      2506311.62 2434352.53  2.87%   5.6 2790s
 4026394 2791650     cutoff  157      2506311.62 2434353.41  2.87%   5.6 2795s
 4033682 2795952 2482755.09  133   80 2506311.62 2434354.29  2.87%   5.6 2800s
 4038891 2798951     cutoff  176      2506311.62 2434355.46  2.87%   5.6 2805s
 4045736 2803551     cutoff  152      2506311.62 2434355.75  2.87%   5.6 2810s
 4052466 2807564 2499560.77  147   77 2506311.62 2434356.28  2.87%   5.6 2815s
 4058938 2811668 2499400.98  177   72 2506311.62 2434356.99  2.87%   5.6 2821s
 4063901 2814979 2482505.82  132   85 2506311.62 2434357.47  2.87%   5.6 2825s
 4071192 2820870 2495912.72  191   78 2506311.62 2434357.95  2.87%   5.6 2830s
 4075740 2824296 2451846.23  128   86 2506311.62 2434358.45  2.87%   5.6 2835s
 4082987 2829201 2497732.01  194   73 2506311.62 2434359.46  2.87%   5.6 2840s
 4089013 2832544 2463324.04  158   89 2506311.62 2434360.00  2.87%   5.6 2845s
 4095483 2836625 2473727.43  169   80 2506311.62 2434360.35  2.87%   5.6 2850s
 4101836 2841756 2487956.40  146   78 2506311.62 2434361.24  2.87%   5.6 2855s
 4109514 2845959     cutoff  154      2506311.62 2434362.48  2.87%   5.6 2860s
 4115027 2849797 2496823.01  147   46 2506311.62 2434362.97  2.87%   5.6 2865s
 4121670 2853746 2436342.66   95   94 2506311.62 2434364.01  2.87%   5.6 2870s
 4129184 2858989 2489408.76  131   78 2506311.62 2434364.37  2.87%   5.6 2875s
 4135725 2863056 2469745.86  153   85 2506311.62 2434365.49  2.87%   5.6 2880s
 4141640 2866992 2448788.44  136   88 2506311.62 2434365.84  2.87%   5.6 2885s
H4141795 2866988                    2506243.6480 2434365.84  2.87%   5.6 2885s
H4144221 2869106                    2506233.2668 2434365.84  2.87%   5.6 2887s
H4144474 2869377                    2506230.7004 2434365.84  2.87%   5.6 2888s
 4146936 2870253 2498178.29  141   79 2506230.70 2434366.94  2.87%   5.6 2890s
 4153474 2874113 2463381.53  144   85 2506230.70 2434367.84  2.87%   5.6 2896s
 4158327 2877232     cutoff  174      2506230.70 2434368.63  2.87%   5.6 2900s
 4165788 2883511 2485573.75  168   76 2506230.70 2434369.05  2.87%   5.6 2905s
 4171704 2887282 2449979.54  122   91 2506230.70 2434369.61  2.87%   5.6 2910s
 4177359 2890727 2443806.54  106   90 2506230.70 2434370.39  2.87%   5.6 2915s
 4184625 2895189 2503898.17  141   79 2506230.70 2434371.36  2.87%   5.6 2920s
 4191097 2897968     cutoff  123      2506230.70 2434372.12  2.87%   5.6 2925s
 4195826 2901038 2454229.93  106   90 2506230.70 2434372.73  2.87%   5.6 2930s
 4203438 2905893 2502285.25  147   76 2506230.70 2434373.43  2.87%   5.6 2935s
 4209806 2909810 2496932.26  116   84 2506230.70 2434374.12  2.87%   5.6 2940s
 4215458 2913913 2477339.53  183   77 2506230.70 2434374.77  2.87%   5.6 2946s
 4220655 2916936 2455751.80  150   86 2506230.70 2434375.32  2.87%   5.6 2950s
 4228408 2921759     cutoff  136      2506230.70 2434376.28  2.87%   5.6 2955s
 4234316 2926005 2478930.41  186   78 2506230.70 2434376.81  2.87%   5.6 2960s
 4242574 2931434 2482207.89  171   81 2506230.70 2434377.56  2.87%   5.6 2965s
 4250423 2936061 2495656.93  211   73 2506230.70 2434378.29  2.87%   5.6 2970s
 4254418 2938922 2492079.97  173   76 2506230.70 2434378.59  2.87%   5.6 2975s
 4261674 2943852     cutoff  208      2506230.70 2434379.10  2.87%   5.6 2980s
 4268738 2949187 2502127.68  200   77 2506230.70 2434379.97  2.87%   5.6 2986s
 4273266 2951010 2505725.93  164   43 2506230.70 2434380.68  2.87%   5.6 2990s
 4280242 2954886 2447552.88  118   90 2506230.70 2434381.40  2.87%   5.6 2995s
 4287563 2960010 2500126.35  196   71 2506230.70 2434381.83  2.87%   5.6 3000s
 4292715 2963986 2501346.48  182   71 2506230.70 2434382.11  2.87%   5.6 3005s
H4295863 2964640                    2506105.4033 2434382.24  2.86%   5.6 3008s
 4298058 2966601 2472348.90   89   92 2506105.40 2434382.69  2.86%   5.6 3010s
 4303846 2969509 2468852.13  120   81 2506105.40 2434383.28  2.86%   5.6 3015s
 4310001 2971267     cutoff  175      2506105.40 2434383.99  2.86%   5.6 3020s
 4316842 2975251 2498724.19  164   83 2506105.40 2434384.74  2.86%   5.6 3025s
 4321852 2978510 2444869.26  111   89 2506105.40 2434385.38  2.86%   5.6 3030s
 4329158 2982600 2445254.98   82   91 2506105.40 2434386.12  2.86%   5.6 3035s
 4336600 2987801     cutoff  194      2506105.40 2434387.26  2.86%   5.6 3040s
H4343086 2991327                    2506097.2989 2434388.00  2.86%   5.6 3045s
H4343842 2992033                    2506089.6829 2434388.00  2.86%   5.6 3046s
H4345117 2992643                    2506089.1713 2434388.34  2.86%   5.6 3047s
H4346705 2993660                    2506030.5841 2434388.45  2.86%   5.6 3048s
 4348622 2994679 2496406.85  129   83 2506030.58 2434388.93  2.86%   5.6 3050s
 4355252 2997961     cutoff  167      2506030.58 2434389.88  2.86%   5.6 3055s
 4360680 3001778 2473206.97  184   81 2506030.58 2434390.14  2.86%   5.6 3060s
 4367956 3006818 2460090.98  117   83 2506030.58 2434390.85  2.86%   5.6 3065s
 4375394 3011267     cutoff  120      2506030.58 2434392.45  2.86%   5.6 3070s
 4381835 3016468 2484680.97  185   73 2506030.58 2434392.75  2.86%   5.6 3075s
 4388771 3020548 2492569.06  196   76 2506030.58 2434393.32  2.86%   5.7 3080s
 4395592 3024123 2479490.03  182   78 2506030.58 2434394.52  2.86%   5.7 3086s
 4400010 3026433 2503221.36  174   73 2506030.58 2434395.33  2.86%   5.7 3090s
 4406541 3030093 2451405.77  112   87 2506030.58 2434395.62  2.86%   5.7 3095s
 4412503 3033188 2447603.36  126   91 2506030.58 2434396.20  2.86%   5.7 3100s
 4416704 3035793 2435201.04   74   95 2506030.58 2434396.20  2.86%   5.7 3105s
 4423791 3040002 2504668.02  236   73 2506030.58 2434397.61  2.86%   5.7 3110s
 4431958 3046059 2484736.33  183   82 2506030.58 2434398.14  2.86%   5.7 3115s
 4436546 3048532 2456621.64  143   84 2506030.58 2434398.70  2.86%   5.7 3120s
 4443716 3054170 2494066.34  167   73 2506030.58 2434399.05  2.86%   5.7 3125s
 4449920 3056039     cutoff  215      2506030.58 2434400.34  2.86%   5.7 3130s
 4458182 3061461 2461006.31  151   81 2506030.58 2434401.30  2.86%   5.7 3136s
 4463679 3065174 2454225.83  118   85 2506030.58 2434401.69  2.86%   5.7 3140s
 4471762 3070242 2470246.99  171   81 2506030.58 2434402.97  2.86%   5.7 3145s
 4479192 3075755 2453937.45  132   86 2506030.58 2434403.52  2.86%   5.7 3150s
 4489976 3083942 2502625.74  188   78 2506030.58 2434403.78  2.86%   5.7 3155s
 4496180 3087092 2502617.55  154   76 2506030.58 2434404.18  2.86%   5.7 3160s
 4502829 3090604 2493995.79  149   79 2506030.58 2434404.95  2.86%   5.7 3165s
 4509918 3095387 2491196.81  175   81 2506030.58 2434405.50  2.86%   5.7 3170s
 4515397 3100046     cutoff  185      2506030.58 2434405.57  2.86%   5.7 3175s
 4522473 3103558 2445157.97  119   88 2506030.58 2434406.54  2.86%   5.7 3180s
 4528880 3107909 2499717.79  165   80 2506030.58 2434406.67  2.86%   5.7 3185s
 4534305 3110537 2501609.51  132   36 2506030.58 2434407.45  2.86%   5.7 3190s
 4541180 3114199     cutoff  218      2506030.58 2434408.40  2.86%   5.7 3195s
 4547816 3118195 2448438.20  122   86 2506030.58 2434409.64  2.86%   5.7 3200s
 4555352 3123051 2483770.21  165   79 2506030.58 2434410.34  2.86%   5.7 3205s
 4560563 3126547 2467489.12  149   85 2506030.58 2434410.96  2.86%   5.7 3210s
 4567645 3131231     cutoff  184      2506030.58 2434411.68  2.86%   5.7 3215s
 4574270 3135647 2503741.71  151   78 2506030.58 2434412.56  2.86%   5.7 3221s
 4578942 3137903 2458004.71  126   87 2506030.58 2434413.19  2.86%   5.7 3225s
 4586521 3143435     cutoff  172      2506030.58 2434414.11  2.86%   5.7 3230s
 4593475 3148350 2496322.93  208   73 2506030.58 2434414.75  2.86%   5.7 3236s
 4597855 3149833 2475822.82  124   79 2506030.58 2434415.82  2.86%   5.7 3240s
 4605137 3155123 2504234.68  209   77 2506030.58 2434416.20  2.86%   5.7 3245s
H4611459 3159538                    2506001.0192 2434416.90  2.86%   5.7 3249s
 4611691 3159844 2476978.97  195   80 2506001.02 2434416.90  2.86%   5.7 3250s
 4615845 3161828 2501081.47  181   77 2506001.02 2434417.52  2.86%   5.7 3255s
 4621715 3164601 2500683.27  108   46 2506001.02 2434419.08  2.86%   5.7 3260s
 4629830 3170928 2472819.48  166   87 2506001.02 2434419.36  2.86%   5.7 3265s
 4633738 3173821 2492336.81   93   54 2506001.02 2434419.54  2.86%   5.7 3270s
 4640595 3177617 2454853.23  139   88 2506001.02 2434420.30  2.86%   5.7 3275s
H4644215 3180052                    2506000.5745 2434420.60  2.86%   5.7 3277s
H4645929 3180684                    2506000.5641 2434420.68  2.86%   5.7 3279s
 4646248 3180764     cutoff  168      2506000.56 2434421.20  2.86%   5.7 3280s
 4651247 3184002     cutoff  147      2506000.56 2434421.77  2.86%   5.7 3286s
 4657371 3187719 2447487.10   97   89 2506000.56 2434422.25  2.86%   5.7 3290s
 4664350 3191986 2439646.01   78   96 2506000.56 2434423.24  2.86%   5.7 3295s
 4672557 3196875 2484514.93   95   50 2506000.56 2434424.09  2.86%   5.7 3300s
 4677449 3200094     cutoff  169      2506000.56 2434424.61  2.86%   5.7 3305s
 4684337 3204209 2503224.55  179   77 2506000.56 2434425.28  2.86%   5.7 3310s
 4690524 3207549 2477521.08  169   81 2506000.56 2434425.97  2.86%   5.7 3315s
H4694615 3209084                    2506000.5190 2434426.50  2.86%   5.7 3319s
H4695264 3209786                    2506000.4790 2434426.76  2.86%   5.7 3319s
 4695697 3210056 2478284.32   75   92 2506000.48 2434426.76  2.86%   5.7 3320s
H4696312 3210274                    2506000.4710 2434426.76  2.86%   5.7 3320s
H4696676 3210488                    2505893.4726 2434426.76  2.85%   5.7 3321s
 4699587 3212429 2460835.35  164   83 2505893.47 2434427.30  2.85%   5.7 3325s
 4706963 3217182     cutoff  212      2505893.47 2434428.29  2.85%   5.7 3330s
 4713653 3220671 2502394.22  180   69 2505893.47 2434428.83  2.85%   5.7 3335s
 4720332 3223669     cutoff  164      2505893.47 2434429.82  2.85%   5.7 3340s
 4725484 3226328 2489117.87  205   77 2505893.47 2434430.38  2.85%   5.7 3345s
H4729156 3229205                    2505880.4147 2434430.69  2.85%   5.7 3347s
 4731631 3231497 2498780.11  180   77 2505880.41 2434430.69  2.85%   5.7 3350s
 4738250 3234324 2467944.82  179   84 2505880.41 2434431.36  2.85%   5.7 3355s
 4741975 3236112 2482079.93  140   90 2505880.41 2434431.77  2.85%   5.7 3360s
 4749499 3241393 2448484.01  125   90 2505880.41 2434432.24  2.85%   5.7 3365s
 4756452 3245705 2440991.58   89   92 2505880.41 2434433.07  2.85%   5.7 3370s
 4761750 3249153 2499041.99  152   78 2505880.41 2434433.45  2.85%   5.7 3375s
 4768835 3254318     cutoff   86      2505880.41 2434433.87  2.85%   5.7 3380s
 4775683 3258233 2504683.89  168   79 2505880.41 2434435.05  2.85%   5.7 3385s
 4780149 3261021 2447725.91  116   89 2505880.41 2434435.75  2.85%   5.7 3390s
 4787276 3264998 2500863.84  184   75 2505880.41 2434436.53  2.85%   5.7 3395s
 4794142 3268633 2503377.34  198   73 2505880.41 2434437.34  2.85%   5.7 3400s
 4801233 3272701 2483379.95   93   50 2505880.41 2434438.40  2.85%   5.7 3405s
 4806163 3276220 2454084.67  150   84 2505880.41 2434438.61  2.85%   5.7 3410s
 4812981 3281152     cutoff  125      2505880.41 2434439.59  2.85%   5.7 3415s
 4818448 3284927 2443223.97  102   93 2505880.41 2434439.96  2.85%   5.7 3420s
 4824705 3289341 2452416.80  118   86 2505880.41 2434440.89  2.85%   5.7 3425s
 4831061 3293730     cutoff  173      2505880.41 2434441.45  2.85%   5.7 3430s
 4836093 3297283     cutoff  192      2505880.41 2434441.45  2.85%   5.7 3435s
 4842482 3300959     cutoff  167      2505880.41 2434442.30  2.85%   5.7 3440s
 4849572 3305099 2499898.43  145   72 2505880.41 2434442.77  2.85%   5.7 3445s
 4855324 3308989     cutoff  166      2505880.41 2434443.61  2.85%   5.7 3450s
 4862632 3312936 2453679.25  139   90 2505880.41 2434444.06  2.85%   5.7 3455s
 4868986 3316776 2498352.15  131   77 2505880.41 2434444.59  2.85%   5.7 3460s
 4875207 3321460 2487366.24  181   74 2505880.41 2434444.88  2.85%   5.7 3465s
 4881585 3325212     cutoff  178      2505880.41 2434445.30  2.85%   5.7 3470s
 4888420 3328832 2485356.43  181   79 2505880.41 2434445.76  2.85%   5.7 3475s
 4895701 3332760 2505657.52  226   75 2505880.41 2434447.10  2.85%   5.7 3481s
 4901419 3336603 2490177.51  177   81 2505880.41 2434447.68  2.85%   5.7 3485s
 4907999 3339885 2502937.98  187   81 2505880.41 2434448.65  2.85%   5.7 3490s
 4914159 3342921 2493509.03  110   80 2505880.41 2434449.46  2.85%   5.7 3495s
 4918250 3344842 2461776.44  115   86 2505880.41 2434450.12  2.85%   5.7 3500s
 4925190 3349139     cutoff  170      2505880.41 2434450.67  2.85%   5.7 3505s
 4932744 3354925 2471732.62  155   83 2505880.41 2434451.09  2.85%   5.7 3510s
 4936476 3357480 2503050.38  144   79 2505880.41 2434451.64  2.85%   5.7 3515s
 4943730 3363426 2456182.42   99   85 2505880.41 2434452.24  2.85%   5.7 3520s
 4950505 3367537 2499097.71  131   76 2505880.41 2434453.33  2.85%   5.7 3526s
 4955592 3369360 2454724.00  125   91 2505880.41 2434454.22  2.85%   5.7 3530s
 4963318 3374892     cutoff  173      2505880.41 2434455.12  2.85%   5.7 3535s
 4968671 3376962     cutoff  168      2505880.41 2434456.09  2.85%   5.7 3540s
 4973633 3379941     cutoff  158      2505880.41 2434456.71  2.85%   5.7 3545s
 4980496 3383309 2496962.98  168   79 2505880.41 2434457.52  2.85%   5.7 3550s
 4986755 3386256 2501852.87  194   76 2505880.41 2434458.14  2.85%   5.7 3555s
 4993911 3391074     cutoff  205      2505880.41 2434458.64  2.85%   5.7 3560s
 4999920 3396001 2491395.42  196   73 2505880.41 2434458.94  2.85%   5.7 3565s
 5007365 3401009 2497385.52  205   75 2505880.41 2434459.62  2.85%   5.7 3570s
H5011432 3402976                    2505879.8151 2434460.56  2.85%   5.7 3573s
 5012613 3403310 2488782.45  158   82 2505879.82 2434460.87  2.85%   5.7 3575s
 5018434 3408249 2504817.25  235   72 2505879.82 2434461.09  2.85%   5.7 3580s
 5025819 3413819 2492370.97  186   79 2505879.82 2434461.56  2.85%   5.7 3585s
 5031363 3417475 2465142.59  185   82 2505879.82 2434462.08  2.85%   5.7 3590s
 5038318 3422108 2487876.67  178   75 2505879.82 2434462.39  2.85%   5.7 3595s
 5044044 3426673 2503346.46  205   71 2505879.82 2434462.78  2.85%   5.7 3600s

Cutting planes:
  RLT: 32

Explored 5044085 nodes (28947785 simplex iterations) in 3600.05 seconds (1583.70 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.50588e+06 2.50589e+06 2.506e+06 ... 2.50631e+06

Time limit reached
Best objective 2.505879815066e+06, best bound 2.434462775216e+06, gap 2.8500%
