
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 01:17:11 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xd6bed9f3
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.11s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2488353 1221330 2201654.96  358   84 2212259.50 2195725.18  0.75%  11.9 2285s
 2490354 1222189 2208479.87  482   84 2212259.50 2195725.19  0.75%  11.9 2290s
 2495199 1223880     cutoff  469      2212259.50 2195725.20  0.75%  11.9 2295s
 2500384 1226173 2202633.99  420   82 2212259.50 2195725.22  0.75%  11.9 2300s
 2506872 1228903 2210722.85  370   84 2212259.50 2195725.26  0.75%  11.9 2305s
 2515084 1232471 2196355.65  392   86 2212259.50 2195725.29  0.75%  11.9 2310s
 2518545 1233941 2212005.89  448   84 2212259.50 2195725.30  0.75%  11.9 2315s
 2524053 1236170 2210344.74  476   81 2212259.50 2195725.32  0.75%  11.9 2320s
 2532287 1239076 2212242.14  464   83 2212259.50 2195725.32  0.75%  11.9 2325s
 2539538 1241789 2201652.74  438   79 2212259.50 2195725.32  0.75%  11.9 2330s
 2544794 1243359 2211589.86  443   89 2212259.50 2195725.32  0.75%  11.9 2335s
 2548609 1245140 2208030.10  383   87 2212259.50 2195725.33  0.75%  11.9 2341s
 2551893 1246227 2207349.05  503   82 2212259.50 2195725.35  0.75%  11.9 2345s
 2556378 1247919     cutoff  381      2212259.50 2195725.37  0.75%  11.9 2350s
 2561283 1250205     cutoff  410      2212259.50 2195725.39  0.75%  11.9 2355s
 2565892 1251648 2212092.83  435   88 2212259.50 2195725.41  0.75%  11.9 2360s
 2570797 1253349 2212111.40  430   83 2212259.50 2195725.43  0.75%  11.9 2365s
 2576036 1255539 2208300.95  410   83 2212259.50 2195725.45  0.75%  11.9 2370s
 2577863 1256148 2210525.08  398   87 2212259.50 2195725.46  0.75%  11.9 2375s
 2582450 1257811     cutoff  391      2212259.50 2195725.47  0.75%  11.9 2380s
 2587030 1259335 2211021.58  471   89 2212259.50 2195725.49  0.75%  11.9 2385s
 2591719 1261103     cutoff  378      2212259.50 2195725.52  0.75%  11.9 2390s
 2596281 1262954 2195798.77  380   83 2212259.50 2195725.53  0.75%  11.9 2395s
 2601110 1265100     cutoff  371      2212259.50 2195725.55  0.75%  11.9 2400s
 2606307 1267629 2211973.93  406   93 2212259.50 2195725.57  0.75%  11.9 2405s
 2608129 1268578 2209561.71  464   81 2212259.50 2195725.58  0.75%  11.9 2410s
 2613218 1270738 2202068.51  385   85 2212259.50 2195725.59  0.75%  11.9 2415s
 2618164 1272440 2211026.79  433   84 2212259.50 2195725.61  0.75%  12.0 2420s
 2622706 1273979     cutoff  385      2212259.50 2195725.63  0.75%  12.0 2425s
 2627686 1275523     cutoff  419      2212259.50 2195725.64  0.75%  12.0 2430s
 2632889 1278039 2208322.51  435   85 2212259.50 2195725.66  0.75%  12.0 2435s
 2635169 1279093 2209757.70  437   84 2212259.50 2195725.67  0.75%  12.0 2440s
 2639546 1280794 2209610.22  397   86 2212259.50 2195725.67  0.75%  12.0 2445s
 2644036 1282652 2202056.28  415   80 2212259.50 2195725.67  0.75%  12.0 2450s
 2649384 1284661     cutoff  437      2212259.50 2195725.67  0.75%  12.0 2455s
 2654447 1286580 2207044.16  455   83 2212259.50 2195725.67  0.75%  12.0 2460s
 2659832 1288868     cutoff  449      2212259.50 2195725.67  0.75%  12.0 2465s
 2663295 1290295 2209715.93  405   84 2212259.50 2195725.67  0.75%  12.0 2471s
 2667185 1292054 2195725.67  383   80 2212259.50 2195725.67  0.75%  12.0 2475s
 2672481 1294252     cutoff  513      2212259.50 2195725.67  0.75%  12.0 2480s
 2677187 1296155 2202118.94  441   80 2212259.50 2195725.67  0.75%  12.0 2485s
 2681127 1297963     cutoff  361      2212259.50 2195725.67  0.75%  12.0 2490s
 2686128 1300100 2203750.38  460   78 2212259.50 2195725.67  0.75%  12.0 2495s
 2691025 1302098     cutoff  400      2212259.50 2195725.67  0.75%  12.0 2500s
 2692865 1302858     cutoff  417      2212259.50 2195725.67  0.75%  12.0 2505s
 2698626 1304998 2201734.71  423   84 2212259.50 2195725.67  0.75%  12.0 2510s
 2703483 1307098     cutoff  420      2212259.50 2195725.67  0.75%  12.0 2515s
 2708447 1308850 2211790.60  471   87 2212259.50 2195725.67  0.75%  12.0 2520s
 2713613 1311080     cutoff  409      2212259.50 2195725.67  0.75%  12.0 2525s
 2719149 1313543     cutoff  441      2212259.50 2195725.67  0.75%  12.0 2530s
 2723700 1315269 2209930.16  401   88 2212259.50 2195725.67  0.75%  12.0 2537s
 2726704 1316450 2202061.30  384   87 2212259.50 2195725.67  0.75%  12.0 2540s
 2733862 1319712     cutoff  467      2212259.50 2195725.67  0.75%  12.0 2545s
 2741712 1322879 2209493.92  434   83 2212259.50 2195725.67  0.75%  12.0 2550s
 2746465 1324734     cutoff  398      2212259.50 2195725.67  0.75%  12.0 2555s
 2751291 1326403     cutoff  452      2212259.50 2195725.67  0.75%  12.0 2560s
 2753362 1327253     cutoff  421      2212259.50 2195725.67  0.75%  12.0 2565s
 2758410 1329730     cutoff  392      2212259.50 2195725.67  0.75%  12.0 2570s
 2763570 1332222     cutoff  351      2212259.50 2195725.67  0.75%  12.0 2575s
 2768490 1334311 2201756.35  436   82 2212259.50 2195725.67  0.75%  12.0 2580s
 2773397 1336286 2207969.44  436   84 2212259.50 2195725.67  0.75%  12.0 2585s
 2778180 1338059 2207255.31  453   82 2212259.50 2195725.67  0.75%  12.1 2590s
 2782100 1339923 2204106.84  449   81 2212259.50 2195725.67  0.75%  12.1 2596s
 2786860 1341484 2201716.54  416   84 2212259.50 2195725.67  0.75%  12.1 2600s
 2791518 1343089 2211473.92  431   86 2212259.50 2195725.67  0.75%  12.1 2605s
 2797099 1345572 2211828.80  519   86 2212259.50 2195725.67  0.75%  12.1 2610s
 2801905 1347699 2202589.18  385   84 2212259.50 2195725.67  0.75%  12.1 2615s
 2806819 1349658 2207212.53  446   81 2212259.50 2195725.67  0.75%  12.1 2620s
 2811828 1351866     cutoff  387      2212259.50 2195725.67  0.75%  12.1 2625s
 2814381 1352921     cutoff  494      2212259.50 2195725.67  0.75%  12.1 2630s
 2818851 1354102     cutoff  414      2212259.50 2195725.67  0.75%  12.1 2635s
 2823603 1356127 2201859.47  394   79 2212259.50 2195725.67  0.75%  12.1 2640s
 2828530 1358236     cutoff  412      2212259.50 2195725.67  0.75%  12.1 2645s
 2833198 1360084 2210969.07  362   84 2212259.50 2195725.67  0.75%  12.1 2650s
 2838277 1362298 2211535.34  496   83 2212259.50 2195725.67  0.75%  12.1 2655s
 2842974 1364205 2196034.12  389   83 2212259.50 2195725.67  0.75%  12.1 2660s
 2847024 1365863 2211342.04  484   80 2212259.50 2195725.67  0.75%  12.1 2667s
 2849526 1367072 2211466.94  484   87 2212259.50 2195725.67  0.75%  12.1 2670s
 2854455 1369169     cutoff  451      2212259.50 2195725.67  0.75%  12.1 2675s
 2859643 1371449 2201932.26  463   80 2212259.50 2195725.67  0.75%  12.1 2680s
 2864190 1372532     cutoff  412      2212259.50 2195725.67  0.75%  12.1 2685s
 2869555 1374872 2208344.31  404   81 2212259.50 2195725.67  0.75%  12.1 2690s
 2874948 1377826     cutoff  407      2212259.50 2195725.67  0.75%  12.1 2695s
 2877658 1379041     cutoff  415      2212259.50 2195725.67  0.75%  12.1 2700s
 2883665 1381224 2211930.94  438   87 2212259.50 2195725.67  0.75%  12.1 2705s
 2888750 1383667     cutoff  389      2212259.50 2195725.67  0.75%  12.1 2710s
 2893527 1385541     cutoff  386      2212259.50 2195725.67  0.75%  12.1 2715s
 2898298 1387608 2210083.61  376   82 2212259.50 2195725.67  0.75%  12.1 2720s
 2903304 1389602     cutoff  387      2212259.50 2195725.67  0.75%  12.1 2725s
 2907003 1391039 2203649.92  352   87 2212259.50 2195725.67  0.75%  12.1 2730s
 2913404 1393457     cutoff  358      2212259.50 2195725.67  0.75%  12.1 2735s
 2918364 1395757 2207334.54  419   84 2212259.50 2195725.67  0.75%  12.1 2740s
 2922859 1397522     cutoff  420      2212259.50 2195725.67  0.75%  12.1 2745s
 2927515 1399169     cutoff  386      2212259.50 2195725.67  0.75%  12.1 2750s
 2932408 1401419     cutoff  453      2212259.50 2195725.67  0.75%  12.1 2755s
 2937118 1403310     cutoff  421      2212259.50 2195725.67  0.75%  12.1 2760s
 2939459 1404337 2211571.98  419   85 2212259.50 2195725.67  0.75%  12.1 2765s
 2944076 1405590     cutoff  402      2212259.50 2195725.67  0.75%  12.1 2770s
 2948743 1407389     cutoff  352      2212259.50 2195725.67  0.75%  12.1 2775s
 2953218 1408940 2207648.24  394   86 2212259.50 2195725.67  0.75%  12.1 2780s
 2957980 1410882 2208256.29  424   85 2212259.50 2195725.67  0.75%  12.1 2785s
 2962733 1412722 2210309.70  412   83 2212259.50 2195725.67  0.75%  12.1 2790s
 2967643 1414882 2211689.09  386   83 2212259.50 2195725.67  0.75%  12.1 2795s
 2972159 1416343     cutoff  387      2212259.50 2195725.67  0.75%  12.1 2800s
 2974077 1417027 2210174.96  381   84 2212259.50 2195725.67  0.75%  12.1 2805s
 2978248 1418279     cutoff  401      2212259.50 2195725.67  0.75%  12.1 2810s
 2983149 1420050 2195776.52  359   75 2212259.50 2195725.67  0.75%  12.1 2815s
 2988092 1421895 2202303.97  369   82 2212259.50 2195725.67  0.75%  12.1 2820s
 2992882 1423501 2195781.70  362   77 2212259.50 2195725.67  0.75%  12.1 2825s
 2997193 1425176     cutoff  397      2212259.50 2195725.67  0.75%  12.1 2830s
 3001496 1426605 2210930.11  393   83 2212259.50 2195725.67  0.75%  12.1 2835s
 3005750 1428383 2201706.93  377   85 2212259.50 2195725.67  0.75%  12.1 2840s
 3010217 1429850 2202643.82  420   70 2212259.50 2195725.67  0.75%  12.1 2845s
 3013263 1430881     cutoff  367      2212259.50 2195725.67  0.75%  12.1 2850s
 3017794 1432285 2212144.03  410   82 2212259.50 2195725.67  0.75%  12.1 2855s
 3022166 1433764     cutoff  438      2212259.50 2195725.67  0.75%  12.1 2860s
 3026414 1435537 2207222.97  373   82 2212259.50 2195725.67  0.75%  12.1 2865s
 3030887 1436885     cutoff  380      2212259.50 2195725.67  0.75%  12.2 2870s
 3035493 1438520 2203890.10  393   81 2212259.50 2195725.67  0.75%  12.2 2875s
 3040198 1440526     cutoff  431      2212259.50 2195725.67  0.75%  12.2 2880s
 3045116 1442832 2203248.96  365   81 2212259.50 2195725.67  0.75%  12.2 2885s
 3047806 1443906 2203511.70  407   76 2212259.50 2195725.67  0.75%  12.2 2890s
 3052365 1445354 2208366.66  357   86 2212259.50 2195725.67  0.75%  12.2 2895s
 3057020 1447234 2211496.87  374   85 2212259.50 2195725.67  0.75%  12.2 2900s
 3061576 1448801     cutoff  372      2212259.50 2195725.67  0.75%  12.2 2905s
 3065878 1450647 2210860.55  379   83 2212259.50 2195725.67  0.75%  12.2 2910s
 3070816 1452587     cutoff  381      2212259.50 2195725.67  0.75%  12.2 2915s
 3075421 1454209     cutoff  346      2212259.50 2195725.67  0.75%  12.2 2920s
 3079776 1455457 2207417.15  417   73 2212259.50 2195725.67  0.75%  12.2 2927s
 3081978 1456338     cutoff  357      2212259.50 2195725.67  0.75%  12.2 2930s
 3086764 1458062     cutoff  404      2212259.50 2195725.67  0.75%  12.2 2935s
 3090937 1459303     cutoff  403      2212259.50 2195725.67  0.75%  12.2 2940s
 3095439 1460912 2207659.80  357   85 2212259.50 2195725.67  0.75%  12.2 2945s
 3099809 1462372 2195725.67  349   79 2212259.50 2195725.67  0.75%  12.2 2950s
 3104126 1463869     cutoff  386      2212259.50 2195725.67  0.75%  12.2 2955s
 3108694 1465640 2208336.73  374   81 2212259.50 2195725.67  0.75%  12.2 2960s
 3113123 1466972     cutoff  379      2212259.50 2195725.67  0.75%  12.2 2965s
 3115277 1467671 2208260.02  374   81 2212259.50 2195725.67  0.75%  12.2 2970s
 3119520 1469178 2211272.33  374   81 2212259.50 2195725.67  0.75%  12.2 2975s
 3123803 1470787 2201786.44  326   86 2212259.50 2195725.67  0.75%  12.2 2980s
 3128444 1472498     cutoff  321      2212259.50 2195725.67  0.75%  12.2 2985s
 3133223 1474257     cutoff  384      2212259.50 2195725.67  0.75%  12.2 2990s
 3137457 1475530     cutoff  367      2212259.50 2195725.67  0.75%  12.2 2995s
 3141995 1477386 2208365.93  341   86 2212259.50 2195725.67  0.75%  12.2 3000s
 3146807 1479077 2208117.35  361   85 2212259.50 2195725.67  0.75%  12.2 3005s
 3149456 1480212 2211190.92  364   86 2212259.50 2195725.67  0.75%  12.2 3011s
 3152942 1481728 2207988.14  414   79 2212259.50 2195725.67  0.75%  12.2 3015s
 3157679 1483792     cutoff  363      2212259.50 2195725.67  0.75%  12.2 3020s
 3161844 1484830 2203224.24  407   80 2212259.50 2195725.67  0.75%  12.2 3025s
 3166837 1486441 2211505.76  374   83 2212259.50 2195725.67  0.75%  12.2 3030s
 3172054 1488025     cutoff  383      2212259.50 2195725.67  0.75%  12.2 3035s
 3176116 1489306     cutoff  416      2212259.50 2195725.67  0.75%  12.2 3040s
 3180946 1491389     cutoff  368      2212259.50 2195725.67  0.75%  12.2 3045s
 3185205 1493159 2202733.49  365   86 2212259.50 2195725.67  0.75%  12.2 3050s
 3186966 1493834 2211086.66  382   86 2212259.50 2195725.67  0.75%  12.2 3055s
 3191385 1495065 2211482.32  391   85 2212259.50 2195725.67  0.75%  12.2 3060s
 3195874 1496644 2212054.54  431   86 2212259.50 2195725.67  0.75%  12.2 3065s
 3200556 1498313 2211433.14  386   84 2212259.50 2195725.67  0.75%  12.2 3070s
 3205198 1500116     cutoff  369      2212259.50 2195725.67  0.75%  12.3 3075s
 3210348 1502344 2203973.93  352   87 2212259.50 2195725.67  0.75%  12.3 3080s
 3215065 1504320     cutoff  361      2212259.50 2195725.67  0.75%  12.3 3085s
 3219824 1506101 2211075.00  429   84 2212259.50 2195725.67  0.75%  12.3 3092s
 3222256 1507406 2210072.16  387   81 2212259.50 2195725.67  0.75%  12.3 3095s
 3226590 1509053     cutoff  384      2212259.50 2195725.67  0.75%  12.3 3100s
 3231013 1510530     cutoff  398      2212259.50 2195725.67  0.75%  12.3 3105s
 3235950 1512769 2211597.63  397   85 2212259.50 2195725.67  0.75%  12.3 3110s
 3240287 1514064 2208203.19  393   85 2212259.50 2195725.67  0.75%  12.3 3115s
 3245110 1516029     cutoff  349      2212259.50 2195725.67  0.75%  12.3 3120s
 3250185 1518166     cutoff  347      2212259.50 2195725.67  0.75%  12.3 3125s
 3252785 1519271 2209761.40  376   85 2212259.50 2195725.67  0.75%  12.3 3130s
 3256832 1520839 2208127.02  391   86 2212259.50 2195725.67  0.75%  12.3 3135s
 3261486 1522866 2211871.79  413   86 2212259.50 2195725.67  0.75%  12.3 3140s
 3266269 1525181     cutoff  397      2212259.50 2195725.67  0.75%  12.3 3145s
 3271382 1527398     cutoff  447      2212259.50 2195725.67  0.75%  12.3 3150s
 3275767 1528712 2208120.68  383   89 2212259.50 2195725.67  0.75%  12.3 3155s
 3280467 1530917 2211963.17  442   87 2212259.50 2195725.67  0.75%  12.3 3160s
 3283825 1532347 2207691.04  336   88 2212259.50 2195725.67  0.75%  12.3 3166s
 3287397 1534082     cutoff  398      2212259.50 2195725.67  0.75%  12.3 3170s
 3292352 1536108 2206003.86  428   83 2212259.50 2195725.67  0.75%  12.3 3175s
 3297068 1538210 2211247.02  382   84 2212259.50 2195725.67  0.75%  12.3 3180s
 3301726 1540043     cutoff  367      2212259.50 2195725.67  0.75%  12.3 3185s
 3306607 1541698 2211578.86  454   84 2212259.50 2195725.67  0.75%  12.3 3190s
 3311240 1543599 2210717.35  333   88 2212259.50 2195725.67  0.75%  12.3 3195s
 3316383 1545930     cutoff  359      2212259.50 2195725.67  0.75%  12.3 3200s
 3319658 1547364 2195725.67  297   88 2212259.50 2195725.67  0.75%  12.3 3206s
 3322959 1548458     cutoff  364      2212259.50 2195725.67  0.75%  12.3 3210s
 3327628 1550300 2202527.15  369   79 2212259.50 2195725.67  0.75%  12.3 3215s
 3332198 1552366 2211391.15  368   83 2212259.50 2195725.67  0.75%  12.3 3220s
 3336925 1553729 2209627.85  385   81 2212259.50 2195725.67  0.75%  12.3 3225s
 3341532 1555308 2201829.83  347   87 2212259.50 2195725.67  0.75%  12.3 3230s
 3346219 1556680     cutoff  347      2212259.50 2195725.67  0.75%  12.3 3235s
 3351103 1558605 2195735.53  370   84 2212259.50 2195725.67  0.75%  12.3 3240s
 3353355 1559351 2210493.05  377   86 2212259.50 2195725.67  0.75%  12.3 3245s
 3357300 1560667 2212104.47  390   86 2212259.50 2195725.67  0.75%  12.3 3250s
 3362320 1562645 2210546.98  360   85 2212259.50 2195725.67  0.75%  12.3 3255s
 3366547 1563686     cutoff  378      2212259.50 2195725.67  0.75%  12.3 3260s
 3371216 1565091 2206530.67  365   87 2212259.50 2195725.67  0.75%  12.3 3265s
 3375494 1566414 2210452.95  377   81 2212259.50 2195725.67  0.75%  12.3 3270s
 3380446 1568233     cutoff  344      2212259.50 2195725.67  0.75%  12.3 3275s
 3384970 1569654 2210612.13  365   86 2212259.50 2195725.67  0.75%  12.3 3280s
 3389483 1571343 2207148.20  341   87 2212259.50 2195725.67  0.75%  12.3 3285s
 3393935 1572702     cutoff  439      2212259.50 2195725.67  0.75%  12.3 3290s
 3395796 1573292 2195725.67  331   80 2212259.50 2195725.67  0.75%  12.3 3295s
 3400665 1575622 2206049.98  413   82 2212259.50 2195725.67  0.75%  12.3 3300s
 3405269 1577143 2202539.74  397   79 2212259.50 2195725.67  0.75%  12.3 3305s
 3409115 1578535     cutoff  374      2212259.50 2195725.67  0.75%  12.3 3310s
 3413918 1580405 2211092.68  390   87 2212259.50 2195725.67  0.75%  12.3 3315s
 3418388 1581719     cutoff  384      2212259.50 2195725.67  0.75%  12.3 3320s
 3423237 1583776 2211855.27  393   83 2212259.50 2195725.67  0.75%  12.4 3325s
 3428049 1585460     cutoff  398      2212259.50 2195725.67  0.75%  12.4 3330s
 3430649 1586465     cutoff  380      2212259.50 2195725.67  0.75%  12.4 3335s
 3435281 1588420     cutoff  369      2212259.50 2195725.67  0.75%  12.4 3340s
 3439679 1589929 2209324.99  352   86 2212259.50 2195725.67  0.75%  12.4 3345s
 3444494 1591785 2202137.68  372   82 2212259.50 2195725.67  0.75%  12.4 3350s
 3449022 1593252 2210834.80  353   86 2212259.50 2195725.67  0.75%  12.4 3355s
 3453220 1594659 2208914.70  356   89 2212259.50 2195725.67  0.75%  12.4 3360s
 3457557 1596019     cutoff  439      2212259.50 2195725.67  0.75%  12.4 3365s
 3462200 1598056     cutoff  373      2212259.50 2195725.67  0.75%  12.4 3370s
 3465101 1599089     cutoff  347      2212259.50 2195725.67  0.75%  12.4 3376s
 3468490 1600299     cutoff  346      2212259.50 2195725.67  0.75%  12.4 3380s
 3473107 1601962 2207755.62  391   84 2212259.50 2195725.67  0.75%  12.4 3385s
 3477400 1603361     cutoff  385      2212259.50 2195725.67  0.75%  12.4 3390s
 3481958 1604921     cutoff  364      2212259.50 2195725.67  0.75%  12.4 3395s
 3486308 1606599     cutoff  370      2212259.50 2195725.67  0.75%  12.4 3400s
 3490562 1608082     cutoff  395      2212259.50 2195725.67  0.75%  12.4 3405s
 3495892 1610522 2211989.24  378   86 2212259.50 2195725.67  0.75%  12.4 3410s
 3497750 1611257     cutoff  379      2212259.50 2195725.67  0.75%  12.4 3415s
 3502493 1612872     cutoff  380      2212259.50 2195725.67  0.75%  12.4 3420s
 3507192 1614358 2210788.27  363   84 2212259.50 2195725.67  0.75%  12.4 3425s
 3511401 1615720     cutoff  437      2212259.50 2195725.67  0.75%  12.4 3430s
 3516219 1617621 2201677.54  356   85 2212259.50 2195725.67  0.75%  12.4 3435s
 3521085 1619600 2209903.57  371   82 2212259.50 2195725.67  0.75%  12.4 3440s
 3526317 1621752     cutoff  450      2212259.50 2195725.67  0.75%  12.4 3445s
 3530865 1623221 2209781.15  384   86 2212259.50 2195725.67  0.75%  12.4 3450s
 3535185 1624726 2207188.90  369   86 2212259.50 2195725.67  0.75%  12.4 3455s
 3536995 1625116 2209278.48  382   83 2212259.50 2195725.67  0.75%  12.4 3460s
 3542080 1626835 2203044.40  401   80 2212259.50 2195725.67  0.75%  12.4 3465s
 3546492 1628145     cutoff  401      2212259.50 2195725.67  0.75%  12.4 3470s
 3550644 1629478 2209535.59  434   83 2212259.50 2195725.67  0.75%  12.4 3475s
 3555144 1631009 2209909.34  403   86 2212259.50 2195725.67  0.75%  12.4 3480s
 3559726 1632570 2208367.47  405   84 2212259.50 2195725.67  0.75%  12.4 3485s
 3564552 1634242 2207321.42  342   89 2212259.50 2195725.67  0.75%  12.4 3490s
 3569136 1635946 2208180.91  374   88 2212259.50 2195725.67  0.75%  12.5 3495s
 3573896 1637951 2211452.81  361   87 2212259.50 2195725.67  0.75%  12.5 3502s
 3576551 1638783 2208582.21  368   87 2212259.50 2195725.67  0.75%  12.5 3505s
 3581274 1640466 2210614.88  384   86 2212259.50 2195725.67  0.75%  12.5 3510s
 3586163 1642312     cutoff  379      2212259.50 2195725.67  0.75%  12.5 3515s
 3590914 1644313 2201692.51  400   73 2212259.50 2195725.67  0.75%  12.5 3520s
 3595335 1645865     cutoff  380      2212259.50 2195725.67  0.75%  12.5 3525s
 3600765 1647991     cutoff  430      2212259.50 2195725.67  0.75%  12.5 3530s
 3606066 1650249     cutoff  368      2212259.50 2195725.67  0.75%  12.5 3535s
 3608441 1651173 2203500.82  364   85 2212259.50 2195725.67  0.75%  12.5 3540s
 3613073 1652519 2208113.37  378   84 2212259.50 2195725.67  0.75%  12.5 3545s
 3618073 1654792 2209353.15  357   88 2212259.50 2195725.67  0.75%  12.5 3550s
 3622686 1656172 2209834.69  393   85 2212259.50 2195725.67  0.75%  12.5 3555s
 3627457 1657831     cutoff  401      2212259.50 2195725.67  0.75%  12.5 3560s
 3632000 1659476 2208147.00  370   86 2212259.50 2195725.67  0.75%  12.5 3565s
 3636891 1661506     cutoff  439      2212259.50 2195725.67  0.75%  12.5 3570s
 3641319 1663428     cutoff  389      2212259.50 2195725.67  0.75%  12.5 3575s
 3643983 1664557 2210978.49  415   82 2212259.50 2195725.67  0.75%  12.5 3580s
 3647918 1665781 2210446.89  415   83 2212259.50 2195725.67  0.75%  12.5 3585s
 3652976 1667914 2211382.02  400   84 2212259.50 2195725.67  0.75%  12.5 3590s
 3657397 1669331 2203506.10  382   84 2212259.50 2195725.67  0.75%  12.5 3595s
 3662622 1671215 2208382.53  361   86 2212259.50 2195725.67  0.75%  12.5 3600s

Cutting planes:
  RLT: 44

Explored 3662642 nodes (45775847 simplex iterations) in 3600.06 seconds (1561.10 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.21226e+06 2.21226e+06 2.21226e+06 ... 2.21227e+06

Time limit reached
Best objective 2.212259501112e+06, best bound 2.195725671483e+06, gap 0.7474%
