
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 04:11:16 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0x4ef488a6
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.12s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 1288244.2416

Root relaxation: objective 0.000000e+00, 140 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   98 1288244.24    0.00000   100%     -    0s
H    0     0                    610174.55100    0.00000   100%     -    0s
     0     0    0.00000    0   97 610174.551    0.00000   100%     -    0s
H    0     0                    435274.26126    0.00000   100%     -    0s
     0     0    0.00000    0   99 435274.261    0.00000   100%     -    0s
H    0     0                    360463.14726    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   98 360463.147    0.00000   100%     -    0s
H    0     0                    327765.17792    0.00000   100%     -    0s
     0     2    0.00000    0   99 327765.178    0.00000   100%     -    0s
H   35    42                    302531.54985    0.00000   100%  23.4    0s
H   39    42                    262082.83478    0.00000   100%  21.1    0s
H 1037  1039                    220060.95815    0.00000   100%   4.4    0s
  1941  1787 111608.684  173   99 220060.958 110532.164  49.8%   5.7    5s
H 2914  2373                    216392.69179 110641.509  48.9%   5.4    5s
 4313325 3234283 186209.201  243   86 188414.381 113539.654  39.7%   4.8 2765s
 4318241 3237778 131583.046  291   90 188414.381 113540.211  39.7%   4.8 2770s
 4326160 3243162 167280.555  254   84 188414.381 113540.716  39.7%   4.8 2775s
 4333547 3248346 175338.258  310   83 188414.381 113541.696  39.7%   4.8 2781s
 4338990 3251660 179525.787  288   86 188414.381 113542.521  39.7%   4.8 2785s
 4347335 3257457 185252.331  276   84 188414.381 113543.725  39.7%   4.8 2790s
 4352733 3262454     cutoff  332      188414.381 113544.171  39.7%   4.8 2795s
 4359715 3266526     cutoff  289      188414.381 113544.902  39.7%   4.8 2800s
 4367443 3271125 137997.958  212   95 188414.381 113546.256  39.7%   4.8 2805s
 4373001 3274862     cutoff  320      188414.381 113546.667  39.7%   4.8 2810s
 4381309 3280304 180223.803  269   83 188414.381 113547.291  39.7%   4.8 2815s
H4382412 3280488                    188402.78607 113547.358  39.7%   4.8 2816s
 4387041 3284386 179917.061  324   77 188402.786 113547.358  39.7%   4.8 2820s
H4387275 3284447                    188402.78346 113547.798  39.7%   4.8 2820s
 4394879 3290116 120545.229  221   96 188402.783 113548.397  39.7%   4.8 2825s
 4402922 3295477 186464.124  257   87 188402.783 113549.406  39.7%   4.8 2830s
 4408689 3301092 153795.498  257   91 188402.783 113549.456  39.7%   4.8 2835s
 4416524 3305597 156106.846  241   88 188402.783 113550.252  39.7%   4.8 2840s
 4424109 3311940 161907.122  283   88 188402.783 113550.897  39.7%   4.8 2845s
 4430946 3316232     cutoff  279      188402.783 113551.760  39.7%   4.8 2850s
 4438376 3320867 165046.514  281   54 188402.783 113552.650  39.7%   4.8 2855s
H4444166 3324682                    188369.20696 113552.699  39.7%   4.8 2859s
 4445108 3325803 119444.286  207   95 188369.207 113553.105  39.7%   4.8 2860s
H4445871 3326382                    188368.75631 113553.105  39.7%   4.8 2860s
 4452218 3331160 126456.044  199   94 188368.756 113553.393  39.7%   4.8 2865s
 4457737 3334303     cutoff  226      188368.756 113553.866  39.7%   4.8 2870s
 4465505 3339674 168947.158  259   88 188368.756 113554.421  39.7%   4.8 2875s
 4471699 3344233 182338.324  303   77 188368.756 113554.842  39.7%   4.8 2880s
 4479504 3349646 155219.904  333   87 188368.756 113555.850  39.7%   4.8 2885s
 4485719 3354686 168987.616  306   81 188368.756 113556.130  39.7%   4.8 2890s
 4493629 3359743 127107.497  199   98 188368.756 113556.795  39.7%   4.8 2895s
 4500744 3363868     cutoff  266      188368.756 113557.423  39.7%   4.9 2900s
 4506717 3367741 127774.491  252   88 188368.756 113557.868  39.7%   4.9 2905s
 4515482 3374295 148967.642  269   84 188368.756 113559.190  39.7%   4.8 2910s
 4521294 3377943 182877.168  272   87 188368.756 113559.399  39.7%   4.9 2915s
 4528633 3383942 186069.113  312   49 188368.756 113559.798  39.7%   4.9 2920s
 4536106 3388252     cutoff  358      188368.756 113560.804  39.7%   4.9 2925s
 4542190 3392696 136362.721  214   95 188368.756 113561.430  39.7%   4.9 2930s
 4550678 3399744 178210.591  337   45 188368.756 113561.717  39.7%   4.9 2935s
 4557785 3403565     cutoff  220      188368.756 113562.495  39.7%   4.9 2940s
 4563893 3408155 126468.552  237   90 188368.756 113562.888  39.7%   4.9 2945s
 4570869 3413424 121449.535  226   92 188368.756 113563.375  39.7%   4.9 2950s
 4577436 3418620     cutoff  295      188368.756 113563.734  39.7%   4.9 2955s
 4586577 3424980 178859.445  251   85 188368.756 113564.803  39.7%   4.9 2960s
 4592423 3429403 176007.668  308   84 188368.756 113565.337  39.7%   4.9 2965s
 4598594 3432922 144854.136  214   94 188368.756 113566.413  39.7%   4.9 2970s
 4605639 3437849 141952.208  253   84 188368.756 113566.831  39.7%   4.9 2975s
 4611823 3441866 187046.990  265   82 188368.756 113567.799  39.7%   4.9 2980s
 4619886 3448264 186694.020  260   82 188368.756 113568.207  39.7%   4.9 2985s
 4625735 3452252 148326.315  215   62 188368.756 113568.710  39.7%   4.9 2990s
 4633859 3458486 177538.906  266   85 188368.756 113569.544  39.7%   4.9 2995s
 4640376 3463105 154546.149  248   90 188368.756 113570.460  39.7%   4.9 3000s
 4648960 3468965     cutoff  227      188368.756 113571.937  39.7%   4.9 3005s
 4655029 3474587     cutoff  322      188368.756 113572.055  39.7%   4.9 3010s
 4663122 3479960 182971.259  323   80 188368.756 113572.559  39.7%   4.9 3015s
 4669954 3485120 177103.096  313   79 188368.756 113572.937  39.7%   4.9 3020s
 4677834 3489965 121165.905  211   93 188368.756 113574.282  39.7%   4.9 3025s
 4686706 3495980     cutoff  356      188368.756 113575.225  39.7%   4.9 3030s
 4693228 3501430 180423.628  245   46 188368.756 113575.411  39.7%   4.9 3035s
 4700288 3506038 170819.923  343   83 188368.756 113575.697  39.7%   4.9 3040s
 4706901 3510618 185888.530  247   84 188368.756 113576.202  39.7%   4.9 3045s
 4715599 3517766 160866.033  299   81 188368.756 113577.198  39.7%   4.9 3050s
 4722031 3521479 149232.751  227   92 188368.756 113577.616  39.7%   4.9 3055s
 4730565 3528548 144521.597  224   66 188368.756 113578.159  39.7%   4.9 3060s
 4736491 3531748 128393.411  222   96 188368.756 113579.115  39.7%   4.9 3065s
 4744513 3537397     cutoff  238      188368.756 113579.469  39.7%   4.9 3070s
 4752494 3543491 154115.449  215   62 188368.756 113580.049  39.7%   4.9 3075s
 4759120 3548100 143248.400  227   87 188368.756 113580.314  39.7%   4.9 3080s
 4768284 3555069 171245.330  363   86 188368.756 113581.186  39.7%   4.9 3085s
 4774897 3559767 179971.473  231   47 188368.756 113581.930  39.7%   4.9 3090s
 4782731 3565791 179899.657  280   43 188368.756 113582.425  39.7%   4.9 3095s
 4789740 3571202     cutoff  266      188368.756 113582.515  39.7%   4.9 3100s
 4797578 3576691 131133.450  273   88 188368.756 113583.354  39.7%   4.9 3105s
 4804802 3581580 163750.707  329   80 188368.756 113583.879  39.7%   4.9 3110s
 4812274 3585536     cutoff  272      188368.756 113584.562  39.7%   4.9 3115s
 4820530 3590179 187378.024  279   44 188368.756 113585.249  39.7%   4.9 3120s
 4828284 3596232     cutoff  260      188368.756 113586.118  39.7%   4.9 3125s
 4836315 3602259     cutoff  279      188368.756 113586.528  39.7%   4.9 3130s
 4843402 3607996     cutoff  262      188368.756 113586.863  39.7%   4.9 3135s
 4851834 3612862 162548.112  239   87 188368.756 113587.413  39.7%   4.9 3140s
 4858336 3618135 183813.546  324   78 188368.756 113587.777  39.7%   4.9 3145s
 4865520 3622570 182921.216  298   82 188368.756 113588.276  39.7%   4.9 3150s
 4872183 3627016 163850.132  243   91 188368.756 113588.821  39.7%   4.9 3156s
 4879237 3631781 177409.786  262   52 188368.756 113589.458  39.7%   4.9 3160s
 4886853 3637722 175806.673  327   53 188368.756 113590.105  39.7%   4.9 3165s
 4892602 3642047 121208.286  235   91 188368.756 113590.712  39.7%   4.9 3170s
 4900356 3647760 181994.626  240   83 188368.756 113591.126  39.7%   4.9 3175s
 4907241 3653397 181710.497  274   86 188368.756 113591.404  39.7%   4.9 3180s
 4914988 3658466 148822.395  309   82 188368.756 113592.687  39.7%   4.9 3185s
 4921355 3662743     cutoff  274      188368.756 113593.146  39.7%   4.9 3190s
 4929098 3669197 175546.246  266   84 188368.756 113593.691  39.7%   4.9 3195s
 4937133 3674353 150790.846  239   90 188368.756 113594.448  39.7%   4.9 3200s
 4943280 3678628 159486.415  276   89 188368.756 113595.020  39.7%   4.9 3205s
 4950970 3684537 181831.689  311   78 188368.756 113595.444  39.7%   4.9 3210s
 4956896 3688375 153358.736  290   83 188368.756 113596.016  39.7%   4.9 3215s
 4963590 3692020 170250.342  299   53 188368.756 113596.874  39.7%   4.9 3220s
 4971078 3696641 142647.582  251   87 188368.756 113598.355  39.7%   4.9 3225s
 4976503 3700195     cutoff  342      188368.756 113599.038  39.7%   4.9 3230s
 4984412 3706118 147501.162  214   61 188368.756 113599.526  39.7%   4.9 3235s
 4991883 3710718 157372.563  289   81 188368.756 113600.650  39.7%   4.9 3240s
 4998229 3714413     cutoff  237      188368.756 113601.720  39.7%   4.9 3245s
 5006356 3720666 185163.809  358   46 188368.756 113602.355  39.7%   4.9 3250s
 5012293 3725443 187100.408  324   80 188368.756 113602.579  39.7%   5.0 3255s
 5020450 3729654     cutoff  302      188368.756 113603.693  39.7%   4.9 3260s
 5026920 3733133 186589.100  266   52 188368.756 113604.449  39.7%   4.9 3265s
 5034231 3737704 178469.130  315   48 188368.756 113604.789  39.7%   4.9 3270s
 5042268 3742663 181085.288  242   46 188368.756 113605.849  39.7%   4.9 3275s
 5049216 3748491     cutoff  303      188368.756 113606.158  39.7%   4.9 3280s
 5057260 3754089 180812.863  232   85 188368.756 113607.011  39.7%   4.9 3285s
 5064465 3758171 139784.844  254   86 188368.756 113608.135  39.7%   4.9 3291s
 5070336 3762491 119594.585  217   95 188368.756 113608.463  39.7%   5.0 3295s
 5077600 3767966 173408.766  300   84 188368.756 113609.046  39.7%   5.0 3300s
 5083372 3771905 132950.679  224   91 188368.756 113609.503  39.7%   5.0 3305s
 5090891 3778197 180200.871  258   51 188368.756 113610.276  39.7%   5.0 3310s
 5096273 3781542 147643.379  243   90 188368.756 113610.528  39.7%   5.0 3315s
 5104334 3786614     cutoff  269      188368.756 113611.391  39.7%   5.0 3320s
 5111789 3791103 179098.513  298   76 188368.756 113612.007  39.7%   5.0 3325s
 5117798 3795578 122514.016  227   95 188368.756 113612.779  39.7%   5.0 3330s
 5126757 3802673 125407.709  248   90 188368.756 113613.155  39.7%   5.0 3335s
 5131699 3805327 125183.934  207   93 188368.756 113613.804  39.7%   5.0 3340s
 5139500 3810910 167959.909  303   85 188368.756 113614.267  39.7%   5.0 3345s
 5146648 3815657 129973.171  249   91 188368.756 113615.527  39.7%   5.0 3350s
 5152712 3819585 172320.483  280   52 188368.756 113615.915  39.7%   5.0 3355s
 5159998 3823913 118620.846  197   96 188368.756 113617.209  39.7%   5.0 3360s
 5167906 3829529     cutoff  304      188368.756 113618.065  39.7%   5.0 3365s
 5175337 3834464 181299.807  338   79 188368.756 113618.325  39.7%   5.0 3370s
 5181596 3839610     cutoff  294      188368.756 113618.895  39.7%   5.0 3375s
 5188866 3844401 183864.199  294   76 188368.756 113619.215  39.7%   5.0 3380s
 5197986 3851923 178668.207  304   84 188368.756 113620.341  39.7%   5.0 3386s
 5204065 3855311     cutoff  272      188368.756 113621.130  39.7%   5.0 3390s
 5215623 3864331 181759.899  317   79 188368.756 113621.757  39.7%   5.0 3395s
 5223037 3868713 188328.021  302   82 188368.756 113622.750  39.7%   5.0 3400s
 5230691 3874958 184486.038  263   49 188368.756 113622.937  39.7%   5.0 3405s
 5237278 3880155 183628.903  270   49 188368.756 113623.364  39.7%   5.0 3410s
 5244417 3884951 123238.302  225   92 188368.756 113624.162  39.7%   5.0 3415s
 5251130 3890016     cutoff  261      188368.756 113624.628  39.7%   5.0 3420s
 5259279 3894712     cutoff  246      188368.756 113625.424  39.7%   5.0 3425s
 5267962 3901787 134176.969  210   96 188368.756 113625.945  39.7%   5.0 3430s
 5274735 3907463 154408.575  228   93 188368.756 113626.158  39.7%   5.0 3435s
H5277557 3909656                    188368.24626 113626.200  39.7%   5.0 3437s
 5280116 3911909 182110.125  305   44 188368.246 113626.218  39.7%   5.0 3440s
H5280234 3911909                    188368.21457 113626.218  39.7%   5.0 3440s
 5286095 3916533 172166.942  295   83 188368.215 113626.484  39.7%   5.0 3445s
 5293871 3922232 184560.209  240   80 188368.215 113627.037  39.7%   5.0 3450s
 5299952 3925304 157510.425  290   80 188368.215 113627.884  39.7%   5.0 3455s
 5307443 3929993     cutoff  322      188368.215 113628.986  39.7%   5.0 3460s
 5314502 3933827 182780.331  243   50 188368.215 113629.754  39.7%   5.0 3465s
H5317908 3936906                    188368.20714 113629.994  39.7%   5.0 3468s
 5319381 3937739     cutoff  266      188368.207 113630.082  39.7%   5.0 3470s
 5327255 3942531     cutoff  270      188368.207 113631.162  39.7%   5.0 3475s
 5334838 3946153 184695.370  250   84 188368.207 113632.320  39.7%   5.0 3480s
 5342408 3951813 184053.145  244   84 188368.207 113633.030  39.7%   5.0 3485s
 5351202 3957609 183408.291  336   46 188368.207 113633.561  39.7%   5.0 3490s
 5357543 3962234 172421.823  289   81 188368.207 113633.971  39.7%   5.0 3495s
 5365555 3967955     cutoff  316      188368.207 113634.522  39.7%   5.0 3500s
 5372241 3972178 119015.539  220   97 188368.207 113635.461  39.7%   5.0 3505s
 5380585 3978775 173097.227  291   78 188368.207 113635.976  39.7%   5.0 3510s
H5384491 3980864                    188367.41089 113636.239  39.7%   5.0 3512s
 5386317 3982892 179121.161  278   80 188367.411 113636.239  39.7%   5.0 3515s
 5394338 3988735 180623.625  241   83 188367.411 113637.124  39.7%   5.0 3520s
 5401397 3992623     cutoff  266      188367.411 113638.181  39.7%   5.0 3525s
 5408837 3998695 159850.968  228   90 188367.411 113638.664  39.7%   5.0 3530s
 5417296 4005331     cutoff  266      188367.411 113639.700  39.7%   5.0 3535s
 5422771 4009057 125439.446  248   92 188367.411 113640.395  39.7%   5.0 3540s
 5430213 4014412 172267.339  284   47 188367.411 113640.908  39.7%   5.0 3545s
 5437502 4018191 175866.745  271   89 188367.411 113642.041  39.7%   5.0 3550s
 5444482 4023078     cutoff  323      188367.411 113642.378  39.7%   5.0 3555s
 5451939 4028049     cutoff  340      188367.411 113642.885  39.7%   5.0 3560s
 5458159 4032535 151320.600  254   91 188367.411 113643.554  39.7%   5.0 3565s
 5466193 4038777 176535.359  311   78 188367.411 113644.139  39.7%   5.0 3570s
 5473795 4044011 151321.856  278   82 188367.411 113645.147  39.7%   5.0 3575s
 5480279 4048649 159615.241  309   79 188367.411 113645.520  39.7%   5.0 3580s
 5487896 4053420 184801.969  275   86 188367.411 113646.681  39.7%   5.0 3585s
 5494078 4057023     cutoff  355      188367.411 113647.330  39.7%   5.0 3590s
 5502025 4061239 182676.995  260   84 188367.411 113648.579  39.7%   5.0 3595s

Cutting planes:
  RLT: 34

Explored 5510096 nodes (27744271 simplex iterations) in 3600.35 seconds (1827.75 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 188367 188368 188369 ... 188705

Time limit reached
Best objective 1.883674108941e+05, best bound 1.136494770271e+05, gap 39.6661%
