
Gurobi 11.0.3 (linux64, Java) logging started sáb 28 dez 2024 20:40:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0x5c0b17df
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.37s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 2064119.4588

Root relaxation: objective 4.246205e+05, 277 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 558338 309112     cutoff   75      427162.992 426716.034  0.10%  16.7 2675s
 559208 309144 427146.234  104  230 427162.992 426716.041  0.10%  16.7 2680s
 560282 309266     cutoff   99      427162.992 426716.055  0.10%  16.7 2685s
 561436 309933 426868.833   92  236 427162.992 426716.075  0.10%  16.7 2690s
 562200 310093     cutoff  100      427162.992 426716.080  0.10%  16.7 2695s
 563221 310134 426978.814  114  229 427162.992 426716.092  0.10%  16.7 2700s
 564118 310229 427089.607  109  225 427162.992 426716.112  0.10%  16.8 2705s
 565202 310505     cutoff  100      427162.992 426716.112  0.10%  16.8 2711s
 566099 310907 426750.069   70  236 427162.992 426716.121  0.10%  16.8 2716s
 566943 311143 427010.176  104  233 427162.992 426716.121  0.10%  16.8 2721s
 567464 311263 427072.820  109  232 427162.992 426716.121  0.10%  16.8 2725s
 568204 311206 427013.484   87  230 427162.992 426716.144  0.10%  16.8 2731s
 569174 311359 427147.863  117  231 427162.992 426716.148  0.10%  16.8 2735s
 570208 311826     cutoff  102      427162.992 426716.152  0.10%  16.8 2741s
 570952 311810     cutoff   85      427162.992 426716.155  0.10%  16.8 2746s
 571787 311991     cutoff   80      427162.992 426716.171  0.10%  16.8 2751s
 572835 312575 426902.345   88  233 427162.992 426716.174  0.10%  16.8 2755s
 573847 312735     cutoff   97      427162.992 426716.174  0.10%  16.9 2760s
 574769 312904 427133.184  123  224 427162.992 426716.196  0.10%  16.9 2765s
 575686 312928 427039.951   82  235 427162.992 426716.202  0.10%  16.9 2770s
 576846 313117 426976.304   84  234 427162.992 426716.228  0.10%  16.9 2776s
 577931 313819 426843.959   97  233 427162.992 426716.234  0.10%  16.9 2780s
 578668 314228 427028.061  110  234 427162.992 426716.234  0.10%  16.9 2785s
 579763 314248     cutoff  104      427162.992 426716.247  0.10%  16.9 2791s
 580530 314365 427155.762   89  231 427162.992 426716.257  0.10%  16.9 2796s
 581671 314984     cutoff  102      427162.992 426716.263  0.10%  16.9 2800s
 582984 315002     cutoff   97      427162.992 426716.274  0.10%  16.9 2806s
 583855 315134 426856.324   99  232 427162.992 426716.278  0.10%  16.9 2811s
 585024 315201 426984.907   96  228 427162.992 426716.299  0.10%  16.9 2815s
 585866 315275     cutoff  119      427162.992 426716.299  0.10%  16.9 2820s
 586836 315371     cutoff  121      427162.992 426716.310  0.10%  17.0 2826s
 587472 316264 426855.664  112  231 427162.992 426716.311  0.10%  17.0 2830s
 588578 316315     cutoff  103      427162.992 426716.315  0.10%  17.0 2836s
 589423 316373     cutoff  106      427162.992 426716.322  0.10%  17.0 2841s
 590098 316416 427104.154  110  227 427162.992 426716.329  0.10%  17.0 2845s
 591065 316641 427024.781  122  221 427162.992 426716.333  0.10%  17.0 2851s
 591859 316666     cutoff   95      427162.992 426716.340  0.10%  17.0 2855s
 592825 317173 427093.477  103  233 427162.992 426716.344  0.10%  17.0 2861s
 593736 317744 426984.059  111  232 427162.992 426716.350  0.10%  17.0 2865s
 594764 317965     cutoff   90      427162.992 426716.354  0.10%  17.0 2871s
 595575 318311 426917.667   90  227 427162.992 426716.359  0.10%  17.0 2875s
 596711 318328     cutoff   91      427162.992 426716.363  0.10%  17.0 2881s
 597305 319019 426783.776   76  237 427162.992 426716.365  0.10%  17.0 2885s
 598545 319307     cutoff   94      427162.992 426716.368  0.10%  17.0 2891s
 599332 319533 426863.010   98  234 427162.992 426716.376  0.10%  17.1 2895s
 600066 319727 427019.926  114  226 427162.992 426716.383  0.10%  17.1 2900s
 600977 320178 427155.436  102  225 427162.992 426716.385  0.10%  17.1 2905s
 601740 320263 427042.541  270  226 427162.992 426716.395  0.10%  17.1 2910s
 602451 320690     cutoff  116      427162.992 426716.407  0.10%  17.1 2916s
 603706 321293 427145.830  113  233 427162.992 426716.410  0.10%  17.1 2921s
 604382 321288     cutoff   92      427162.992 426716.423  0.10%  17.1 2925s
 605244 321357 427125.731  100  232 427162.992 426716.432  0.10%  17.1 2930s
 606181 321797 426956.177  116  231 427162.992 426716.435  0.10%  17.1 2935s
 607149 321876 427143.809  111  228 427162.992 426716.448  0.10%  17.1 2940s
 607869 322181 426844.220  101  234 427162.992 426716.451  0.10%  17.2 2945s
 609047 322427     cutoff  112      427162.992 426716.468  0.10%  17.2 2950s
 609953 322862 427018.739   98  227 427162.992 426716.472  0.10%  17.2 2955s
 610882 323618     cutoff  106      427162.992 426716.475  0.10%  17.2 2962s
 611733 323928 427107.340  124  223 427162.992 426716.475  0.10%  17.2 2965s
 612653 323952 426881.241   94  233 427162.992 426716.485  0.10%  17.2 2971s
 613727 324099     cutoff  111      427162.992 426716.494  0.10%  17.2 2976s
 614476 324183     cutoff   86      427162.992 426716.501  0.10%  17.2 2981s
 614892 324415     cutoff   90      427162.992 426716.506  0.10%  17.2 2985s
 616273 324730 427021.879   87  232 427162.992 426716.518  0.10%  17.2 2991s
 617075 325538 426864.510  101  235 427162.992 426716.526  0.10%  17.2 2995s
 618300 325807 427108.316   99  232 427162.992 426716.531  0.10%  17.2 3000s
 619263 325904     cutoff  102      427162.992 426716.543  0.10%  17.2 3006s
 620084 326427     cutoff  109      427162.992 426716.543  0.10%  17.2 3011s
 620663 326578 427127.847  126  223 427162.992 426716.555  0.10%  17.2 3015s
 621643 326627 427118.456   83  232 427162.992 426716.574  0.10%  17.2 3021s
 622248 326823 426852.051   94  236 427162.992 426716.580  0.10%  17.2 3026s
 622972 327093 426723.626   73  237 427162.992 426716.581  0.10%  17.2 3030s
 623946 327435 427095.774  100  232 427162.992 426716.581  0.10%  17.2 3035s
 624871 327447 427038.663   85  231 427162.992 426716.599  0.10%  17.2 3040s
 625747 327535 427071.377   97  233 427162.992 426716.612  0.10%  17.2 3045s
 626743 327652 427104.542   97  233 427162.992 426716.618  0.10%  17.3 3051s
 627275 327676 426998.743   98  234 427162.992 426716.625  0.10%  17.3 3055s
 628172 327706     cutoff   95      427162.992 426716.625  0.10%  17.3 3060s
 628791 327783     cutoff   76      427162.992 426716.632  0.10%  17.3 3065s
 629940 328176     cutoff  110      427162.992 426716.649  0.10%  17.3 3070s
 630971 328276     cutoff  104      427162.992 426716.669  0.10%  17.3 3076s
 631901 328813 426794.877   91  234 427162.992 426716.673  0.10%  17.3 3081s
 632705 329105 427033.770  132  230 427162.992 426716.677  0.10%  17.3 3085s
 633649 329234 427161.016  117  227 427162.992 426716.702  0.10%  17.4 3091s
 634535 329628 426977.887  102  226 427162.992 426716.710  0.10%  17.4 3095s
 635062 329706     cutoff  110      427162.992 426716.711  0.10%  17.4 3100s
 635936 329944     cutoff   94      427162.992 426716.731  0.10%  17.4 3105s
 637305 330749 427089.991  118  228 427162.992 426716.731  0.10%  17.4 3111s
 637841 330794     cutoff  102      427162.992 426716.733  0.10%  17.4 3115s
 638681 330899     cutoff   93      427162.992 426716.737  0.10%  17.4 3120s
 639606 331483 426852.497   92  235 427162.992 426716.750  0.10%  17.4 3125s
 640104 331836 426879.239   98  234 427162.992 426716.750  0.10%  17.4 3130s
 641425 331923 427159.885  112  227 427162.992 426716.765  0.10%  17.4 3135s
 642230 332446 426798.696   84  233 427162.992 426716.767  0.10%  17.4 3140s
 643325 333132 426842.728   94  234 427162.992 426716.767  0.10%  17.4 3145s
 643907 333251 427147.073  111  231 427162.992 426716.773  0.10%  17.5 3150s
 644573 333314     cutoff   84      427162.992 426716.776  0.10%  17.5 3155s
 645133 333314     cutoff   89      427162.992 426716.780  0.10%  17.5 3160s
 646394 334486 426976.214  102  233 427162.992 426716.788  0.10%  17.5 3165s
 647276 334870 427148.072  105  233 427162.992 426716.788  0.10%  17.5 3170s
 648263 335376     cutoff   87      427162.992 426716.804  0.10%  17.5 3176s
 648997 335476 426942.398   91  231 427162.992 426716.806  0.10%  17.5 3180s
 649767 335522     cutoff  104      427162.992 426716.810  0.10%  17.5 3185s
 650412 335565     cutoff   85      427162.992 426716.822  0.10%  17.5 3191s
 650948 335599 427156.386   98  231 427162.992 426716.833  0.10%  17.5 3195s
 651919 335622     cutoff   86      427162.992 426716.846  0.10%  17.5 3201s
 652311 335659 426793.101   80  236 427162.992 426716.846  0.10%  17.6 3205s
 653424 336057 426978.246   90  234 427162.992 426716.855  0.10%  17.6 3211s
 654019 336141     cutoff   97      427162.992 426716.855  0.10%  17.6 3215s
 655067 336181 427097.624   86  233 427162.992 426716.866  0.10%  17.5 3220s
 655969 336264     cutoff   98      427162.992 426716.878  0.10%  17.6 3226s
 656934 337086 426768.245   81  237 427162.992 426716.888  0.10%  17.6 3231s
 658155 337388     cutoff  139      427162.992 426716.888  0.10%  17.5 3235s
 658938 337430     cutoff   98      427162.992 426716.898  0.10%  17.6 3240s
 659622 337478     cutoff   96      427162.992 426716.914  0.10%  17.6 3246s
 660468 337520 427139.041  121  227 427162.992 426716.922  0.10%  17.6 3251s
 661087 337874     cutoff   93      427162.992 426716.927  0.10%  17.6 3256s
 662041 338480     cutoff  129      427162.992 426716.934  0.10%  17.6 3260s
 663105 338911 426988.372   89  231 427162.992 426716.943  0.10%  17.6 3265s
 664061 339024     cutoff  102      427162.992 426716.957  0.10%  17.6 3270s
 664705 339615 426834.711  104  234 427162.992 426716.957  0.10%  17.6 3275s
 665763 339685 427013.001   95  226 427162.992 426716.974  0.10%  17.6 3281s
 666518 339842     cutoff   96      427162.992 426716.977  0.10%  17.6 3285s
 667540 340220     cutoff  115      427162.992 426716.992  0.10%  17.6 3290s
 668287 340362 427001.068  100  233 427162.992 426716.996  0.10%  17.6 3296s
 668975 340436     cutoff  112      427162.992 426717.005  0.10%  17.6 3301s
 669599 340636     cutoff  126      427162.992 426717.015  0.10%  17.6 3306s
 670365 341268     cutoff  281      427162.992 426717.016  0.10%  17.6 3311s
 670965 341515     cutoff  105      427162.992 426717.018  0.10%  17.6 3317s
 671533 341499 427095.165  102  226 427162.992 426717.021  0.10%  17.6 3320s
 672337 341538 427059.970   89  230 427162.992 426717.039  0.10%  17.6 3326s
 673460 342331 426892.603   93  236 427162.992 426717.042  0.10%  17.6 3330s
 674359 342722     cutoff  109      427162.992 426717.043  0.10%  17.6 3336s
 675182 342721 427107.097   90  231 427162.992 426717.049  0.10%  17.6 3340s
 675825 342806 427044.818   96  232 427162.992 426717.053  0.10%  17.7 3345s
 676797 343026 426959.583   98  234 427162.992 426717.053  0.10%  17.7 3351s
 677512 343668 426803.347   83  237 427162.992 426717.065  0.10%  17.7 3356s
 678673 343782     cutoff   80      427162.992 426717.076  0.10%  17.6 3361s
 679495 343819 427135.883  112  229 427162.992 426717.086  0.10%  17.6 3366s
 680286 344337 426834.714   92  233 427162.992 426717.092  0.10%  17.6 3370s
 681188 345054 426870.871  126  229 427162.992 426717.092  0.10%  17.6 3375s
 682305 345135     cutoff   90      427162.992 426717.100  0.10%  17.6 3380s
 682940 345163 427086.214   97  228 427162.992 426717.105  0.10%  17.6 3385s
 683455 345383     cutoff  104      427162.992 426717.109  0.10%  17.7 3390s
 684527 345753     cutoff  110      427162.992 426717.122  0.10%  17.6 3395s
 685522 345772 426995.107  115  225 427162.992 426717.140  0.10%  17.7 3401s
 686121 345849     cutoff   96      427162.992 426717.161  0.10%  17.7 3405s
 687331 346751 427048.030  104  233 427162.992 426717.169  0.10%  17.7 3411s
 687900 346851     cutoff  107      427162.992 426717.169  0.10%  17.7 3415s
 688689 347233 426832.406   87  236 427162.992 426717.173  0.10%  17.7 3420s
 689826 347324     cutoff  114      427162.992 426717.191  0.10%  17.7 3426s
 690726 348169 426838.226  106  234 427162.992 426717.194  0.10%  17.7 3430s
 691684 348797 427033.556  117  231 427162.992 426717.194  0.10%  17.7 3435s
 692438 348871     cutoff   76      427162.992 426717.205  0.10%  17.7 3440s
 693280 349124     cutoff  114      427162.992 426717.213  0.10%  17.7 3445s
 693826 349165     cutoff  116      427162.992 426717.213  0.10%  17.7 3450s
 694267 349199 427023.080  116  226 427162.992 426717.223  0.10%  17.8 3455s
 695275 349286 427161.517   85  232 427162.992 426717.240  0.10%  17.8 3461s
 695825 349302 427120.610   93  233 427162.992 426717.247  0.10%  17.8 3465s
 696818 349641 426743.607   85  235 427162.992 426717.263  0.10%  17.8 3471s
 697846 349875 427160.570  118  231 427162.992 426717.272  0.10%  17.8 3476s
 698765 349923     cutoff   98      427162.992 426717.286  0.10%  17.8 3480s
 699659 350759 426726.223   77  238 427162.992 426717.299  0.10%  17.8 3486s
 700807 350924 427155.366   72  231 427162.992 426717.301  0.10%  17.8 3491s
 701265 351023 427037.503   93  233 427162.992 426717.320  0.10%  17.8 3495s
 702440 351857 426912.410  111  232 427162.992 426717.327  0.10%  17.8 3501s
 703487 352054     cutoff   92      427162.992 426717.337  0.10%  17.8 3505s
 704196 352053     cutoff  115      427162.992 426717.337  0.10%  17.8 3510s
 704798 352114     cutoff  116      427162.992 426717.350  0.10%  17.8 3515s
 705686 352379     cutoff  115      427162.992 426717.356  0.10%  17.8 3521s
 706969 353013 426867.546  109  230 427162.992 426717.358  0.10%  17.8 3526s
 707840 353065 427032.979  288  225 427162.992 426717.363  0.10%  17.8 3530s
 708528 353133 427112.686   97  233 427162.992 426717.373  0.10%  17.8 3536s
 709420 353478 427096.378  108  231 427162.992 426717.383  0.10%  17.8 3541s
 710432 353566     cutoff  112      427162.992 426717.394  0.10%  17.8 3545s
 711626 354435 427135.558  110  234 427162.992 426717.396  0.10%  17.8 3551s
 712461 354593     cutoff   99      427162.992 426717.402  0.10%  17.8 3556s
 713308 354880 427051.561   85  234 427162.992 426717.405  0.10%  17.8 3561s
 714236 355188 427137.732  104  231 427162.992 426717.409  0.10%  17.8 3566s
 715155 355335 427142.287  103  227 427162.992 426717.413  0.10%  17.8 3571s
 715770 355395 426963.014   99  226 427162.992 426717.417  0.10%  17.8 3575s
 716509 355654     cutoff   99      427162.992 426717.423  0.10%  17.8 3580s
 717707 356105     cutoff   99      427162.992 426717.423  0.10%  17.8 3586s
 718387 356119 427101.986  102  228 427162.992 426717.455  0.10%  17.9 3590s
 719527 356750 427067.487   93  227 427162.992 426717.462  0.10%  17.9 3596s
 720248 357042     cutoff   95      427162.992 426717.465  0.10%  17.9 3600s

Cutting planes:
  RLT: 19

Explored 720493 nodes (12877463 simplex iterations) in 3600.14 seconds (3117.51 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 427163 427163 427163 ... 427174

Time limit reached
Best objective 4.271629919030e+05, best bound 4.267174651950e+05, gap 0.1043%
