
Gurobi 11.0.3 (linux64, Java) logging started dom 29 dez 2024 03:40:48 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0xfb40f96f
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.36s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 1376044.1732

Root relaxation: objective 8.345036e+05, 229 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 554607 373287 847239.937  185  232 849418.426 844701.451  0.56%  14.7 2896s
 555397 373751 848372.855  202  235 849418.426 844701.451  0.56%  14.7 2902s
 556119 373874     cutoff   72      849418.426 844701.485  0.56%  14.7 2906s
 556574 373958     cutoff   80      849418.426 844701.512  0.56%  14.8 2910s
 557119 374016     cutoff  108      849418.426 844701.516  0.56%  14.8 2916s
 557600 374090 848898.905   99  238 849418.426 844701.544  0.56%  14.8 2920s
 558010 374127 849311.967   84  240 849418.426 844701.564  0.56%  14.8 2925s
 559051 374653 848652.869   93  239 849418.426 844701.569  0.56%  14.9 2930s
 560262 375976 846732.372   77  239 849418.426 844701.606  0.56%  14.9 2936s
 561080 376435 848289.550  103  237 849418.426 844701.607  0.56%  14.9 2940s
 562037 376978     cutoff   85      849418.426 844701.612  0.56%  14.9 2945s
 563138 377327 848647.928  118  237 849418.426 844701.621  0.56%  14.9 2951s
 563548 377357 848573.806  119  237 849418.426 844701.643  0.56%  14.9 2955s
 563821 377381 848843.150   84  240 849418.426 844701.663  0.56%  14.9 2960s
 564709 378051 848887.026  121  231 849418.426 844701.675  0.56%  14.9 2966s
 565791 378538 849108.710   63  246 849418.426 844701.680  0.56%  14.9 2971s
 566687 379439 846895.140   59  244 849418.426 844701.680  0.56%  15.0 2976s
 567682 380029     cutoff   83      849418.426 844701.697  0.56%  15.0 2981s
 568100 380424     cutoff  100      849418.426 844701.722  0.56%  15.0 2985s
 568875 380716     cutoff  125      849418.426 844701.790  0.56%  15.0 2990s
 569649 380903 845042.913   64  247 849418.426 844701.826  0.56%  15.0 2995s
 570989 381678 846705.819  161  236 849418.426 844701.826  0.56%  15.0 3001s
 571685 382040 847222.361  172  236 849418.426 844701.826  0.56%  15.1 3005s
 572152 382579 847439.028  180  232 849418.426 844701.826  0.56%  15.1 3012s
 573023 383296 847692.304  185  230 849418.426 844701.826  0.56%  15.1 3015s
 574253 383685     cutoff  103      849418.426 844701.899  0.56%  15.1 3021s
 574943 384197 845473.681  104  240 849418.426 844701.909  0.56%  15.1 3025s
 575741 384678 847303.052  174  231 849418.426 844701.909  0.56%  15.1 3030s
 576616 385241 848343.665  196  229 849418.426 844701.909  0.56%  15.1 3035s
 577630 385478 848296.626   64  241 849418.426 844701.947  0.56%  15.1 3041s
 578144 385533     cutoff  119      849418.426 844701.962  0.56%  15.1 3045s
 578759 385594 848563.137   81  239 849418.426 844701.994  0.56%  15.2 3050s
 579532 385978 847514.833   67  241 849418.426 844702.004  0.56%  15.2 3056s
 580022 386649 845902.929  102  237 849418.426 844702.004  0.56%  15.2 3060s
 581031 386980 846923.597  155  236 849418.426 844702.004  0.56%  15.2 3065s
 581778 387622 848067.020  181  236 849418.426 844702.004  0.56%  15.2 3071s
 582356 387898 infeasible  186      849418.426 844702.004  0.56%  15.2 3075s
 583012 388010     cutoff   95      849418.426 844702.069  0.56%  15.2 3081s
 583385 388038     cutoff  106      849418.426 844702.077  0.56%  15.2 3085s
 584516 389347 845976.806  125  238 849418.426 844702.105  0.56%  15.2 3090s
 586076 390446 846988.453  179  232 849418.426 844702.105  0.56%  15.2 3095s
 586835 391299 847854.827  194  230 849418.426 844702.105  0.56%  15.2 3100s
 587647 392085 infeasible  214      849418.426 844702.105  0.56%  15.2 3105s
 588806 392491     cutoff  100      849418.426 844702.120  0.56%  15.2 3111s
 589372 392562 848824.355   87  239 849418.426 844702.185  0.56%  15.2 3115s
 590087 392635     cutoff   82      849418.426 844702.222  0.56%  15.3 3121s
 590551 392944 847511.170   75  244 849418.426 844702.222  0.56%  15.3 3125s
 591215 393037 848905.686   89  240 849418.426 844702.239  0.56%  15.3 3130s
 591838 393089     cutoff   75      849418.426 844702.297  0.56%  15.3 3135s
 592286 393099     cutoff   87      849418.426 844702.309  0.56%  15.3 3140s
 592926 393300     cutoff  206      849418.426 844702.354  0.56%  15.4 3146s
 593613 393984 845688.287  113  240 849418.426 844702.360  0.56%  15.4 3150s
 594795 394730 847196.294  190  233 849418.426 844702.360  0.56%  15.4 3155s
 595835 395464 848232.235  206  229 849418.426 844702.360  0.56%  15.4 3162s
 596144 395443 849410.583  214  232 849418.426 844702.431  0.56%  15.4 3167s
 596645 395460     cutoff   55      849418.426 844702.465  0.56%  15.4 3170s
 597171 395807 844829.364   82  244 849418.426 844702.488  0.56%  15.4 3175s
 598819 397256 845825.095  128  238 849418.426 844702.504  0.56%  15.4 3181s
 599923 397964 847103.524  188  237 849418.426 844702.504  0.56%  15.4 3186s
 600661 398942 848244.864  212  235 849418.426 844702.504  0.56%  15.4 3191s
 601660 399602 848539.761  217  238 849418.426 844702.504  0.56%  15.4 3196s
 602380 399711 848919.950  217  239 849418.426 844702.504  0.56%  15.4 3201s
 602905 399752     cutoff   89      849418.426 844702.537  0.56%  15.4 3205s
 603956 400250     cutoff   88      849418.426 844702.570  0.56%  15.4 3211s
 604363 400315     cutoff  118      849418.426 844702.609  0.56%  15.4 3215s
 605101 400879 845640.165   75  247 849418.426 844702.645  0.56%  15.4 3220s
H605729 401047                    849417.79901 844702.645  0.56%  15.4 3222s
 605791 401049 845715.639  128  242 849417.799 844702.645  0.56%  15.4 3226s
 606086 401384 846631.042  159  242 849417.799 844702.645  0.56%  15.4 3230s
 606793 401761 847265.775  187  243 849417.799 844702.645  0.56%  15.5 3235s
 607433 402343 847884.751  191  238 849417.799 844702.645  0.56%  15.5 3240s
 608383 402646     cutoff  215      849417.799 844702.724  0.56%  15.5 3246s
 608933 403019 848239.781   61  239 849417.799 844702.739  0.56%  15.5 3250s
 609659 403382 849269.606   88  241 849417.799 844702.764  0.56%  15.5 3256s
 611492 405104 846568.105  150  233 849417.799 844702.772  0.56%  15.5 3261s
 612517 405964 846928.171  169  230 849417.799 844702.772  0.56%  15.5 3265s
 613574 406619 847476.330  182  232 849417.799 844702.772  0.56%  15.5 3271s
 614191 407352 847774.587  187  237 849417.799 844702.772  0.56%  15.5 3275s
 615168 407881 848361.125  195  237 849417.799 844702.772  0.56%  15.5 3280s
 616232 408201 infeasible  218      849417.799 844702.826  0.56%  15.5 3286s
 616889 408248     cutoff   95      849417.799 844702.834  0.56%  15.5 3290s
 617549 408302     cutoff   80      849417.799 844702.882  0.56%  15.5 3295s
H618701 409000                    849417.17207 844702.949  0.55%  15.5 3301s
 619226 409436 848879.595   88  239 849417.172 844702.996  0.55%  15.5 3305s
 620079 409968     cutoff   79      849417.172 844703.021  0.55%  15.5 3310s
 620998 410607 844704.697   52  249 849417.172 844703.072  0.55%  15.5 3318s
 621296 410880 848573.517  116  237 849417.172 844703.072  0.55%  15.5 3320s
 622067 411038     cutoff  136      849417.172 844703.092  0.55%  15.5 3326s
 622702 411099 848658.283   92  239 849417.172 844703.131  0.55%  15.6 3331s
 623179 411144 845444.738   50  245 849417.172 844703.138  0.55%  15.6 3335s
 623666 411171     cutoff   80      849417.172 844703.189  0.55%  15.6 3340s
 624068 411272     cutoff   78      849417.172 844703.194  0.55%  15.6 3346s
 624673 411354 848670.608   98  239 849417.172 844703.253  0.55%  15.6 3350s
 625319 411427     cutoff   77      849417.172 844703.310  0.55%  15.7 3355s
 625973 411703 848028.882  184  231 849417.172 844703.395  0.55%  15.7 3361s
 626586 411781 849007.731  111  241 849417.172 844703.412  0.55%  15.7 3366s
 627114 412601 845805.106   75  243 849417.172 844703.429  0.55%  15.7 3370s
 628747 413673 846425.466  156  236 849417.172 844703.429  0.55%  15.7 3375s
 629727 414619 847055.994  171  236 849417.172 844703.429  0.55%  15.7 3381s
 630498 415049 847266.692  180  234 849417.172 844703.429  0.55%  15.7 3386s
 631311 416041 847975.876  195  238 849417.172 844703.429  0.55%  15.7 3392s
H631828 416336                    849416.54514 844703.429  0.55%  15.7 3394s
 632153 416355 849177.168  214  240 849416.545 844703.429  0.55%  15.7 3396s
 632475 416515     cutoff  218      849416.545 844703.466  0.55%  15.7 3400s
H633032 416585                    849413.56584 844703.504  0.55%  15.7 3404s
 633154 416593     cutoff  130      849413.566 844703.504  0.55%  15.7 3405s
 633586 416714 849016.164  104  241 849413.566 844703.550  0.55%  15.7 3410s
 634251 416912 849068.157   87  237 849413.566 844703.562  0.55%  15.8 3416s
 634731 417142 846804.986   68  243 849413.566 844703.578  0.55%  15.8 3421s
 635800 417698 848011.855  114  233 849413.566 844703.578  0.55%  15.8 3426s
 636266 417698 848950.681  121  231 849413.566 844703.593  0.55%  15.8 3430s
 636910 418088 844848.118   71  246 849413.566 844703.634  0.55%  15.8 3435s
 638266 418908 846622.521  154  239 849413.566 844703.634  0.55%  15.8 3441s
 638912 419154 847288.104  216  235 849413.566 844703.634  0.55%  15.8 3445s
 639512 419562 848178.909  239  237 849413.566 844703.634  0.55%  15.8 3450s
 640276 419565     cutoff   88      849413.566 844703.673  0.55%  15.8 3455s
 641082 420579 846915.557   90  236 849413.566 844703.697  0.55%  15.8 3461s
 641760 420743 847767.653  104  235 849413.566 844703.697  0.55%  15.8 3466s
 642510 421244     cutoff  127      849413.566 844703.742  0.55%  15.8 3470s
 643831 421893 848451.591  165  235 849413.566 844703.742  0.55%  15.8 3475s
 644954 422584     cutoff  169      849413.566 844703.742  0.55%  15.8 3481s
H645652 422860                    849410.58655 844703.829  0.55%  15.8 3486s
 646292 423360 848747.919   95  239 849410.587 844703.837  0.55%  15.8 3491s
 646683 423575     cutoff  101      849410.587 844703.846  0.55%  15.9 3495s
 647380 423690 848392.553   88  240 849410.587 844703.846  0.55%  15.9 3500s
 648043 423796     cutoff   71      849410.587 844703.860  0.55%  15.9 3506s
 649584 425328 846475.600  158  237 849410.587 844703.867  0.55%  15.9 3511s
 650621 426007 846978.632  179  234 849410.587 844703.867  0.55%  15.9 3518s
 650855 426398 847723.903  181  235 849410.587 844703.867  0.55%  15.9 3520s
 651998 427459 848124.824  197  234 849410.587 844703.867  0.55%  15.9 3525s
 653097 427942 848950.791  205  231 849410.587 844703.867  0.55%  15.9 3531s
 653693 427988 848688.808   92  239 849410.587 844703.879  0.55%  15.9 3535s
 654254 428001 848692.977  111  241 849410.587 844703.879  0.55%  16.0 3541s
 654435 428029 848749.960  112  243 849410.587 844703.879  0.55%  16.0 3545s
 655080 428064 848622.718  107  243 849410.587 844703.879  0.55%  16.0 3550s
 655732 428453 849168.695  172  237 849410.587 844703.947  0.55%  16.0 3555s
 657273 430191 846112.282  135  237 849410.587 844703.952  0.55%  16.0 3561s
 658439 431014 846599.605  162  234 849410.587 844703.952  0.55%  16.0 3565s
H658865 431240                    849407.60725 844703.952  0.55%  16.0 3567s
 659405 431696     cutoff  190      849407.607 844703.952  0.55%  16.0 3570s
 660021 431945     cutoff  129      849407.607 844703.966  0.55%  16.0 3575s
 660689 431927     cutoff  129      849407.607 844703.966  0.55%  16.0 3581s
 661073 431973     cutoff  127      849407.607 844704.031  0.55%  16.1 3585s
 661769 432434 845106.421   60  249 849407.607 844704.146  0.55%  16.1 3591s
 663159 433625 845785.149  183  240 849407.607 844704.146  0.55%  16.1 3596s
 664343 434265 846859.823  233  236 849407.607 844704.146  0.55%  16.1 3600s

Cutting planes:
  RLT: 248

Explored 664457 nodes (10678482 simplex iterations) in 3600.15 seconds (3088.56 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 849408 849408 849411 ... 849421

Time limit reached
Best objective 8.494076072483e+05, best bound 8.447041459516e+05, gap 0.5537%
